nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110029.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44/N9_flower_yoco_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client13/20:  38%|###8      | 101/263 [11:23<19:14,  7.13s/it]
R1/1 client13/20:  39%|###8      | 102/263 [11:28<17:21,  6.47s/it]
R1/1 client13/20:  39%|###9      | 103/263 [11:33<16:21,  6.13s/it]
R1/1 client13/20:  40%|###9      | 104/263 [11:39<15:54,  6.00s/it]
R1/1 client13/20:  40%|###9      | 105/263 [11:46<16:19,  6.20s/it]
R1/1 client13/20:  40%|####      | 106/263 [11:50<14:48,  5.66s/it]
R1/1 client13/20:  41%|####      | 107/263 [11:58<16:15,  6.25s/it]
R1/1 client13/20:  41%|####1     | 108/263 [12:06<17:29,  6.77s/it]
R1/1 client13/20:  41%|####1     | 109/263 [12:13<17:52,  6.96s/it]
R1/1 client13/20:  42%|####1     | 110/263 [12:22<19:07,  7.50s/it]
R1/1 client13/20:  42%|####2     | 111/263 [12:30<19:37,  7.75s/it]
R1/1 client13/20:  43%|####2     | 112/263 [12:37<18:53,  7.51s/it]
R1/1 client13/20:  43%|####2     | 113/263 [12:47<20:03,  8.03s/it]
R1/1 client13/20:  43%|####3     | 114/263 [12:53<18:24,  7.41s/it]
R1/1 client13/20:  44%|####3     | 115/263 [13:01<19:24,  7.87s/it]
R1/1 client13/20:  44%|####4     | 116/263 [13:05<16:23,  6.69s/it]
R1/1 client13/20:  44%|####4     | 117/263 [13:08<13:29,  5.54s/it]
R1/1 client13/20:  45%|####4     | 118/263 [13:12<11:53,  4.92s/it]
R1/1 client13/20:  45%|####5     | 119/263 [13:16<11:27,  4.77s/it]
R1/1 client13/20:  46%|####5     | 120/263 [13:22<12:06,  5.08s/it]
R1/1 client13/20:  46%|####6     | 121/263 [13:29<13:11,  5.58s/it]
R1/1 client13/20:  46%|####6     | 122/263 [13:37<14:54,  6.34s/it]
R1/1 client13/20:  47%|####6     | 123/263 [13:47<17:36,  7.54s/it]
R1/1 client13/20:  47%|####7     | 124/263 [13:54<17:09,  7.41s/it]
R1/1 client13/20:  48%|####7     | 125/263 [14:01<16:28,  7.16s/it]
R1/1 client13/20:  48%|####7     | 126/263 [14:07<15:43,  6.89s/it]
R1/1 client13/20:  48%|####8     | 127/263 [14:12<13:57,  6.16s/it]
R1/1 client13/20:  49%|####8     | 128/263 [14:18<13:47,  6.13s/it]
R1/1 client13/20:  49%|####9     | 129/263 [14:25<14:31,  6.50s/it]
R1/1 client13/20:  49%|####9     | 130/263 [14:34<15:53,  7.17s/it]
R1/1 client13/20:  50%|####9     | 131/263 [14:40<15:09,  6.89s/it]
R1/1 client13/20:  50%|#####     | 132/263 [14:45<14:02,  6.43s/it]
R1/1 client13/20:  51%|#####     | 133/263 [14:53<14:52,  6.86s/it]
R1/1 client13/20:  51%|#####     | 134/263 [14:58<13:29,  6.28s/it]
R1/1 client13/20:  51%|#####1    | 135/263 [15:05<13:37,  6.39s/it]
R1/1 client13/20:  52%|#####1    | 136/263 [15:11<13:34,  6.42s/it]
R1/1 client13/20:  52%|#####2    | 137/263 [15:17<13:17,  6.33s/it]
R1/1 client13/20:  52%|#####2    | 138/263 [15:25<14:14,  6.83s/it]
R1/1 client13/20:  53%|#####2    | 139/263 [15:33<14:51,  7.19s/it]
R1/1 client13/20:  53%|#####3    | 140/263 [15:42<15:49,  7.72s/it]
R1/1 client13/20:  54%|#####3    | 141/263 [15:51<16:15,  7.99s/it]
R1/1 client13/20:  54%|#####3    | 142/263 [15:59<16:02,  7.96s/it]
R1/1 client13/20:  54%|#####4    | 143/263 [16:07<16:19,  8.17s/it]
R1/1 client13/20:  55%|#####4    | 144/263 [16:13<14:52,  7.50s/it]
R1/1 client13/20:  55%|#####5    | 145/263 [16:24<16:48,  8.54s/it]
R1/1 client13/20:  56%|#####5    | 146/263 [16:35<17:57,  9.21s/it]
R1/1 client13/20:  56%|#####5    | 147/263 [16:42<16:35,  8.58s/it]
R1/1 client13/20:  56%|#####6    | 148/263 [16:51<16:47,  8.77s/it]
R1/1 client13/20:  57%|#####6    | 149/263 [16:56<14:17,  7.52s/it]
R1/1 client13/20:  57%|#####7    | 150/263 [17:03<13:55,  7.39s/it]
R1/1 client13/20:  57%|#####7    | 151/263 [17:12<14:46,  7.92s/it]
R1/1 client13/20:  58%|#####7    | 152/263 [17:19<14:05,  7.62s/it]
R1/1 client13/20:  58%|#####8    | 153/263 [17:29<14:59,  8.18s/it]
R1/1 client13/20:  59%|#####8    | 154/263 [17:34<13:15,  7.30s/it]
R1/1 client13/20:  59%|#####8    | 155/263 [17:41<13:15,  7.37s/it]
R1/1 client13/20:  59%|#####9    | 156/263 [17:49<13:19,  7.47s/it]
R1/1 client13/20:  60%|#####9    | 157/263 [17:59<14:23,  8.14s/it]
R1/1 client13/20:  60%|######    | 158/263 [18:06<13:46,  7.87s/it]
R1/1 client13/20:  60%|######    | 159/263 [18:12<12:45,  7.36s/it]
R1/1 client13/20:  61%|######    | 160/263 [18:19<12:32,  7.30s/it]
R1/1 client13/20:  61%|######1   | 161/263 [18:23<10:31,  6.19s/it]
R1/1 client13/20:  62%|######1   | 162/263 [18:28<09:58,  5.93s/it]
R1/1 client13/20:  62%|######1   | 163/263 [18:39<12:26,  7.46s/it]
R1/1 client13/20:  62%|######2   | 164/263 [18:43<10:19,  6.26s/it]
R1/1 client13/20:  63%|######2   | 165/263 [18:49<10:11,  6.24s/it]
R1/1 client13/20:  63%|######3   | 166/263 [18:56<10:31,  6.51s/it]
R1/1 client13/20:  63%|######3   | 167/263 [19:05<11:19,  7.08s/it]
R1/1 client13/20:  64%|######3   | 168/263 [19:09<10:01,  6.33s/it]
R1/1 client13/20:  64%|######4   | 169/263 [19:14<09:23,  6.00s/it]
R1/1 client13/20:  65%|######4   | 170/263 [19:18<08:09,  5.26s/it]
R1/1 client13/20:  65%|######5   | 171/263 [19:24<08:33,  5.58s/it]
R1/1 client13/20:  65%|######5   | 172/263 [19:29<07:50,  5.17s/it]
R1/1 client13/20:  66%|######5   | 173/263 [19:36<08:58,  5.99s/it]
R1/1 client13/20:  66%|######6   | 174/263 [19:43<08:59,  6.07s/it]
R1/1 client13/20:  67%|######6   | 175/263 [19:53<10:34,  7.21s/it]
R1/1 client13/20:  67%|######6   | 176/263 [19:58<09:41,  6.69s/it]
R1/1 client13/20:  67%|######7   | 177/263 [20:03<08:40,  6.05s/it]
R1/1 client13/20:  68%|######7   | 178/263 [20:11<09:25,  6.65s/it]
R1/1 client13/20:  68%|######8   | 179/263 [20:17<09:04,  6.48s/it]
R1/1 client13/20:  68%|######8   | 180/263 [20:24<09:06,  6.58s/it]
R1/1 client13/20:  69%|######8   | 181/263 [20:28<08:11,  5.99s/it]
R1/1 client13/20:  69%|######9   | 182/263 [20:32<07:21,  5.45s/it]
R1/1 client13/20:  70%|######9   | 183/263 [20:41<08:30,  6.38s/it]
R1/1 client13/20:  70%|######9   | 184/263 [20:50<09:26,  7.17s/it]
R1/1 client13/20:  70%|#######   | 185/263 [20:59<09:57,  7.66s/it]
R1/1 client13/20:  71%|#######   | 186/263 [21:05<09:11,  7.16s/it]
R1/1 client13/20:  71%|#######1  | 187/263 [21:15<10:16,  8.11s/it]
R1/1 client13/20:  71%|#######1  | 188/263 [21:25<10:59,  8.79s/it]
R1/1 client13/20:  72%|#######1  | 189/263 [21:33<10:17,  8.34s/it]
R1/1 client13/20:  72%|#######2  | 190/263 [21:41<10:00,  8.23s/it]
R1/1 client13/20:  73%|#######2  | 191/263 [21:52<10:54,  9.10s/it]
R1/1 client13/20:  73%|#######3  | 192/263 [22:01<10:40,  9.02s/it]
R1/1 client13/20:  73%|#######3  | 193/263 [22:07<09:44,  8.35s/it]
R1/1 client13/20:  74%|#######3  | 194/263 [22:16<09:46,  8.50s/it]
R1/1 client13/20:  74%|#######4  | 195/263 [22:23<09:07,  8.06s/it]
R1/1 client13/20:  75%|#######4  | 196/263 [22:30<08:29,  7.61s/it]
R1/1 client13/20:  75%|#######4  | 197/263 [22:37<08:12,  7.46s/it]
R1/1 client13/20:  75%|#######5  | 198/263 [22:47<08:52,  8.19s/it]
R1/1 client13/20:  76%|#######5  | 199/263 [22:55<08:42,  8.17s/it]
R1/1 client13/20:  76%|#######6  | 200/263 [23:00<07:39,  7.30s/it]
R1/1 client13/20:  76%|#######6  | 201/263 [23:06<07:02,  6.82s/it]
R1/1 client13/20:  77%|#######6  | 202/263 [23:16<07:47,  7.66s/it]
R1/1 client13/20:  77%|#######7  | 203/263 [23:22<07:19,  7.33s/it]
R1/1 client13/20:  78%|#######7  | 204/263 [23:31<07:36,  7.74s/it]
R1/1 client13/20:  78%|#######7  | 205/263 [23:40<07:56,  8.21s/it]
R1/1 client13/20:  78%|#######8  | 206/263 [23:54<09:25,  9.92s/it]
R1/1 client13/20:  79%|#######8  | 207/263 [23:57<07:24,  7.94s/it]
R1/1 client13/20:  79%|#######9  | 208/263 [24:05<07:08,  7.79s/it]
R1/1 client13/20:  79%|#######9  | 209/263 [24:13<07:00,  7.79s/it]
R1/1 client13/20:  80%|#######9  | 210/263 [24:21<07:02,  7.97s/it]
R1/1 client13/20:  80%|########  | 211/263 [24:30<07:03,  8.14s/it]
R1/1 client13/20:  81%|########  | 212/263 [24:37<06:50,  8.05s/it]
R1/1 client13/20:  81%|########  | 213/263 [24:43<06:02,  7.24s/it]
R1/1 client13/20:  81%|########1 | 214/263 [24:46<05:01,  6.15s/it]
R1/1 client13/20:  82%|########1 | 215/263 [24:52<04:42,  5.88s/it]
R1/1 client13/20:  82%|########2 | 216/263 [24:59<05:00,  6.40s/it]
R1/1 client13/20:  83%|########2 | 217/263 [25:04<04:35,  6.00s/it]
R1/1 client13/20:  83%|########2 | 218/263 [25:10<04:30,  6.02s/it]
R1/1 client13/20:  83%|########3 | 219/263 [25:20<05:07,  6.99s/it]
R1/1 client13/20:  84%|########3 | 220/263 [25:26<04:49,  6.73s/it]
R1/1 client13/20:  84%|########4 | 221/263 [25:34<04:56,  7.06s/it]
R1/1 client13/20:  84%|########4 | 222/263 [25:39<04:32,  6.65s/it]
R1/1 client13/20:  85%|########4 | 223/263 [25:48<04:46,  7.16s/it]
R1/1 client13/20:  85%|########5 | 224/263 [25:53<04:14,  6.53s/it]
R1/1 client13/20:  86%|########5 | 225/263 [25:59<04:05,  6.46s/it]
R1/1 client13/20:  86%|########5 | 226/263 [26:07<04:12,  6.82s/it]
R1/1 client13/20:  86%|########6 | 227/263 [26:16<04:34,  7.63s/it]
R1/1 client13/20:  87%|########6 | 228/263 [26:25<04:39,  7.99s/it]
R1/1 client13/20:  87%|########7 | 229/263 [26:33<04:37,  8.17s/it]
R1/1 client13/20:  87%|########7 | 230/263 [26:37<03:44,  6.80s/it]
R1/1 client13/20:  88%|########7 | 231/263 [26:41<03:06,  5.84s/it]
R1/1 client13/20:  88%|########8 | 232/263 [26:52<03:49,  7.39s/it]
R1/1 client13/20:  89%|########8 | 233/263 [27:00<03:49,  7.65s/it]
R1/1 client13/20:  89%|########8 | 234/263 [27:11<04:07,  8.54s/it]
R1/1 client13/20:  89%|########9 | 235/263 [27:17<03:40,  7.86s/it]
R1/1 client13/20:  90%|########9 | 236/263 [27:24<03:25,  7.63s/it]
R1/1 client13/20:  90%|######### | 237/263 [27:36<03:55,  9.07s/it]
R1/1 client13/20:  90%|######### | 238/263 [27:42<03:17,  7.91s/it]
R1/1 client13/20:  91%|######### | 239/263 [27:50<03:13,  8.07s/it]
R1/1 client13/20:  91%|#########1| 240/263 [27:55<02:46,  7.25s/it]
R1/1 client13/20:  92%|#########1| 241/263 [28:05<02:52,  7.85s/it]
R1/1 client13/20:  92%|#########2| 242/263 [28:10<02:26,  6.96s/it]
R1/1 client13/20:  92%|#########2| 243/263 [28:18<02:30,  7.50s/it]
R1/1 client13/20:  93%|#########2| 244/263 [28:29<02:41,  8.50s/it]
R1/1 client13/20:  93%|#########3| 245/263 [28:39<02:41,  8.99s/it]
R1/1 client13/20:  94%|#########3| 246/263 [28:45<02:14,  7.94s/it]
R1/1 client13/20:  94%|#########3| 247/263 [28:51<01:58,  7.38s/it]
R1/1 client13/20:  94%|#########4| 248/263 [28:57<01:46,  7.08s/it]
R1/1 client13/20:  95%|#########4| 249/263 [29:07<01:49,  7.81s/it]
R1/1 client13/20:  95%|#########5| 250/263 [29:13<01:36,  7.43s/it]
R1/1 client13/20:  95%|#########5| 251/263 [29:20<01:27,  7.30s/it]
R1/1 client13/20:  96%|#########5| 252/263 [29:24<01:09,  6.30s/it]
R1/1 client13/20:  96%|#########6| 253/263 [29:31<01:04,  6.41s/it]
R1/1 client13/20:  97%|#########6| 254/263 [29:38<00:58,  6.55s/it]
R1/1 client13/20:  97%|#########6| 255/263 [29:45<00:53,  6.74s/it]
R1/1 client13/20:  97%|#########7| 256/263 [29:48<00:39,  5.64s/it]
R1/1 client13/20:  98%|#########7| 257/263 [29:54<00:35,  5.88s/it]
R1/1 client13/20:  98%|#########8| 258/263 [30:03<00:33,  6.61s/it]
R1/1 client13/20:  98%|#########8| 259/263 [30:10<00:27,  6.86s/it]
R1/1 client13/20:  99%|#########8| 260/263 [30:16<00:19,  6.40s/it]
R1/1 client13/20:  99%|#########9| 261/263 [30:20<00:11,  5.89s/it]
R1/1 client13/20: 100%|#########9| 262/263 [30:28<00:06,  6.42s/it]
R1/1 client13/20: 100%|##########| 263/263 [30:36<00:00,  6.82s/it]
R1/1 client13/20: 100%|##########| 263/263 [30:36<00:00,  6.98s/it]

R1/1 client14/20:   0%|          | 0/377 [00:00<?, ?it/s]
R1/1 client14/20:   0%|          | 1/377 [00:07<44:56,  7.17s/it]
R1/1 client14/20:   1%|          | 2/377 [00:15<50:27,  8.07s/it]
R1/1 client14/20:   1%|          | 3/377 [00:24<51:25,  8.25s/it]
R1/1 client14/20:   1%|1         | 4/377 [00:36<1:00:58,  9.81s/it]
R1/1 client14/20:   1%|1         | 5/377 [00:43<54:24,  8.77s/it]  
R1/1 client14/20:   2%|1         | 6/377 [00:49<48:59,  7.92s/it]
R1/1 client14/20:   2%|1         | 7/377 [00:58<49:51,  8.09s/it]
R1/1 client14/20:   2%|2         | 8/377 [01:06<50:15,  8.17s/it]
R1/1 client14/20:   2%|2         | 9/377 [01:13<48:03,  7.83s/it]
R1/1 client14/20:   3%|2         | 10/377 [01:20<46:17,  7.57s/it]
R1/1 client14/20:   3%|2         | 11/377 [01:27<45:30,  7.46s/it]
R1/1 client14/20:   3%|3         | 12/377 [01:35<44:54,  7.38s/it]
R1/1 client14/20:   3%|3         | 13/377 [01:46<52:25,  8.64s/it]
R1/1 client14/20:   4%|3         | 14/377 [01:53<48:48,  8.07s/it]
R1/1 client14/20:   4%|3         | 15/377 [02:00<47:09,  7.82s/it]
R1/1 client14/20:   4%|4         | 16/377 [02:07<45:03,  7.49s/it]
R1/1 client14/20:   5%|4         | 17/377 [02:13<42:20,  7.06s/it]
R1/1 client14/20:   5%|4         | 18/377 [02:23<47:26,  7.93s/it]
R1/1 client14/20:   5%|5         | 19/377 [02:34<52:40,  8.83s/it]
R1/1 client14/20:   5%|5         | 20/377 [02:42<51:05,  8.59s/it]
R1/1 client14/20:   6%|5         | 21/377 [02:50<50:58,  8.59s/it]
R1/1 client14/20:   6%|5         | 22/377 [02:59<51:36,  8.72s/it]
R1/1 client14/20:   6%|6         | 23/377 [03:09<53:19,  9.04s/it]
R1/1 client14/20:   6%|6         | 24/377 [03:19<54:25,  9.25s/it]
R1/1 client14/20:   7%|6         | 25/377 [03:25<48:59,  8.35s/it]
R1/1 client14/20:   7%|6         | 26/377 [03:34<50:31,  8.64s/it]
R1/1 client14/20:   7%|7         | 27/377 [03:42<49:14,  8.44s/it]
R1/1 client14/20:   7%|7         | 28/377 [03:46<40:13,  6.91s/it]
R1/1 client14/20:   8%|7         | 29/377 [03:53<40:30,  6.98s/it]
R1/1 client14/20:   8%|7         | 30/377 [04:00<39:58,  6.91s/it]
R1/1 client14/20:   8%|8         | 31/377 [04:06<39:39,  6.88s/it]
R1/1 client14/20:   8%|8         | 32/377 [04:12<37:41,  6.56s/it]
R1/1 client14/20:   9%|8         | 33/377 [04:18<37:02,  6.46s/it]
R1/1 client14/20:   9%|9         | 34/377 [04:25<37:42,  6.60s/it]
R1/1 client14/20:   9%|9         | 35/377 [04:34<40:49,  7.16s/it]
R1/1 client14/20:  10%|9         | 36/377 [04:43<44:51,  7.89s/it]
R1/1 client14/20:  10%|9         | 37/377 [04:48<38:33,  6.80s/it]
R1/1 client14/20:  10%|#         | 38/377 [04:54<37:26,  6.63s/it]
R1/1 client14/20:  10%|#         | 39/377 [05:00<36:03,  6.40s/it]
R1/1 client14/20:  11%|#         | 40/377 [05:07<37:14,  6.63s/it]
R1/1 client14/20:  11%|#         | 41/377 [05:15<40:09,  7.17s/it]
R1/1 client14/20:  11%|#1        | 42/377 [05:24<41:40,  7.46s/it]
R1/1 client14/20:  11%|#1        | 43/377 [05:32<42:45,  7.68s/it]
R1/1 client14/20:  12%|#1        | 44/377 [05:38<39:50,  7.18s/it]
R1/1 client14/20:  12%|#1        | 45/377 [05:44<38:40,  6.99s/it]
R1/1 client14/20:  12%|#2        | 46/377 [05:50<36:26,  6.61s/it]
R1/1 client14/20:  12%|#2        | 47/377 [05:57<36:58,  6.72s/it]
R1/1 client14/20:  13%|#2        | 48/377 [06:03<34:56,  6.37s/it]
R1/1 client14/20:  13%|#2        | 49/377 [06:09<34:51,  6.38s/it]
R1/1 client14/20:  13%|#3        | 50/377 [06:15<34:04,  6.25s/it]
R1/1 client14/20:  14%|#3        | 51/377 [06:17<27:44,  5.11s/it]
R1/1 client14/20:  14%|#3        | 52/377 [06:25<32:05,  5.92s/it]
R1/1 client14/20:  14%|#4        | 53/377 [06:35<37:30,  6.95s/it]
R1/1 client14/20:  14%|#4        | 54/377 [06:44<41:57,  7.79s/it]
R1/1 client14/20:  15%|#4        | 55/377 [06:51<40:45,  7.59s/it]
R1/1 client14/20:  15%|#4        | 56/377 [07:02<44:39,  8.35s/it]
R1/1 client14/20:  15%|#5        | 57/377 [07:11<45:39,  8.56s/it]
R1/1 client14/20:  15%|#5        | 58/377 [07:17<42:22,  7.97s/it]
R1/1 client14/20:  16%|#5        | 59/377 [07:24<40:23,  7.62s/it]
R1/1 client14/20:  16%|#5        | 60/377 [07:31<40:04,  7.59s/it]
R1/1 client14/20:  16%|#6        | 61/377 [07:36<35:36,  6.76s/it]
R1/1 client14/20:  16%|#6        | 62/377 [07:47<41:31,  7.91s/it]
R1/1 client14/20:  17%|#6        | 63/377 [07:55<40:57,  7.83s/it]
R1/1 client14/20:  17%|#6        | 64/377 [08:05<45:03,  8.64s/it]
R1/1 client14/20:  17%|#7        | 65/377 [08:10<38:27,  7.40s/it]
R1/1 client14/20:  18%|#7        | 66/377 [08:13<32:17,  6.23s/it]
R1/1 client14/20:  18%|#7        | 67/377 [08:21<35:26,  6.86s/it]
R1/1 client14/20:  18%|#8        | 68/377 [08:26<31:14,  6.07s/it]
R1/1 client14/20:  18%|#8        | 69/377 [08:35<35:29,  6.91s/it]
R1/1 client14/20:  19%|#8        | 70/377 [08:40<32:57,  6.44s/it]
R1/1 client14/20:  19%|#8        | 71/377 [08:46<32:55,  6.46s/it]
R1/1 client14/20:  19%|#9        | 72/377 [08:55<35:29,  6.98s/it]
R1/1 client14/20:  19%|#9        | 73/377 [09:01<35:00,  6.91s/it]
R1/1 client14/20:  20%|#9        | 74/377 [09:09<35:38,  7.06s/it]
R1/1 client14/20:  20%|#9        | 75/377 [09:12<29:24,  5.84s/it]
R1/1 client14/20:  20%|##        | 76/377 [09:16<27:36,  5.50s/it]
R1/1 client14/20:  20%|##        | 77/377 [09:26<33:26,  6.69s/it]
R1/1 client14/20:  21%|##        | 78/377 [09:34<35:59,  7.22s/it]
R1/1 client14/20:  21%|##        | 79/377 [09:38<31:10,  6.28s/it]
R1/1 client14/20:  21%|##1       | 80/377 [09:43<29:10,  5.89s/it]
R1/1 client14/20:  21%|##1       | 81/377 [09:49<28:26,  5.77s/it]
R1/1 client14/20:  22%|##1       | 82/377 [09:55<29:10,  5.93s/it]
R1/1 client14/20:  22%|##2       | 83/377 [10:00<27:10,  5.55s/it]
R1/1 client14/20:  22%|##2       | 84/377 [10:09<32:23,  6.63s/it]
R1/1 client14/20:  23%|##2       | 85/377 [10:20<38:41,  7.95s/it]
R1/1 client14/20:  23%|##2       | 86/377 [10:29<39:56,  8.23s/it]
R1/1 client14/20:  23%|##3       | 87/377 [10:35<36:34,  7.57s/it]
R1/1 client14/20:  23%|##3       | 88/377 [10:39<31:06,  6.46s/it]
R1/1 client14/20:  24%|##3       | 89/377 [10:42<25:54,  5.40s/it]
R1/1 client14/20:  24%|##3       | 90/377 [10:47<26:04,  5.45s/it]
R1/1 client14/20:  24%|##4       | 91/377 [10:54<27:15,  5.72s/it]
R1/1 client14/20:  24%|##4       | 92/377 [11:04<33:04,  6.96s/it]
R1/1 client14/20:  25%|##4       | 93/377 [11:10<31:53,  6.74s/it]
R1/1 client14/20:  25%|##4       | 94/377 [11:16<31:21,  6.65s/it]
R1/1 client14/20:  25%|##5       | 95/377 [11:26<35:49,  7.62s/it]
R1/1 client14/20:  25%|##5       | 96/377 [11:29<28:46,  6.14s/it]
R1/1 client14/20:  26%|##5       | 97/377 [11:31<23:28,  5.03s/it]
R1/1 client14/20:  26%|##5       | 98/377 [11:39<27:55,  6.00s/it]
R1/1 client14/20:  26%|##6       | 99/377 [11:47<29:26,  6.36s/it]
R1/1 client14/20:  27%|##6       | 100/377 [11:53<30:00,  6.50s/it]
R1/1 client14/20:  27%|##6       | 101/377 [11:57<26:13,  5.70s/it]
R1/1 client14/20:  27%|##7       | 102/377 [12:03<26:40,  5.82s/it]
R1/1 client14/20:  27%|##7       | 103/377 [12:08<24:55,  5.46s/it]
R1/1 client14/20:  28%|##7       | 104/377 [12:13<23:41,  5.21s/it]
R1/1 client14/20:  28%|##7       | 105/377 [12:22<29:19,  6.47s/it]
