nohup: ignoring input
[log] writing console output to log/sft_run_feddat_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195724.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'feddat', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44/N9_flower_feddat_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44
[setup] agg_type=feddat num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client11/20:  14%|#3        | 53/387 [05:19<30:07,  5.41s/it]
R1/1 client11/20:  14%|#3        | 54/387 [05:25<31:03,  5.60s/it]
R1/1 client11/20:  14%|#4        | 55/387 [05:32<33:22,  6.03s/it]
R1/1 client11/20:  14%|#4        | 56/387 [05:38<34:16,  6.21s/it]
R1/1 client11/20:  15%|#4        | 57/387 [05:44<32:41,  5.94s/it]
R1/1 client11/20:  15%|#4        | 58/387 [05:50<33:25,  6.10s/it]
R1/1 client11/20:  15%|#5        | 59/387 [05:55<32:10,  5.89s/it]
R1/1 client11/20:  16%|#5        | 60/387 [06:02<33:13,  6.10s/it]
R1/1 client11/20:  16%|#5        | 61/387 [06:10<36:31,  6.72s/it]
R1/1 client11/20:  16%|#6        | 62/387 [06:18<38:13,  7.06s/it]
R1/1 client11/20:  16%|#6        | 63/387 [06:25<37:13,  6.89s/it]
R1/1 client11/20:  17%|#6        | 64/387 [06:31<36:32,  6.79s/it]
R1/1 client11/20:  17%|#6        | 65/387 [06:37<35:29,  6.61s/it]
R1/1 client11/20:  17%|#7        | 66/387 [06:42<32:50,  6.14s/it]
R1/1 client11/20:  17%|#7        | 67/387 [06:49<32:50,  6.16s/it]
R1/1 client11/20:  18%|#7        | 68/387 [06:56<34:09,  6.42s/it]
R1/1 client11/20:  18%|#7        | 69/387 [07:01<32:31,  6.14s/it]
R1/1 client11/20:  18%|#8        | 70/387 [07:08<33:39,  6.37s/it]
R1/1 client11/20:  18%|#8        | 71/387 [07:14<32:25,  6.16s/it]
R1/1 client11/20:  19%|#8        | 72/387 [07:21<33:38,  6.41s/it]
R1/1 client11/20:  19%|#8        | 73/387 [07:27<33:09,  6.34s/it]
R1/1 client11/20:  19%|#9        | 74/387 [07:33<33:12,  6.37s/it]
R1/1 client11/20:  19%|#9        | 75/387 [07:39<32:38,  6.28s/it]
R1/1 client11/20:  20%|#9        | 76/387 [07:47<34:23,  6.64s/it]
R1/1 client11/20:  20%|#9        | 77/387 [07:52<31:53,  6.17s/it]
R1/1 client11/20:  20%|##        | 78/387 [07:58<32:21,  6.28s/it]
R1/1 client11/20:  20%|##        | 79/387 [08:06<34:02,  6.63s/it]
R1/1 client11/20:  21%|##        | 80/387 [08:11<32:08,  6.28s/it]
R1/1 client11/20:  21%|##        | 81/387 [08:17<31:16,  6.13s/it]
R1/1 client11/20:  21%|##1       | 82/387 [08:24<32:31,  6.40s/it]
R1/1 client11/20:  21%|##1       | 83/387 [08:30<32:06,  6.34s/it]
R1/1 client11/20:  22%|##1       | 84/387 [08:36<31:28,  6.23s/it]
R1/1 client11/20:  22%|##1       | 85/387 [08:42<29:51,  5.93s/it]
R1/1 client11/20:  22%|##2       | 86/387 [08:48<30:25,  6.06s/it]
R1/1 client11/20:  22%|##2       | 87/387 [08:53<28:29,  5.70s/it]
R1/1 client11/20:  23%|##2       | 88/387 [08:57<26:12,  5.26s/it]
R1/1 client11/20:  23%|##2       | 89/387 [09:03<27:43,  5.58s/it]
R1/1 client11/20:  23%|##3       | 90/387 [09:09<27:18,  5.52s/it]
R1/1 client11/20:  24%|##3       | 91/387 [09:14<27:22,  5.55s/it]
R1/1 client11/20:  24%|##3       | 92/387 [09:21<29:24,  5.98s/it]
R1/1 client11/20:  24%|##4       | 93/387 [09:29<31:14,  6.37s/it]
R1/1 client11/20:  24%|##4       | 94/387 [09:34<28:59,  5.94s/it]
R1/1 client11/20:  25%|##4       | 95/387 [09:39<27:46,  5.71s/it]
R1/1 client11/20:  25%|##4       | 96/387 [09:44<26:22,  5.44s/it]
R1/1 client11/20:  25%|##5       | 97/387 [09:49<26:30,  5.49s/it]
R1/1 client11/20:  25%|##5       | 98/387 [09:53<24:45,  5.14s/it]
R1/1 client11/20:  26%|##5       | 99/387 [09:59<25:56,  5.40s/it]
R1/1 client11/20:  26%|##5       | 100/387 [10:04<24:54,  5.21s/it]
R1/1 client11/20:  26%|##6       | 101/387 [10:10<26:09,  5.49s/it]
R1/1 client11/20:  26%|##6       | 102/387 [10:17<28:06,  5.92s/it]
R1/1 client11/20:  27%|##6       | 103/387 [10:22<26:25,  5.58s/it]
R1/1 client11/20:  27%|##6       | 104/387 [10:27<24:52,  5.27s/it]
R1/1 client11/20:  27%|##7       | 105/387 [10:32<24:34,  5.23s/it]
R1/1 client11/20:  27%|##7       | 106/387 [10:37<25:00,  5.34s/it]
R1/1 client11/20:  28%|##7       | 107/387 [10:43<25:31,  5.47s/it]
R1/1 client11/20:  28%|##7       | 108/387 [10:49<25:33,  5.50s/it]
R1/1 client11/20:  28%|##8       | 109/387 [10:55<26:25,  5.70s/it]
R1/1 client11/20:  28%|##8       | 110/387 [11:00<26:12,  5.68s/it]
R1/1 client11/20:  29%|##8       | 111/387 [11:07<27:12,  5.91s/it]
R1/1 client11/20:  29%|##8       | 112/387 [11:14<28:16,  6.17s/it]
R1/1 client11/20:  29%|##9       | 113/387 [11:21<29:15,  6.41s/it]
R1/1 client11/20:  29%|##9       | 114/387 [11:27<28:40,  6.30s/it]
R1/1 client11/20:  30%|##9       | 115/387 [11:32<27:34,  6.08s/it]
R1/1 client11/20:  30%|##9       | 116/387 [11:38<27:10,  6.02s/it]
R1/1 client11/20:  30%|###       | 117/387 [11:43<25:38,  5.70s/it]
R1/1 client11/20:  30%|###       | 118/387 [11:49<25:55,  5.78s/it]
R1/1 client11/20:  31%|###       | 119/387 [11:55<26:28,  5.93s/it]
R1/1 client11/20:  31%|###1      | 120/387 [12:02<26:49,  6.03s/it]
R1/1 client11/20:  31%|###1      | 121/387 [12:08<27:38,  6.23s/it]
R1/1 client11/20:  32%|###1      | 122/387 [12:14<26:55,  6.09s/it]
R1/1 client11/20:  32%|###1      | 123/387 [12:20<26:48,  6.09s/it]
R1/1 client11/20:  32%|###2      | 124/387 [12:26<26:11,  5.98s/it]
R1/1 client11/20:  32%|###2      | 125/387 [12:32<25:34,  5.86s/it]
R1/1 client11/20:  33%|###2      | 126/387 [12:37<24:44,  5.69s/it]
R1/1 client11/20:  33%|###2      | 127/387 [12:44<26:01,  6.00s/it]
R1/1 client11/20:  33%|###3      | 128/387 [12:51<27:27,  6.36s/it]
R1/1 client11/20:  33%|###3      | 129/387 [12:57<27:50,  6.48s/it]
R1/1 client11/20:  34%|###3      | 130/387 [13:04<27:55,  6.52s/it]
R1/1 client11/20:  34%|###3      | 131/387 [13:10<26:52,  6.30s/it]
R1/1 client11/20:  34%|###4      | 132/387 [13:17<27:36,  6.50s/it]
R1/1 client11/20:  34%|###4      | 133/387 [13:23<27:20,  6.46s/it]
R1/1 client11/20:  35%|###4      | 134/387 [13:29<26:38,  6.32s/it]
R1/1 client11/20:  35%|###4      | 135/387 [13:35<26:06,  6.22s/it]
R1/1 client11/20:  35%|###5      | 136/387 [13:41<25:48,  6.17s/it]
R1/1 client11/20:  35%|###5      | 137/387 [13:47<24:59,  6.00s/it]
R1/1 client11/20:  36%|###5      | 138/387 [13:52<24:02,  5.79s/it]
R1/1 client11/20:  36%|###5      | 139/387 [13:58<23:57,  5.79s/it]
R1/1 client11/20:  36%|###6      | 140/387 [14:04<23:37,  5.74s/it]
R1/1 client11/20:  36%|###6      | 141/387 [14:10<24:29,  5.98s/it]
R1/1 client11/20:  37%|###6      | 142/387 [14:16<24:35,  6.02s/it]
R1/1 client11/20:  37%|###6      | 143/387 [14:23<24:56,  6.13s/it]
R1/1 client11/20:  37%|###7      | 144/387 [14:28<23:43,  5.86s/it]
R1/1 client11/20:  37%|###7      | 145/387 [14:33<22:45,  5.64s/it]
R1/1 client11/20:  38%|###7      | 146/387 [14:38<22:06,  5.50s/it]
R1/1 client11/20:  38%|###7      | 147/387 [14:43<21:39,  5.41s/it]
R1/1 client11/20:  38%|###8      | 148/387 [14:50<22:50,  5.74s/it]
R1/1 client11/20:  39%|###8      | 149/387 [14:57<24:05,  6.07s/it]
R1/1 client11/20:  39%|###8      | 150/387 [15:02<22:32,  5.71s/it]
R1/1 client11/20:  39%|###9      | 151/387 [15:09<25:05,  6.38s/it]
R1/1 client11/20:  39%|###9      | 152/387 [15:15<23:50,  6.09s/it]
R1/1 client11/20:  40%|###9      | 153/387 [15:21<23:14,  5.96s/it]
R1/1 client11/20:  40%|###9      | 154/387 [15:25<21:47,  5.61s/it]
R1/1 client11/20:  40%|####      | 155/387 [15:33<23:30,  6.08s/it]
R1/1 client11/20:  40%|####      | 156/387 [15:37<22:00,  5.71s/it]
R1/1 client11/20:  41%|####      | 157/387 [15:44<22:54,  5.98s/it]
R1/1 client11/20:  41%|####      | 158/387 [15:50<23:07,  6.06s/it]
R1/1 client11/20:  41%|####1     | 159/387 [15:57<23:30,  6.18s/it]
R1/1 client11/20:  41%|####1     | 160/387 [16:04<24:12,  6.40s/it]
R1/1 client11/20:  42%|####1     | 161/387 [16:10<24:23,  6.47s/it]
R1/1 client11/20:  42%|####1     | 162/387 [16:17<24:20,  6.49s/it]
R1/1 client11/20:  42%|####2     | 163/387 [16:22<23:13,  6.22s/it]
R1/1 client11/20:  42%|####2     | 164/387 [16:28<23:00,  6.19s/it]
R1/1 client11/20:  43%|####2     | 165/387 [16:34<22:14,  6.01s/it]
R1/1 client11/20:  43%|####2     | 166/387 [16:40<22:00,  5.98s/it]
R1/1 client11/20:  43%|####3     | 167/387 [16:46<21:32,  5.88s/it]
R1/1 client11/20:  43%|####3     | 168/387 [16:52<21:50,  5.98s/it]
R1/1 client11/20:  44%|####3     | 169/387 [16:58<21:35,  5.94s/it]
R1/1 client11/20:  44%|####3     | 170/387 [17:04<22:08,  6.12s/it]
R1/1 client11/20:  44%|####4     | 171/387 [17:10<21:24,  5.94s/it]
R1/1 client11/20:  44%|####4     | 172/387 [17:16<21:49,  6.09s/it]
R1/1 client11/20:  45%|####4     | 173/387 [17:22<21:27,  6.02s/it]
R1/1 client11/20:  45%|####4     | 174/387 [17:29<22:28,  6.33s/it]
R1/1 client11/20:  45%|####5     | 175/387 [17:36<23:11,  6.56s/it]
R1/1 client11/20:  45%|####5     | 176/387 [17:42<22:31,  6.41s/it]
R1/1 client11/20:  46%|####5     | 177/387 [17:49<22:41,  6.48s/it]
R1/1 client11/20:  46%|####5     | 178/387 [17:54<21:34,  6.19s/it]
R1/1 client11/20:  46%|####6     | 179/387 [18:01<21:20,  6.16s/it]
R1/1 client11/20:  47%|####6     | 180/387 [18:07<21:28,  6.22s/it]
R1/1 client11/20:  47%|####6     | 181/387 [18:13<21:11,  6.17s/it]
R1/1 client11/20:  47%|####7     | 182/387 [18:19<21:15,  6.22s/it]
R1/1 client11/20:  47%|####7     | 183/387 [18:25<20:19,  5.98s/it]
R1/1 client11/20:  48%|####7     | 184/387 [18:31<20:12,  5.97s/it]
R1/1 client11/20:  48%|####7     | 185/387 [18:36<19:39,  5.84s/it]
R1/1 client11/20:  48%|####8     | 186/387 [18:42<19:40,  5.87s/it]
R1/1 client11/20:  48%|####8     | 187/387 [18:49<20:30,  6.15s/it]
R1/1 client11/20:  49%|####8     | 188/387 [18:57<21:51,  6.59s/it]
R1/1 client11/20:  49%|####8     | 189/387 [19:03<21:23,  6.48s/it]
R1/1 client11/20:  49%|####9     | 190/387 [19:09<20:32,  6.26s/it]
R1/1 client11/20:  49%|####9     | 191/387 [19:13<19:05,  5.84s/it]
R1/1 client11/20:  50%|####9     | 192/387 [19:19<18:45,  5.77s/it]
R1/1 client11/20:  50%|####9     | 193/387 [19:24<18:03,  5.59s/it]
R1/1 client11/20:  50%|#####     | 194/387 [19:30<18:20,  5.70s/it]
R1/1 client11/20:  50%|#####     | 195/387 [19:37<18:53,  5.90s/it]
R1/1 client11/20:  51%|#####     | 196/387 [19:43<19:06,  6.00s/it]
R1/1 client11/20:  51%|#####     | 197/387 [19:50<20:30,  6.48s/it]
R1/1 client11/20:  51%|#####1    | 198/387 [19:56<19:43,  6.26s/it]
R1/1 client11/20:  51%|#####1    | 199/387 [20:02<19:26,  6.21s/it]
R1/1 client11/20:  52%|#####1    | 200/387 [20:09<20:02,  6.43s/it]
R1/1 client11/20:  52%|#####1    | 201/387 [20:15<19:36,  6.32s/it]
R1/1 client11/20:  52%|#####2    | 202/387 [20:21<18:45,  6.08s/it]
R1/1 client11/20:  52%|#####2    | 203/387 [20:27<18:27,  6.02s/it]
R1/1 client11/20:  53%|#####2    | 204/387 [20:33<18:25,  6.04s/it]
R1/1 client11/20:  53%|#####2    | 205/387 [20:39<18:34,  6.12s/it]
R1/1 client11/20:  53%|#####3    | 206/387 [20:44<17:20,  5.75s/it]
R1/1 client11/20:  53%|#####3    | 207/387 [20:49<16:49,  5.61s/it]
R1/1 client11/20:  54%|#####3    | 208/387 [20:55<17:00,  5.70s/it]
R1/1 client11/20:  54%|#####4    | 209/387 [21:00<16:13,  5.47s/it]
R1/1 client11/20:  54%|#####4    | 210/387 [21:04<14:27,  4.90s/it]
R1/1 client11/20:  55%|#####4    | 211/387 [21:10<15:45,  5.37s/it]
R1/1 client11/20:  55%|#####4    | 212/387 [21:15<15:42,  5.39s/it]
R1/1 client11/20:  55%|#####5    | 213/387 [21:22<16:18,  5.62s/it]
R1/1 client11/20:  55%|#####5    | 214/387 [21:27<15:54,  5.52s/it]
R1/1 client11/20:  56%|#####5    | 215/387 [21:33<16:21,  5.70s/it]
R1/1 client11/20:  56%|#####5    | 216/387 [21:39<16:47,  5.89s/it]
R1/1 client11/20:  56%|#####6    | 217/387 [21:45<16:09,  5.70s/it]
R1/1 client11/20:  56%|#####6    | 218/387 [21:49<14:42,  5.22s/it]
R1/1 client11/20:  57%|#####6    | 219/387 [21:56<16:18,  5.82s/it]
R1/1 client11/20:  57%|#####6    | 220/387 [22:02<16:37,  5.98s/it]
R1/1 client11/20:  57%|#####7    | 221/387 [22:08<16:15,  5.88s/it]
R1/1 client11/20:  57%|#####7    | 222/387 [22:14<15:57,  5.81s/it]
R1/1 client11/20:  58%|#####7    | 223/387 [22:19<15:50,  5.80s/it]
R1/1 client11/20:  58%|#####7    | 224/387 [22:26<16:30,  6.07s/it]
R1/1 client11/20:  58%|#####8    | 225/387 [22:32<16:30,  6.12s/it]
R1/1 client11/20:  58%|#####8    | 226/387 [22:38<16:22,  6.10s/it]
R1/1 client11/20:  59%|#####8    | 227/387 [22:44<15:47,  5.92s/it]
R1/1 client11/20:  59%|#####8    | 228/387 [22:49<15:14,  5.75s/it]
R1/1 client11/20:  59%|#####9    | 229/387 [22:55<15:24,  5.85s/it]
R1/1 client11/20:  59%|#####9    | 230/387 [23:02<16:03,  6.14s/it]
R1/1 client11/20:  60%|#####9    | 231/387 [23:07<15:16,  5.88s/it]
R1/1 client11/20:  60%|#####9    | 232/387 [23:14<15:36,  6.05s/it]
R1/1 client11/20:  60%|######    | 233/387 [23:20<15:19,  5.97s/it]
R1/1 client11/20:  60%|######    | 234/387 [23:27<16:25,  6.44s/it]
R1/1 client11/20:  61%|######    | 235/387 [23:32<15:04,  5.95s/it]
R1/1 client11/20:  61%|######    | 236/387 [23:37<13:58,  5.55s/it]
R1/1 client11/20:  61%|######1   | 237/387 [23:44<15:01,  6.01s/it]
R1/1 client11/20:  61%|######1   | 238/387 [23:48<13:57,  5.62s/it]
R1/1 client11/20:  62%|######1   | 239/387 [23:54<13:49,  5.60s/it]
R1/1 client11/20:  62%|######2   | 240/387 [24:00<13:59,  5.71s/it]
R1/1 client11/20:  62%|######2   | 241/387 [24:04<12:45,  5.24s/it]
R1/1 client11/20:  63%|######2   | 242/387 [24:10<12:53,  5.33s/it]
R1/1 client11/20:  63%|######2   | 243/387 [24:14<12:29,  5.21s/it]
R1/1 client11/20:  63%|######3   | 244/387 [24:22<14:04,  5.91s/it]
R1/1 client11/20:  63%|######3   | 245/387 [24:29<14:23,  6.08s/it]
R1/1 client11/20:  64%|######3   | 246/387 [24:34<14:11,  6.04s/it]
R1/1 client11/20:  64%|######3   | 247/387 [24:41<14:22,  6.16s/it]
R1/1 client11/20:  64%|######4   | 248/387 [24:46<13:45,  5.94s/it]
R1/1 client11/20:  64%|######4   | 249/387 [24:53<14:11,  6.17s/it]
R1/1 client11/20:  65%|######4   | 250/387 [24:59<14:09,  6.20s/it]
R1/1 client11/20:  65%|######4   | 251/387 [25:04<13:17,  5.87s/it]
R1/1 client11/20:  65%|######5   | 252/387 [25:10<13:19,  5.92s/it]
R1/1 client11/20:  65%|######5   | 253/387 [25:16<13:14,  5.93s/it]
R1/1 client11/20:  66%|######5   | 254/387 [25:22<13:04,  5.90s/it]
R1/1 client11/20:  66%|######5   | 255/387 [25:28<12:46,  5.81s/it]
R1/1 client11/20:  66%|######6   | 256/387 [25:33<12:17,  5.63s/it]
R1/1 client11/20:  66%|######6   | 257/387 [25:38<11:59,  5.54s/it]
R1/1 client11/20:  67%|######6   | 258/387 [25:44<12:03,  5.61s/it]
R1/1 client11/20:  67%|######6   | 259/387 [25:51<12:31,  5.87s/it]
R1/1 client11/20:  67%|######7   | 260/387 [25:56<11:57,  5.65s/it]
R1/1 client11/20:  67%|######7   | 261/387 [26:01<11:35,  5.52s/it]
R1/1 client11/20:  68%|######7   | 262/387 [26:07<11:31,  5.53s/it]
R1/1 client11/20:  68%|######7   | 263/387 [26:12<11:09,  5.40s/it]
R1/1 client11/20:  68%|######8   | 264/387 [26:17<10:49,  5.28s/it]
R1/1 client11/20:  68%|######8   | 265/387 [26:24<11:53,  5.85s/it]
R1/1 client11/20:  69%|######8   | 266/387 [26:30<12:10,  6.03s/it]
R1/1 client11/20:  69%|######8   | 267/387 [26:38<13:04,  6.53s/it]
R1/1 client11/20:  69%|######9   | 268/387 [26:44<12:42,  6.41s/it]
R1/1 client11/20:  70%|######9   | 269/387 [26:49<11:47,  5.99s/it]
R1/1 client11/20:  70%|######9   | 270/387 [26:55<11:52,  6.09s/it]
R1/1 client11/20:  70%|#######   | 271/387 [27:00<10:38,  5.51s/it]
R1/1 client11/20:  70%|#######   | 272/387 [27:06<11:04,  5.78s/it]
R1/1 client11/20:  71%|#######   | 273/387 [27:13<11:38,  6.13s/it]
R1/1 client11/20:  71%|#######   | 274/387 [27:19<11:28,  6.09s/it]
R1/1 client11/20:  71%|#######1  | 275/387 [27:25<11:29,  6.16s/it]
R1/1 client11/20:  71%|#######1  | 276/387 [27:30<10:48,  5.84s/it]
R1/1 client11/20:  72%|#######1  | 277/387 [27:36<10:47,  5.88s/it]
R1/1 client11/20:  72%|#######1  | 278/387 [27:42<10:20,  5.69s/it]
R1/1 client11/20:  72%|#######2  | 279/387 [27:48<10:26,  5.80s/it]
R1/1 client11/20:  72%|#######2  | 280/387 [27:54<10:33,  5.92s/it]
R1/1 client11/20:  73%|#######2  | 281/387 [28:00<10:34,  5.98s/it]
R1/1 client11/20:  73%|#######2  | 282/387 [28:06<10:26,  5.96s/it]
R1/1 client11/20:  73%|#######3  | 283/387 [28:11<09:48,  5.66s/it]
R1/1 client11/20:  73%|#######3  | 284/387 [28:17<10:04,  5.87s/it]
R1/1 client11/20:  74%|#######3  | 285/387 [28:23<09:43,  5.72s/it]
R1/1 client11/20:  74%|#######3  | 286/387 [28:29<10:01,  5.96s/it]
R1/1 client11/20:  74%|#######4  | 287/387 [28:34<09:36,  5.76s/it]
R1/1 client11/20:  74%|#######4  | 288/387 [28:41<09:49,  5.96s/it]
R1/1 client11/20:  75%|#######4  | 289/387 [28:46<09:32,  5.84s/it]
R1/1 client11/20:  75%|#######4  | 290/387 [28:52<09:33,  5.92s/it]
R1/1 client11/20:  75%|#######5  | 291/387 [28:58<09:25,  5.89s/it]
R1/1 client11/20:  75%|#######5  | 292/387 [29:04<09:04,  5.73s/it]
R1/1 client11/20:  76%|#######5  | 293/387 [29:10<09:18,  5.94s/it]
R1/1 client11/20:  76%|#######5  | 294/387 [29:15<08:53,  5.73s/it]
R1/1 client11/20:  76%|#######6  | 295/387 [29:22<09:22,  6.12s/it]
R1/1 client11/20:  76%|#######6  | 296/387 [29:27<08:36,  5.68s/it]
R1/1 client11/20:  77%|#######6  | 297/387 [29:34<08:56,  5.96s/it]
R1/1 client11/20:  77%|#######7  | 298/387 [29:39<08:43,  5.88s/it]
R1/1 client11/20:  77%|#######7  | 299/387 [29:45<08:26,  5.76s/it]
R1/1 client11/20:  78%|#######7  | 300/387 [29:49<07:49,  5.40s/it]
R1/1 client11/20:  78%|#######7  | 301/387 [29:54<07:24,  5.16s/it]
R1/1 client11/20:  78%|#######8  | 302/387 [29:59<07:18,  5.16s/it]
R1/1 client11/20:  78%|#######8  | 303/387 [30:05<07:36,  5.44s/it]
R1/1 client11/20:  79%|#######8  | 304/387 [30:12<08:05,  5.85s/it]
R1/1 client11/20:  79%|#######8  | 305/387 [30:19<08:20,  6.10s/it]
R1/1 client11/20:  79%|#######9  | 306/387 [30:25<08:08,  6.03s/it]
R1/1 client11/20:  79%|#######9  | 307/387 [30:30<07:56,  5.96s/it]
R1/1 client11/20:  80%|#######9  | 308/387 [30:35<07:23,  5.61s/it]
R1/1 client11/20:  80%|#######9  | 309/387 [30:40<06:49,  5.24s/it]
R1/1 client11/20:  80%|########  | 310/387 [30:45<06:58,  5.43s/it]
R1/1 client11/20:  80%|########  | 311/387 [30:51<06:46,  5.35s/it]
R1/1 client11/20:  81%|########  | 312/387 [30:57<07:11,  5.75s/it]
R1/1 client11/20:  81%|########  | 313/387 [31:03<07:12,  5.84s/it]
R1/1 client11/20:  81%|########1 | 314/387 [31:11<07:43,  6.34s/it]
R1/1 client11/20:  81%|########1 | 315/387 [31:18<07:45,  6.47s/it]
R1/1 client11/20:  82%|########1 | 316/387 [31:24<07:40,  6.48s/it]
R1/1 client11/20:  82%|########1 | 317/387 [31:30<07:25,  6.36s/it]
R1/1 client11/20:  82%|########2 | 318/387 [31:37<07:23,  6.43s/it]
R1/1 client11/20:  82%|########2 | 319/387 [31:43<07:09,  6.31s/it]
R1/1 client11/20:  83%|########2 | 320/387 [31:49<06:57,  6.23s/it]
