nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195809.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44/N9_flower_hilora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client13/20:  80%|#######9  | 210/263 [04:15<01:02,  1.18s/it]
R1/1 client13/20:  80%|########  | 211/263 [04:18<01:23,  1.60s/it]
R1/1 client13/20:  81%|########  | 212/263 [04:20<01:37,  1.92s/it]
R1/1 client13/20:  81%|########  | 213/263 [04:23<01:45,  2.11s/it]
R1/1 client13/20:  81%|########1 | 214/263 [04:25<01:44,  2.14s/it]
R1/1 client13/20:  82%|########1 | 215/263 [04:26<01:29,  1.87s/it]
R1/1 client13/20:  82%|########2 | 216/263 [04:28<01:17,  1.65s/it]
R1/1 client13/20:  83%|########2 | 217/263 [04:29<01:14,  1.62s/it]
R1/1 client13/20:  83%|########2 | 218/263 [04:31<01:12,  1.61s/it]
R1/1 client13/20:  83%|########3 | 219/263 [04:32<01:05,  1.49s/it]
R1/1 client13/20:  84%|########3 | 220/263 [04:35<01:20,  1.88s/it]
R1/1 client13/20:  84%|########4 | 221/263 [04:37<01:18,  1.86s/it]
R1/1 client13/20:  84%|########4 | 222/263 [04:38<01:13,  1.80s/it]
R1/1 client13/20:  85%|########4 | 223/263 [04:40<01:09,  1.74s/it]
R1/1 client13/20:  85%|########5 | 224/263 [04:41<01:05,  1.67s/it]
R1/1 client13/20:  86%|########5 | 225/263 [04:43<01:01,  1.62s/it]
R1/1 client13/20:  86%|########5 | 226/263 [04:45<01:00,  1.63s/it]
R1/1 client13/20:  86%|########6 | 227/263 [04:45<00:51,  1.42s/it]
R1/1 client13/20:  87%|########6 | 228/263 [04:46<00:44,  1.26s/it]
R1/1 client13/20:  87%|########7 | 229/263 [04:47<00:41,  1.21s/it]
R1/1 client13/20:  87%|########7 | 230/263 [04:48<00:38,  1.16s/it]
R1/1 client13/20:  88%|########7 | 231/263 [04:49<00:34,  1.07s/it]
R1/1 client13/20:  88%|########8 | 232/263 [04:50<00:31,  1.03s/it]
R1/1 client13/20:  89%|########8 | 233/263 [04:51<00:31,  1.06s/it]
R1/1 client13/20:  89%|########8 | 234/263 [04:53<00:32,  1.13s/it]
R1/1 client13/20:  89%|########9 | 235/263 [04:54<00:31,  1.14s/it]
R1/1 client13/20:  90%|########9 | 236/263 [04:55<00:30,  1.14s/it]
R1/1 client13/20:  90%|######### | 237/263 [04:56<00:28,  1.11s/it]
R1/1 client13/20:  90%|######### | 238/263 [04:57<00:25,  1.03s/it]
R1/1 client13/20:  91%|######### | 239/263 [04:58<00:27,  1.15s/it]
R1/1 client13/20:  91%|#########1| 240/263 [04:59<00:24,  1.06s/it]
R1/1 client13/20:  92%|#########1| 241/263 [05:00<00:24,  1.13s/it]
R1/1 client13/20:  92%|#########2| 242/263 [05:01<00:22,  1.09s/it]
R1/1 client13/20:  92%|#########2| 243/263 [05:03<00:23,  1.19s/it]
R1/1 client13/20:  93%|#########2| 244/263 [05:04<00:23,  1.22s/it]
R1/1 client13/20:  93%|#########3| 245/263 [05:06<00:23,  1.32s/it]
R1/1 client13/20:  94%|#########3| 246/263 [05:07<00:20,  1.21s/it]
R1/1 client13/20:  94%|#########3| 247/263 [05:07<00:16,  1.03s/it]
R1/1 client13/20:  94%|#########4| 248/263 [05:08<00:14,  1.03it/s]
R1/1 client13/20:  95%|#########4| 249/263 [05:09<00:12,  1.11it/s]
R1/1 client13/20:  95%|#########5| 250/263 [05:10<00:11,  1.13it/s]
R1/1 client13/20:  95%|#########5| 251/263 [05:11<00:11,  1.03it/s]
R1/1 client13/20:  96%|#########5| 252/263 [05:12<00:11,  1.04s/it]
R1/1 client13/20:  96%|#########6| 253/263 [05:13<00:10,  1.08s/it]
R1/1 client13/20:  97%|#########6| 254/263 [05:14<00:09,  1.07s/it]
R1/1 client13/20:  97%|#########6| 255/263 [05:15<00:08,  1.09s/it]
R1/1 client13/20:  97%|#########7| 256/263 [05:17<00:08,  1.16s/it]
R1/1 client13/20:  98%|#########7| 257/263 [05:18<00:07,  1.24s/it]
R1/1 client13/20:  98%|#########8| 258/263 [05:20<00:07,  1.40s/it]
R1/1 client13/20:  98%|#########8| 259/263 [05:21<00:05,  1.42s/it]
R1/1 client13/20:  99%|#########8| 260/263 [05:23<00:04,  1.48s/it]
R1/1 client13/20:  99%|#########9| 261/263 [05:24<00:02,  1.44s/it]
R1/1 client13/20: 100%|#########9| 262/263 [05:26<00:01,  1.49s/it]
R1/1 client13/20: 100%|##########| 263/263 [05:27<00:00,  1.49s/it]
R1/1 client13/20: 100%|##########| 263/263 [05:27<00:00,  1.25s/it]

R1/1 client14/20:   0%|          | 0/377 [00:00<?, ?it/s]
R1/1 client14/20:   0%|          | 1/377 [00:01<06:32,  1.04s/it]
R1/1 client14/20:   1%|          | 2/377 [00:02<06:32,  1.05s/it]
R1/1 client14/20:   1%|          | 3/377 [00:03<06:31,  1.05s/it]
R1/1 client14/20:   1%|1         | 4/377 [00:04<07:01,  1.13s/it]
R1/1 client14/20:   1%|1         | 5/377 [00:05<07:27,  1.20s/it]
R1/1 client14/20:   2%|1         | 6/377 [00:07<08:00,  1.29s/it]
R1/1 client14/20:   2%|1         | 7/377 [00:09<09:09,  1.49s/it]
R1/1 client14/20:   2%|2         | 8/377 [00:10<09:20,  1.52s/it]
R1/1 client14/20:   2%|2         | 9/377 [00:11<08:02,  1.31s/it]
R1/1 client14/20:   3%|2         | 10/377 [00:12<08:07,  1.33s/it]
R1/1 client14/20:   3%|2         | 11/377 [00:14<08:28,  1.39s/it]
R1/1 client14/20:   3%|3         | 12/377 [00:16<09:37,  1.58s/it]
R1/1 client14/20:   3%|3         | 13/377 [00:17<08:55,  1.47s/it]
R1/1 client14/20:   4%|3         | 14/377 [00:18<08:14,  1.36s/it]
R1/1 client14/20:   4%|3         | 15/377 [00:19<07:31,  1.25s/it]
R1/1 client14/20:   4%|4         | 16/377 [00:20<07:23,  1.23s/it]
R1/1 client14/20:   5%|4         | 17/377 [00:22<07:18,  1.22s/it]
R1/1 client14/20:   5%|4         | 18/377 [00:22<06:39,  1.11s/it]
R1/1 client14/20:   5%|5         | 19/377 [00:23<06:26,  1.08s/it]
R1/1 client14/20:   5%|5         | 20/377 [00:25<06:28,  1.09s/it]
R1/1 client14/20:   6%|5         | 21/377 [00:26<06:57,  1.17s/it]
R1/1 client14/20:   6%|5         | 22/377 [00:27<07:17,  1.23s/it]
R1/1 client14/20:   6%|6         | 23/377 [00:28<06:20,  1.08s/it]
R1/1 client14/20:   6%|6         | 24/377 [00:29<06:04,  1.03s/it]
R1/1 client14/20:   7%|6         | 25/377 [00:30<05:55,  1.01s/it]
R1/1 client14/20:   7%|6         | 26/377 [00:31<05:41,  1.03it/s]
R1/1 client14/20:   7%|7         | 27/377 [00:32<05:30,  1.06it/s]
R1/1 client14/20:   7%|7         | 28/377 [00:33<05:58,  1.03s/it]
R1/1 client14/20:   8%|7         | 29/377 [00:34<06:10,  1.06s/it]
R1/1 client14/20:   8%|7         | 30/377 [00:35<06:27,  1.12s/it]
R1/1 client14/20:   8%|8         | 31/377 [00:37<07:16,  1.26s/it]
R1/1 client14/20:   8%|8         | 32/377 [00:38<07:16,  1.26s/it]
R1/1 client14/20:   9%|8         | 33/377 [00:39<07:18,  1.27s/it]
R1/1 client14/20:   9%|9         | 34/377 [00:41<07:19,  1.28s/it]
R1/1 client14/20:   9%|9         | 35/377 [00:43<08:13,  1.44s/it]
R1/1 client14/20:  10%|9         | 36/377 [00:44<08:22,  1.47s/it]
R1/1 client14/20:  10%|9         | 37/377 [00:46<08:21,  1.48s/it]
R1/1 client14/20:  10%|#         | 38/377 [00:47<07:40,  1.36s/it]
R1/1 client14/20:  10%|#         | 39/377 [00:48<07:52,  1.40s/it]
R1/1 client14/20:  11%|#         | 40/377 [00:50<08:25,  1.50s/it]
R1/1 client14/20:  11%|#         | 41/377 [00:51<08:06,  1.45s/it]
R1/1 client14/20:  11%|#1        | 42/377 [00:53<08:11,  1.47s/it]
R1/1 client14/20:  11%|#1        | 43/377 [00:54<07:45,  1.39s/it]
R1/1 client14/20:  12%|#1        | 44/377 [00:55<06:29,  1.17s/it]
R1/1 client14/20:  12%|#1        | 45/377 [00:55<05:39,  1.02s/it]
R1/1 client14/20:  12%|#2        | 46/377 [00:56<05:24,  1.02it/s]
R1/1 client14/20:  12%|#2        | 47/377 [00:57<05:21,  1.03it/s]
R1/1 client14/20:  13%|#2        | 48/377 [00:58<05:06,  1.07it/s]
R1/1 client14/20:  13%|#2        | 49/377 [00:59<05:29,  1.01s/it]
R1/1 client14/20:  13%|#3        | 50/377 [01:00<05:49,  1.07s/it]
R1/1 client14/20:  14%|#3        | 51/377 [01:02<07:07,  1.31s/it]
R1/1 client14/20:  14%|#3        | 52/377 [01:04<07:43,  1.43s/it]
R1/1 client14/20:  14%|#4        | 53/377 [01:06<08:04,  1.50s/it]
R1/1 client14/20:  14%|#4        | 54/377 [01:08<08:40,  1.61s/it]
R1/1 client14/20:  15%|#4        | 55/377 [01:09<08:33,  1.59s/it]
R1/1 client14/20:  15%|#4        | 56/377 [01:10<07:55,  1.48s/it]
R1/1 client14/20:  15%|#5        | 57/377 [01:11<07:08,  1.34s/it]
R1/1 client14/20:  15%|#5        | 58/377 [01:13<06:58,  1.31s/it]
R1/1 client14/20:  16%|#5        | 59/377 [01:13<06:17,  1.19s/it]
R1/1 client14/20:  16%|#5        | 60/377 [01:14<05:44,  1.09s/it]
R1/1 client14/20:  16%|#6        | 61/377 [01:15<05:35,  1.06s/it]
R1/1 client14/20:  16%|#6        | 62/377 [01:16<05:31,  1.05s/it]
R1/1 client14/20:  17%|#6        | 63/377 [01:17<05:36,  1.07s/it]
R1/1 client14/20:  17%|#6        | 64/377 [01:19<05:53,  1.13s/it]
R1/1 client14/20:  17%|#7        | 65/377 [01:21<07:02,  1.35s/it]
R1/1 client14/20:  18%|#7        | 66/377 [01:22<07:29,  1.45s/it]
R1/1 client14/20:  18%|#7        | 67/377 [01:23<06:53,  1.33s/it]
R1/1 client14/20:  18%|#8        | 68/377 [01:25<07:04,  1.37s/it]
R1/1 client14/20:  18%|#8        | 69/377 [01:26<06:28,  1.26s/it]
R1/1 client14/20:  19%|#8        | 70/377 [01:27<06:54,  1.35s/it]
R1/1 client14/20:  19%|#8        | 71/377 [01:29<07:22,  1.45s/it]
R1/1 client14/20:  19%|#9        | 72/377 [01:30<05:58,  1.18s/it]
R1/1 client14/20:  19%|#9        | 73/377 [01:30<04:59,  1.02it/s]
R1/1 client14/20:  20%|#9        | 74/377 [01:31<05:07,  1.02s/it]
R1/1 client14/20:  20%|#9        | 75/377 [01:32<05:20,  1.06s/it]
R1/1 client14/20:  20%|##        | 76/377 [01:34<05:51,  1.17s/it]
R1/1 client14/20:  20%|##        | 77/377 [01:35<05:26,  1.09s/it]
R1/1 client14/20:  21%|##        | 78/377 [01:36<05:51,  1.17s/it]
R1/1 client14/20:  21%|##        | 79/377 [01:37<05:30,  1.11s/it]
R1/1 client14/20:  21%|##1       | 80/377 [01:38<04:58,  1.01s/it]
R1/1 client14/20:  21%|##1       | 81/377 [01:39<05:30,  1.11s/it]
R1/1 client14/20:  22%|##1       | 82/377 [01:41<05:52,  1.19s/it]
R1/1 client14/20:  22%|##2       | 83/377 [01:42<06:18,  1.29s/it]
R1/1 client14/20:  22%|##2       | 84/377 [01:44<06:42,  1.37s/it]
R1/1 client14/20:  23%|##2       | 85/377 [01:45<06:38,  1.36s/it]
R1/1 client14/20:  23%|##2       | 86/377 [01:46<06:23,  1.32s/it]
R1/1 client14/20:  23%|##3       | 87/377 [01:48<06:38,  1.37s/it]
R1/1 client14/20:  23%|##3       | 88/377 [01:49<06:30,  1.35s/it]
R1/1 client14/20:  24%|##3       | 89/377 [01:50<06:05,  1.27s/it]
R1/1 client14/20:  24%|##3       | 90/377 [01:51<05:20,  1.12s/it]
R1/1 client14/20:  24%|##4       | 91/377 [01:52<04:54,  1.03s/it]
R1/1 client14/20:  24%|##4       | 92/377 [01:53<05:33,  1.17s/it]
R1/1 client14/20:  25%|##4       | 93/377 [01:54<05:50,  1.23s/it]
R1/1 client14/20:  25%|##4       | 94/377 [01:55<05:26,  1.16s/it]
R1/1 client14/20:  25%|##5       | 95/377 [01:57<05:23,  1.15s/it]
R1/1 client14/20:  25%|##5       | 96/377 [01:57<04:48,  1.03s/it]
R1/1 client14/20:  26%|##5       | 97/377 [01:58<04:30,  1.03it/s]
R1/1 client14/20:  26%|##5       | 98/377 [01:59<04:47,  1.03s/it]
R1/1 client14/20:  26%|##6       | 99/377 [02:00<04:27,  1.04it/s]
R1/1 client14/20:  27%|##6       | 100/377 [02:01<04:54,  1.06s/it]
R1/1 client14/20:  27%|##6       | 101/377 [02:02<04:23,  1.05it/s]
R1/1 client14/20:  27%|##7       | 102/377 [02:03<03:58,  1.15it/s]
R1/1 client14/20:  27%|##7       | 103/377 [02:04<04:58,  1.09s/it]
R1/1 client14/20:  28%|##7       | 104/377 [02:05<04:53,  1.08s/it]
R1/1 client14/20:  28%|##7       | 105/377 [02:07<05:46,  1.27s/it]
R1/1 client14/20:  28%|##8       | 106/377 [02:09<06:15,  1.39s/it]
R1/1 client14/20:  28%|##8       | 107/377 [02:10<06:05,  1.35s/it]
R1/1 client14/20:  29%|##8       | 108/377 [02:12<06:23,  1.43s/it]
R1/1 client14/20:  29%|##8       | 109/377 [02:13<05:44,  1.28s/it]
R1/1 client14/20:  29%|##9       | 110/377 [02:14<05:38,  1.27s/it]
R1/1 client14/20:  29%|##9       | 111/377 [02:15<05:25,  1.22s/it]
R1/1 client14/20:  30%|##9       | 112/377 [02:16<05:06,  1.16s/it]
R1/1 client14/20:  30%|##9       | 113/377 [02:17<05:15,  1.20s/it]
R1/1 client14/20:  30%|###       | 114/377 [02:19<05:41,  1.30s/it]
R1/1 client14/20:  31%|###       | 115/377 [02:20<05:26,  1.24s/it]
R1/1 client14/20:  31%|###       | 116/377 [02:21<05:04,  1.17s/it]
R1/1 client14/20:  31%|###1      | 117/377 [02:22<04:52,  1.13s/it]
R1/1 client14/20:  31%|###1      | 118/377 [02:23<04:35,  1.07s/it]
R1/1 client14/20:  32%|###1      | 119/377 [02:24<04:21,  1.02s/it]
R1/1 client14/20:  32%|###1      | 120/377 [02:25<04:47,  1.12s/it]
R1/1 client14/20:  32%|###2      | 121/377 [02:26<04:43,  1.11s/it]
R1/1 client14/20:  32%|###2      | 122/377 [02:27<04:53,  1.15s/it]
R1/1 client14/20:  33%|###2      | 123/377 [02:29<05:09,  1.22s/it]
R1/1 client14/20:  33%|###2      | 124/377 [02:30<05:02,  1.19s/it]
R1/1 client14/20:  33%|###3      | 125/377 [02:31<05:18,  1.26s/it]
R1/1 client14/20:  33%|###3      | 126/377 [02:33<05:47,  1.38s/it]
R1/1 client14/20:  34%|###3      | 127/377 [02:34<05:15,  1.26s/it]
R1/1 client14/20:  34%|###3      | 128/377 [02:35<04:27,  1.07s/it]
R1/1 client14/20:  34%|###4      | 129/377 [02:35<03:47,  1.09it/s]
R1/1 client14/20:  34%|###4      | 130/377 [02:36<03:33,  1.16it/s]
R1/1 client14/20:  35%|###4      | 131/377 [02:37<04:07,  1.01s/it]
R1/1 client14/20:  35%|###5      | 132/377 [02:38<04:06,  1.01s/it]
R1/1 client14/20:  35%|###5      | 133/377 [02:39<04:09,  1.02s/it]
R1/1 client14/20:  36%|###5      | 134/377 [02:41<04:58,  1.23s/it]
R1/1 client14/20:  36%|###5      | 135/377 [02:43<05:21,  1.33s/it]
R1/1 client14/20:  36%|###6      | 136/377 [02:44<05:11,  1.29s/it]
R1/1 client14/20:  36%|###6      | 137/377 [02:45<04:54,  1.23s/it]
R1/1 client14/20:  37%|###6      | 138/377 [02:46<04:34,  1.15s/it]
R1/1 client14/20:  37%|###6      | 139/377 [02:47<04:02,  1.02s/it]
R1/1 client14/20:  37%|###7      | 140/377 [02:48<03:51,  1.02it/s]
R1/1 client14/20:  37%|###7      | 141/377 [02:49<04:36,  1.17s/it]
R1/1 client14/20:  38%|###7      | 142/377 [02:50<04:21,  1.11s/it]
R1/1 client14/20:  38%|###7      | 143/377 [02:51<04:22,  1.12s/it]
R1/1 client14/20:  38%|###8      | 144/377 [02:53<04:38,  1.20s/it]
R1/1 client14/20:  38%|###8      | 145/377 [02:54<04:31,  1.17s/it]
R1/1 client14/20:  39%|###8      | 146/377 [02:55<04:50,  1.26s/it]
R1/1 client14/20:  39%|###8      | 147/377 [02:57<05:33,  1.45s/it]
R1/1 client14/20:  39%|###9      | 148/377 [02:59<05:29,  1.44s/it]
R1/1 client14/20:  40%|###9      | 149/377 [03:00<05:16,  1.39s/it]
R1/1 client14/20:  40%|###9      | 150/377 [03:01<04:46,  1.26s/it]
R1/1 client14/20:  40%|####      | 151/377 [03:02<04:46,  1.27s/it]
R1/1 client14/20:  40%|####      | 152/377 [03:03<04:12,  1.12s/it]
R1/1 client14/20:  41%|####      | 153/377 [03:04<04:08,  1.11s/it]
R1/1 client14/20:  41%|####      | 154/377 [03:05<04:31,  1.22s/it]
R1/1 client14/20:  41%|####1     | 155/377 [03:07<04:51,  1.31s/it]
R1/1 client14/20:  41%|####1     | 156/377 [03:09<05:25,  1.47s/it]
R1/1 client14/20:  42%|####1     | 157/377 [03:10<04:36,  1.26s/it]
R1/1 client14/20:  42%|####1     | 158/377 [03:11<04:20,  1.19s/it]
R1/1 client14/20:  42%|####2     | 159/377 [03:13<05:11,  1.43s/it]
R1/1 client14/20:  42%|####2     | 160/377 [03:14<04:56,  1.37s/it]
R1/1 client14/20:  43%|####2     | 161/377 [03:15<05:00,  1.39s/it]
R1/1 client14/20:  43%|####2     | 162/377 [03:16<04:37,  1.29s/it]
R1/1 client14/20:  43%|####3     | 163/377 [03:17<04:25,  1.24s/it]
R1/1 client14/20:  44%|####3     | 164/377 [03:18<04:15,  1.20s/it]
R1/1 client14/20:  44%|####3     | 165/377 [03:19<03:59,  1.13s/it]
R1/1 client14/20:  44%|####4     | 166/377 [03:21<03:56,  1.12s/it]
R1/1 client14/20:  44%|####4     | 167/377 [03:21<03:41,  1.05s/it]
R1/1 client14/20:  45%|####4     | 168/377 [03:22<03:39,  1.05s/it]
R1/1 client14/20:  45%|####4     | 169/377 [03:24<03:48,  1.10s/it]
R1/1 client14/20:  45%|####5     | 170/377 [03:25<04:25,  1.28s/it]
R1/1 client14/20:  45%|####5     | 171/377 [03:27<04:18,  1.26s/it]
R1/1 client14/20:  46%|####5     | 172/377 [03:28<04:29,  1.32s/it]
R1/1 client14/20:  46%|####5     | 173/377 [03:30<05:17,  1.56s/it]
R1/1 client14/20:  46%|####6     | 174/377 [03:32<05:32,  1.64s/it]
R1/1 client14/20:  46%|####6     | 175/377 [03:33<05:21,  1.59s/it]
R1/1 client14/20:  47%|####6     | 176/377 [03:35<05:29,  1.64s/it]
R1/1 client14/20:  47%|####6     | 177/377 [03:37<05:34,  1.67s/it]
R1/1 client14/20:  47%|####7     | 178/377 [03:39<05:39,  1.70s/it]
R1/1 client14/20:  47%|####7     | 179/377 [03:40<05:07,  1.55s/it]
R1/1 client14/20:  48%|####7     | 180/377 [03:41<04:20,  1.32s/it]
R1/1 client14/20:  48%|####8     | 181/377 [03:42<03:48,  1.16s/it]
R1/1 client14/20:  48%|####8     | 182/377 [03:43<03:46,  1.16s/it]
R1/1 client14/20:  49%|####8     | 183/377 [03:44<03:44,  1.16s/it]
R1/1 client14/20:  49%|####8     | 184/377 [03:45<03:47,  1.18s/it]
R1/1 client14/20:  49%|####9     | 185/377 [03:47<04:13,  1.32s/it]
R1/1 client14/20:  49%|####9     | 186/377 [03:48<04:36,  1.45s/it]
R1/1 client14/20:  50%|####9     | 187/377 [03:49<04:08,  1.31s/it]
R1/1 client14/20:  50%|####9     | 188/377 [03:51<04:15,  1.35s/it]
R1/1 client14/20:  50%|#####     | 189/377 [03:52<04:19,  1.38s/it]
R1/1 client14/20:  50%|#####     | 190/377 [03:54<04:27,  1.43s/it]
R1/1 client14/20:  51%|#####     | 191/377 [03:55<03:51,  1.24s/it]
R1/1 client14/20:  51%|#####     | 192/377 [03:56<03:56,  1.28s/it]
R1/1 client14/20:  51%|#####1    | 193/377 [03:57<03:55,  1.28s/it]
R1/1 client14/20:  51%|#####1    | 194/377 [03:58<03:41,  1.21s/it]
R1/1 client14/20:  52%|#####1    | 195/377 [03:59<03:19,  1.10s/it]
R1/1 client14/20:  52%|#####1    | 196/377 [04:00<03:19,  1.10s/it]
R1/1 client14/20:  52%|#####2    | 197/377 [04:02<03:22,  1.13s/it]
R1/1 client14/20:  53%|#####2    | 198/377 [04:03<03:32,  1.19s/it]
R1/1 client14/20:  53%|#####2    | 199/377 [04:04<03:30,  1.18s/it]
R1/1 client14/20:  53%|#####3    | 200/377 [04:06<03:56,  1.34s/it]
R1/1 client14/20:  53%|#####3    | 201/377 [04:07<04:05,  1.39s/it]
R1/1 client14/20:  54%|#####3    | 202/377 [04:08<03:37,  1.24s/it]
R1/1 client14/20:  54%|#####3    | 203/377 [04:09<03:20,  1.15s/it]
R1/1 client14/20:  54%|#####4    | 204/377 [04:11<03:43,  1.29s/it]
R1/1 client14/20:  54%|#####4    | 205/377 [04:13<04:22,  1.52s/it]
R1/1 client14/20:  55%|#####4    | 206/377 [04:14<04:31,  1.59s/it]
R1/1 client14/20:  55%|#####4    | 207/377 [04:16<04:28,  1.58s/it]
R1/1 client14/20:  55%|#####5    | 208/377 [04:18<04:38,  1.65s/it]
R1/1 client14/20:  55%|#####5    | 209/377 [04:20<04:51,  1.74s/it]
R1/1 client14/20:  56%|#####5    | 210/377 [04:22<04:47,  1.72s/it]
R1/1 client14/20:  56%|#####5    | 211/377 [04:23<04:17,  1.55s/it]
R1/1 client14/20:  56%|#####6    | 212/377 [04:24<04:07,  1.50s/it]
R1/1 client14/20:  56%|#####6    | 213/377 [04:25<03:52,  1.42s/it]
R1/1 client14/20:  57%|#####6    | 214/377 [04:27<04:07,  1.52s/it]
