nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195639.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44/N9_flower_flexlora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client12/20:  62%|######1   | 102/165 [02:24<01:51,  1.78s/it]
R1/1 client12/20:  62%|######2   | 103/165 [02:25<01:41,  1.64s/it]
R1/1 client12/20:  63%|######3   | 104/165 [02:26<01:28,  1.45s/it]
R1/1 client12/20:  64%|######3   | 105/165 [02:27<01:16,  1.27s/it]
R1/1 client12/20:  64%|######4   | 106/165 [02:28<01:15,  1.28s/it]
R1/1 client12/20:  65%|######4   | 107/165 [02:30<01:26,  1.49s/it]
R1/1 client12/20:  65%|######5   | 108/165 [02:32<01:33,  1.63s/it]
R1/1 client12/20:  66%|######6   | 109/165 [02:34<01:34,  1.69s/it]
R1/1 client12/20:  67%|######6   | 110/165 [02:36<01:35,  1.73s/it]
R1/1 client12/20:  67%|######7   | 111/165 [02:38<01:36,  1.79s/it]
R1/1 client12/20:  68%|######7   | 112/165 [02:40<01:44,  1.97s/it]
R1/1 client12/20:  68%|######8   | 113/165 [02:42<01:48,  2.09s/it]
R1/1 client12/20:  69%|######9   | 114/165 [02:44<01:34,  1.85s/it]
R1/1 client12/20:  70%|######9   | 115/165 [02:45<01:24,  1.69s/it]
R1/1 client12/20:  70%|#######   | 116/165 [02:46<01:14,  1.53s/it]
R1/1 client12/20:  71%|#######   | 117/165 [02:47<01:08,  1.42s/it]
R1/1 client12/20:  72%|#######1  | 118/165 [02:48<00:57,  1.22s/it]
R1/1 client12/20:  72%|#######2  | 119/165 [02:49<00:57,  1.24s/it]
R1/1 client12/20:  73%|#######2  | 120/165 [02:50<00:50,  1.13s/it]
R1/1 client12/20:  73%|#######3  | 121/165 [02:51<00:52,  1.19s/it]
R1/1 client12/20:  74%|#######3  | 122/165 [02:52<00:48,  1.13s/it]
R1/1 client12/20:  75%|#######4  | 123/165 [02:54<00:52,  1.24s/it]
R1/1 client12/20:  75%|#######5  | 124/165 [02:56<00:54,  1.34s/it]
R1/1 client12/20:  76%|#######5  | 125/165 [02:57<00:51,  1.29s/it]
R1/1 client12/20:  76%|#######6  | 126/165 [02:58<00:47,  1.21s/it]
R1/1 client12/20:  77%|#######6  | 127/165 [02:58<00:39,  1.05s/it]
R1/1 client12/20:  78%|#######7  | 128/165 [03:00<00:49,  1.33s/it]
R1/1 client12/20:  78%|#######8  | 129/165 [03:02<00:51,  1.43s/it]
R1/1 client12/20:  79%|#######8  | 130/165 [03:03<00:47,  1.36s/it]
R1/1 client12/20:  79%|#######9  | 131/165 [03:04<00:40,  1.19s/it]
R1/1 client12/20:  80%|########  | 132/165 [03:05<00:35,  1.08s/it]
R1/1 client12/20:  81%|########  | 133/165 [03:06<00:32,  1.01s/it]
R1/1 client12/20:  81%|########1 | 134/165 [03:07<00:34,  1.13s/it]
R1/1 client12/20:  82%|########1 | 135/165 [03:09<00:44,  1.48s/it]
R1/1 client12/20:  82%|########2 | 136/165 [03:12<00:48,  1.68s/it]
R1/1 client12/20:  83%|########3 | 137/165 [03:14<00:49,  1.76s/it]
R1/1 client12/20:  84%|########3 | 138/165 [03:15<00:48,  1.78s/it]
R1/1 client12/20:  84%|########4 | 139/165 [03:17<00:48,  1.87s/it]
R1/1 client12/20:  85%|########4 | 140/165 [03:19<00:46,  1.85s/it]
R1/1 client12/20:  85%|########5 | 141/165 [03:21<00:40,  1.71s/it]
R1/1 client12/20:  86%|########6 | 142/165 [03:22<00:36,  1.57s/it]
R1/1 client12/20:  87%|########6 | 143/165 [03:23<00:32,  1.46s/it]
R1/1 client12/20:  87%|########7 | 144/165 [03:24<00:26,  1.28s/it]
R1/1 client12/20:  88%|########7 | 145/165 [03:25<00:23,  1.16s/it]
R1/1 client12/20:  88%|########8 | 146/165 [03:26<00:21,  1.16s/it]
R1/1 client12/20:  89%|########9 | 147/165 [03:27<00:20,  1.17s/it]
R1/1 client12/20:  90%|########9 | 148/165 [03:29<00:21,  1.26s/it]
R1/1 client12/20:  90%|######### | 149/165 [03:30<00:22,  1.41s/it]
R1/1 client12/20:  91%|######### | 150/165 [03:32<00:22,  1.48s/it]
R1/1 client12/20:  92%|#########1| 151/165 [03:34<00:24,  1.76s/it]
R1/1 client12/20:  92%|#########2| 152/165 [03:36<00:22,  1.73s/it]
R1/1 client12/20:  93%|#########2| 153/165 [03:38<00:21,  1.78s/it]
R1/1 client12/20:  93%|#########3| 154/165 [03:40<00:18,  1.72s/it]
R1/1 client12/20:  94%|#########3| 155/165 [03:41<00:16,  1.67s/it]
R1/1 client12/20:  95%|#########4| 156/165 [03:42<00:13,  1.47s/it]
R1/1 client12/20:  95%|#########5| 157/165 [03:43<00:10,  1.36s/it]
R1/1 client12/20:  96%|#########5| 158/165 [03:44<00:09,  1.30s/it]
R1/1 client12/20:  96%|#########6| 159/165 [03:46<00:09,  1.54s/it]
R1/1 client12/20:  97%|#########6| 160/165 [03:48<00:08,  1.64s/it]
R1/1 client12/20:  98%|#########7| 161/165 [03:51<00:07,  1.85s/it]
R1/1 client12/20:  98%|#########8| 162/165 [03:52<00:05,  1.70s/it]
R1/1 client12/20:  99%|#########8| 163/165 [03:53<00:03,  1.62s/it]
R1/1 client12/20:  99%|#########9| 164/165 [03:56<00:01,  1.78s/it]
R1/1 client12/20: 100%|##########| 165/165 [03:57<00:00,  1.53s/it]
R1/1 client12/20: 100%|##########| 165/165 [03:57<00:00,  1.44s/it]

R1/1 client13/20:   0%|          | 0/263 [00:00<?, ?it/s]
R1/1 client13/20:   0%|          | 1/263 [00:01<05:04,  1.16s/it]
R1/1 client13/20:   1%|          | 2/263 [00:02<04:20,  1.00it/s]
R1/1 client13/20:   1%|1         | 3/263 [00:02<03:52,  1.12it/s]
R1/1 client13/20:   2%|1         | 4/263 [00:04<04:52,  1.13s/it]
R1/1 client13/20:   2%|1         | 5/263 [00:05<05:42,  1.33s/it]
R1/1 client13/20:   2%|2         | 6/263 [00:07<06:10,  1.44s/it]
R1/1 client13/20:   3%|2         | 7/263 [00:08<05:33,  1.30s/it]
R1/1 client13/20:   3%|3         | 8/263 [00:09<05:04,  1.20s/it]
R1/1 client13/20:   3%|3         | 9/263 [00:11<05:22,  1.27s/it]
R1/1 client13/20:   4%|3         | 10/263 [00:11<04:49,  1.14s/it]
R1/1 client13/20:   4%|4         | 11/263 [00:13<05:00,  1.19s/it]
R1/1 client13/20:   5%|4         | 12/263 [00:14<05:12,  1.24s/it]
R1/1 client13/20:   5%|4         | 13/263 [00:16<05:38,  1.36s/it]
R1/1 client13/20:   5%|5         | 14/263 [00:18<06:17,  1.52s/it]
R1/1 client13/20:   6%|5         | 15/263 [00:19<06:44,  1.63s/it]
R1/1 client13/20:   6%|6         | 16/263 [00:21<07:11,  1.75s/it]
R1/1 client13/20:   6%|6         | 17/263 [00:23<06:37,  1.62s/it]
R1/1 client13/20:   7%|6         | 18/263 [00:24<06:00,  1.47s/it]
R1/1 client13/20:   7%|7         | 19/263 [00:25<05:55,  1.46s/it]
R1/1 client13/20:   8%|7         | 20/263 [00:27<06:04,  1.50s/it]
R1/1 client13/20:   8%|7         | 21/263 [00:29<06:38,  1.65s/it]
R1/1 client13/20:   8%|8         | 22/263 [00:32<08:27,  2.10s/it]
R1/1 client13/20:   9%|8         | 23/263 [00:33<06:44,  1.68s/it]
R1/1 client13/20:   9%|9         | 24/263 [00:35<07:12,  1.81s/it]
R1/1 client13/20:  10%|9         | 25/263 [00:36<06:42,  1.69s/it]
R1/1 client13/20:  10%|9         | 26/263 [00:39<07:33,  1.92s/it]
R1/1 client13/20:  10%|#         | 27/263 [00:41<07:53,  2.00s/it]
R1/1 client13/20:  11%|#         | 28/263 [00:42<06:55,  1.77s/it]
R1/1 client13/20:  11%|#1        | 29/263 [00:43<06:15,  1.60s/it]
R1/1 client13/20:  11%|#1        | 30/263 [00:45<05:37,  1.45s/it]
R1/1 client13/20:  12%|#1        | 31/263 [00:45<04:54,  1.27s/it]
R1/1 client13/20:  12%|#2        | 32/263 [00:46<04:36,  1.20s/it]
R1/1 client13/20:  13%|#2        | 33/263 [00:47<04:05,  1.07s/it]
R1/1 client13/20:  13%|#2        | 34/263 [00:48<03:53,  1.02s/it]
R1/1 client13/20:  13%|#3        | 35/263 [00:49<03:56,  1.04s/it]
R1/1 client13/20:  14%|#3        | 36/263 [00:51<04:22,  1.16s/it]
R1/1 client13/20:  14%|#4        | 37/263 [00:52<04:36,  1.22s/it]
R1/1 client13/20:  14%|#4        | 38/263 [00:53<04:39,  1.24s/it]
R1/1 client13/20:  15%|#4        | 39/263 [00:55<04:58,  1.33s/it]
R1/1 client13/20:  15%|#5        | 40/263 [00:57<05:31,  1.49s/it]
R1/1 client13/20:  16%|#5        | 41/263 [00:58<05:33,  1.50s/it]
R1/1 client13/20:  16%|#5        | 42/263 [01:00<05:20,  1.45s/it]
R1/1 client13/20:  16%|#6        | 43/263 [01:01<05:00,  1.37s/it]
R1/1 client13/20:  17%|#6        | 44/263 [01:01<04:06,  1.12s/it]
R1/1 client13/20:  17%|#7        | 45/263 [01:02<03:35,  1.01it/s]
R1/1 client13/20:  17%|#7        | 46/263 [01:03<03:25,  1.06it/s]
R1/1 client13/20:  18%|#7        | 47/263 [01:04<03:42,  1.03s/it]
R1/1 client13/20:  18%|#8        | 48/263 [01:05<04:04,  1.14s/it]
R1/1 client13/20:  19%|#8        | 49/263 [01:07<04:29,  1.26s/it]
R1/1 client13/20:  19%|#9        | 50/263 [01:09<05:23,  1.52s/it]
R1/1 client13/20:  19%|#9        | 51/263 [01:12<06:26,  1.82s/it]
R1/1 client13/20:  20%|#9        | 52/263 [01:14<07:08,  2.03s/it]
R1/1 client13/20:  20%|##        | 53/263 [01:17<07:53,  2.26s/it]
R1/1 client13/20:  21%|##        | 54/263 [01:18<06:41,  1.92s/it]
R1/1 client13/20:  21%|##        | 55/263 [01:19<05:45,  1.66s/it]
R1/1 client13/20:  21%|##1       | 56/263 [01:20<04:59,  1.45s/it]
R1/1 client13/20:  22%|##1       | 57/263 [01:21<04:26,  1.29s/it]
R1/1 client13/20:  22%|##2       | 58/263 [01:22<04:14,  1.24s/it]
R1/1 client13/20:  22%|##2       | 59/263 [01:23<04:24,  1.30s/it]
R1/1 client13/20:  23%|##2       | 60/263 [01:24<04:03,  1.20s/it]
R1/1 client13/20:  23%|##3       | 61/263 [01:26<03:56,  1.17s/it]
R1/1 client13/20:  24%|##3       | 62/263 [01:27<04:04,  1.22s/it]
R1/1 client13/20:  24%|##3       | 63/263 [01:28<04:22,  1.31s/it]
R1/1 client13/20:  24%|##4       | 64/263 [01:30<04:12,  1.27s/it]
R1/1 client13/20:  25%|##4       | 65/263 [01:31<04:34,  1.39s/it]
R1/1 client13/20:  25%|##5       | 66/263 [01:33<05:20,  1.63s/it]
R1/1 client13/20:  25%|##5       | 67/263 [01:35<04:52,  1.49s/it]
R1/1 client13/20:  26%|##5       | 68/263 [01:36<05:03,  1.55s/it]
R1/1 client13/20:  26%|##6       | 69/263 [01:39<05:42,  1.76s/it]
R1/1 client13/20:  27%|##6       | 70/263 [01:41<06:00,  1.87s/it]
R1/1 client13/20:  27%|##6       | 71/263 [01:42<05:52,  1.84s/it]
R1/1 client13/20:  27%|##7       | 72/263 [01:44<05:16,  1.66s/it]
R1/1 client13/20:  28%|##7       | 73/263 [01:45<05:12,  1.65s/it]
R1/1 client13/20:  28%|##8       | 74/263 [01:47<05:06,  1.62s/it]
R1/1 client13/20:  29%|##8       | 75/263 [01:49<05:18,  1.69s/it]
R1/1 client13/20:  29%|##8       | 76/263 [01:50<05:14,  1.68s/it]
R1/1 client13/20:  29%|##9       | 77/263 [01:52<04:58,  1.60s/it]
R1/1 client13/20:  30%|##9       | 78/263 [01:53<04:27,  1.45s/it]
R1/1 client13/20:  30%|###       | 79/263 [01:54<03:41,  1.21s/it]
R1/1 client13/20:  30%|###       | 80/263 [01:55<03:32,  1.16s/it]
R1/1 client13/20:  31%|###       | 81/263 [01:56<03:29,  1.15s/it]
R1/1 client13/20:  31%|###1      | 82/263 [01:57<03:28,  1.15s/it]
R1/1 client13/20:  32%|###1      | 83/263 [01:58<03:45,  1.25s/it]
R1/1 client13/20:  32%|###1      | 84/263 [02:01<04:34,  1.53s/it]
R1/1 client13/20:  32%|###2      | 85/263 [02:01<04:00,  1.35s/it]
R1/1 client13/20:  33%|###2      | 86/263 [02:02<03:41,  1.25s/it]
R1/1 client13/20:  33%|###3      | 87/263 [02:04<04:04,  1.39s/it]
R1/1 client13/20:  33%|###3      | 88/263 [02:06<04:08,  1.42s/it]
R1/1 client13/20:  34%|###3      | 89/263 [02:07<03:55,  1.35s/it]
R1/1 client13/20:  34%|###4      | 90/263 [02:08<03:55,  1.36s/it]
R1/1 client13/20:  35%|###4      | 91/263 [02:09<03:22,  1.18s/it]
R1/1 client13/20:  35%|###4      | 92/263 [02:10<03:24,  1.20s/it]
R1/1 client13/20:  35%|###5      | 93/263 [02:13<04:18,  1.52s/it]
R1/1 client13/20:  36%|###5      | 94/263 [02:14<03:58,  1.41s/it]
R1/1 client13/20:  36%|###6      | 95/263 [02:16<04:21,  1.56s/it]
R1/1 client13/20:  37%|###6      | 96/263 [02:18<04:56,  1.78s/it]
R1/1 client13/20:  37%|###6      | 97/263 [02:19<04:33,  1.65s/it]
R1/1 client13/20:  37%|###7      | 98/263 [02:20<03:56,  1.43s/it]
R1/1 client13/20:  38%|###7      | 99/263 [02:21<03:28,  1.27s/it]
R1/1 client13/20:  38%|###8      | 100/263 [02:22<03:12,  1.18s/it]
R1/1 client13/20:  38%|###8      | 101/263 [02:24<03:39,  1.36s/it]
R1/1 client13/20:  39%|###8      | 102/263 [02:25<03:24,  1.27s/it]
R1/1 client13/20:  39%|###9      | 103/263 [02:26<03:31,  1.32s/it]
R1/1 client13/20:  40%|###9      | 104/263 [02:27<03:15,  1.23s/it]
R1/1 client13/20:  40%|###9      | 105/263 [02:29<03:57,  1.50s/it]
R1/1 client13/20:  40%|####      | 106/263 [02:31<03:43,  1.43s/it]
R1/1 client13/20:  41%|####      | 107/263 [02:32<03:37,  1.40s/it]
R1/1 client13/20:  41%|####1     | 108/263 [02:34<03:48,  1.47s/it]
R1/1 client13/20:  41%|####1     | 109/263 [02:35<03:34,  1.39s/it]
R1/1 client13/20:  42%|####1     | 110/263 [02:36<03:16,  1.28s/it]
R1/1 client13/20:  42%|####2     | 111/263 [02:37<02:53,  1.14s/it]
R1/1 client13/20:  43%|####2     | 112/263 [02:37<02:33,  1.02s/it]
R1/1 client13/20:  43%|####2     | 113/263 [02:39<02:50,  1.14s/it]
R1/1 client13/20:  43%|####3     | 114/263 [02:40<02:33,  1.03s/it]
R1/1 client13/20:  44%|####3     | 115/263 [02:41<02:44,  1.11s/it]
R1/1 client13/20:  44%|####4     | 116/263 [02:43<03:07,  1.28s/it]
R1/1 client13/20:  44%|####4     | 117/263 [02:44<03:29,  1.43s/it]
R1/1 client13/20:  45%|####4     | 118/263 [02:47<04:03,  1.68s/it]
R1/1 client13/20:  45%|####5     | 119/263 [02:48<03:41,  1.54s/it]
R1/1 client13/20:  46%|####5     | 120/263 [02:49<03:23,  1.42s/it]
R1/1 client13/20:  46%|####6     | 121/263 [02:50<03:06,  1.32s/it]
R1/1 client13/20:  46%|####6     | 122/263 [02:51<02:55,  1.24s/it]
R1/1 client13/20:  47%|####6     | 123/263 [02:52<02:37,  1.12s/it]
R1/1 client13/20:  47%|####7     | 124/263 [02:53<02:17,  1.01it/s]
R1/1 client13/20:  48%|####7     | 125/263 [02:54<02:20,  1.02s/it]
R1/1 client13/20:  48%|####7     | 126/263 [02:55<02:19,  1.02s/it]
R1/1 client13/20:  48%|####8     | 127/263 [02:55<02:03,  1.10it/s]
R1/1 client13/20:  49%|####8     | 128/263 [02:56<02:01,  1.11it/s]
R1/1 client13/20:  49%|####9     | 129/263 [02:57<01:58,  1.13it/s]
R1/1 client13/20:  49%|####9     | 130/263 [02:58<02:04,  1.07it/s]
R1/1 client13/20:  50%|####9     | 131/263 [02:59<02:05,  1.05it/s]
R1/1 client13/20:  50%|#####     | 132/263 [03:01<02:19,  1.07s/it]
R1/1 client13/20:  51%|#####     | 133/263 [03:02<02:35,  1.19s/it]
R1/1 client13/20:  51%|#####     | 134/263 [03:03<02:42,  1.26s/it]
R1/1 client13/20:  51%|#####1    | 135/263 [03:05<02:48,  1.31s/it]
R1/1 client13/20:  52%|#####1    | 136/263 [03:06<02:32,  1.20s/it]
R1/1 client13/20:  52%|#####2    | 137/263 [03:07<02:19,  1.11s/it]
R1/1 client13/20:  52%|#####2    | 138/263 [03:08<02:39,  1.27s/it]
R1/1 client13/20:  53%|#####2    | 139/263 [03:10<03:08,  1.52s/it]
R1/1 client13/20:  53%|#####3    | 140/263 [03:12<03:14,  1.58s/it]
R1/1 client13/20:  54%|#####3    | 141/263 [03:14<03:03,  1.50s/it]
R1/1 client13/20:  54%|#####3    | 142/263 [03:15<03:04,  1.53s/it]
R1/1 client13/20:  54%|#####4    | 143/263 [03:17<03:19,  1.66s/it]
R1/1 client13/20:  55%|#####4    | 144/263 [03:19<03:13,  1.63s/it]
R1/1 client13/20:  55%|#####5    | 145/263 [03:20<02:52,  1.46s/it]
R1/1 client13/20:  56%|#####5    | 146/263 [03:21<02:41,  1.38s/it]
R1/1 client13/20:  56%|#####5    | 147/263 [03:22<02:26,  1.26s/it]
R1/1 client13/20:  56%|#####6    | 148/263 [03:23<02:20,  1.22s/it]
R1/1 client13/20:  57%|#####6    | 149/263 [03:24<02:24,  1.27s/it]
R1/1 client13/20:  57%|#####7    | 150/263 [03:26<02:28,  1.32s/it]
R1/1 client13/20:  57%|#####7    | 151/263 [03:28<03:13,  1.72s/it]
R1/1 client13/20:  58%|#####7    | 152/263 [03:29<02:42,  1.46s/it]
R1/1 client13/20:  58%|#####8    | 153/263 [03:31<02:39,  1.45s/it]
R1/1 client13/20:  59%|#####8    | 154/263 [03:32<02:36,  1.44s/it]
R1/1 client13/20:  59%|#####8    | 155/263 [03:34<02:34,  1.43s/it]
R1/1 client13/20:  59%|#####9    | 156/263 [03:35<02:23,  1.34s/it]
R1/1 client13/20:  60%|#####9    | 157/263 [03:36<02:25,  1.38s/it]
R1/1 client13/20:  60%|######    | 158/263 [03:37<02:19,  1.33s/it]
R1/1 client13/20:  60%|######    | 159/263 [03:38<02:09,  1.25s/it]
R1/1 client13/20:  61%|######    | 160/263 [03:40<02:04,  1.21s/it]
R1/1 client13/20:  61%|######1   | 161/263 [03:41<01:58,  1.16s/it]
R1/1 client13/20:  62%|######1   | 162/263 [03:42<01:56,  1.16s/it]
R1/1 client13/20:  62%|######1   | 163/263 [03:43<01:46,  1.07s/it]
R1/1 client13/20:  62%|######2   | 164/263 [03:44<01:46,  1.08s/it]
R1/1 client13/20:  63%|######2   | 165/263 [03:45<01:48,  1.11s/it]
R1/1 client13/20:  63%|######3   | 166/263 [03:46<01:45,  1.09s/it]
R1/1 client13/20:  63%|######3   | 167/263 [03:47<01:44,  1.09s/it]
R1/1 client13/20:  64%|######3   | 168/263 [03:48<01:41,  1.06s/it]
R1/1 client13/20:  64%|######4   | 169/263 [03:49<01:48,  1.16s/it]
R1/1 client13/20:  65%|######4   | 170/263 [03:50<01:27,  1.06it/s]
R1/1 client13/20:  65%|######5   | 171/263 [03:51<01:41,  1.10s/it]
R1/1 client13/20:  65%|######5   | 172/263 [03:52<01:32,  1.02s/it]
R1/1 client13/20:  66%|######5   | 173/263 [03:53<01:25,  1.05it/s]
R1/1 client13/20:  66%|######6   | 174/263 [03:54<01:15,  1.18it/s]
R1/1 client13/20:  67%|######6   | 175/263 [03:54<01:09,  1.26it/s]
R1/1 client13/20:  67%|######6   | 176/263 [03:55<01:07,  1.28it/s]
R1/1 client13/20:  67%|######7   | 177/263 [03:56<01:09,  1.23it/s]
R1/1 client13/20:  68%|######7   | 178/263 [03:57<01:06,  1.27it/s]
R1/1 client13/20:  68%|######8   | 179/263 [03:57<01:05,  1.28it/s]
R1/1 client13/20:  68%|######8   | 180/263 [03:58<01:09,  1.20it/s]
R1/1 client13/20:  69%|######8   | 181/263 [04:00<01:17,  1.06it/s]
R1/1 client13/20:  69%|######9   | 182/263 [04:01<01:31,  1.13s/it]
R1/1 client13/20:  70%|######9   | 183/263 [04:03<01:42,  1.29s/it]
R1/1 client13/20:  70%|######9   | 184/263 [04:04<01:45,  1.33s/it]
R1/1 client13/20:  70%|#######   | 185/263 [04:06<01:53,  1.46s/it]
R1/1 client13/20:  71%|#######   | 186/263 [04:07<01:50,  1.44s/it]
R1/1 client13/20:  71%|#######1  | 187/263 [04:08<01:38,  1.29s/it]
R1/1 client13/20:  71%|#######1  | 188/263 [04:10<01:39,  1.32s/it]
R1/1 client13/20:  72%|#######1  | 189/263 [04:11<01:41,  1.37s/it]
R1/1 client13/20:  72%|#######2  | 190/263 [04:13<01:47,  1.48s/it]
R1/1 client13/20:  73%|#######2  | 191/263 [04:15<01:58,  1.64s/it]
R1/1 client13/20:  73%|#######3  | 192/263 [04:17<02:10,  1.83s/it]
R1/1 client13/20:  73%|#######3  | 193/263 [04:20<02:19,  1.99s/it]
R1/1 client13/20:  74%|#######3  | 194/263 [04:21<02:08,  1.86s/it]
R1/1 client13/20:  74%|#######4  | 195/263 [04:23<02:11,  1.93s/it]
R1/1 client13/20:  75%|#######4  | 196/263 [04:24<01:54,  1.71s/it]
R1/1 client13/20:  75%|#######4  | 197/263 [04:25<01:38,  1.50s/it]
R1/1 client13/20:  75%|#######5  | 198/263 [04:26<01:25,  1.32s/it]
R1/1 client13/20:  76%|#######5  | 199/263 [04:27<01:16,  1.19s/it]
R1/1 client13/20:  76%|#######6  | 200/263 [04:28<01:14,  1.18s/it]
R1/1 client13/20:  76%|#######6  | 201/263 [04:29<01:08,  1.10s/it]
R1/1 client13/20:  77%|#######6  | 202/263 [04:30<01:02,  1.03s/it]
R1/1 client13/20:  77%|#######7  | 203/263 [04:31<01:03,  1.05s/it]
