nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-110206.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_files/client_states/N9_flower_ffa_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_logs/N9_flower_ffa_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed42/N9_flower_ffa_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_files/client_states/N9_flower_ffa_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_logs/N9_flower_ffa_seed42
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client10/20:  82%|########1 | 153/187 [03:22<00:40,  1.19s/it]
R1/1 client10/20:  82%|########2 | 154/187 [03:23<00:36,  1.09s/it]
R1/1 client10/20:  83%|########2 | 155/187 [03:23<00:29,  1.07it/s]
R1/1 client10/20:  83%|########3 | 156/187 [03:26<00:44,  1.43s/it]
R1/1 client10/20:  84%|########3 | 157/187 [03:27<00:43,  1.44s/it]
R1/1 client10/20:  84%|########4 | 158/187 [03:29<00:43,  1.51s/it]
R1/1 client10/20:  85%|########5 | 159/187 [03:30<00:34,  1.24s/it]
R1/1 client10/20:  86%|########5 | 160/187 [03:31<00:37,  1.40s/it]
R1/1 client10/20:  86%|########6 | 161/187 [03:33<00:37,  1.42s/it]
R1/1 client10/20:  87%|########6 | 162/187 [03:34<00:33,  1.33s/it]
R1/1 client10/20:  87%|########7 | 163/187 [03:36<00:36,  1.54s/it]
R1/1 client10/20:  88%|########7 | 164/187 [03:37<00:32,  1.43s/it]
R1/1 client10/20:  88%|########8 | 165/187 [03:39<00:35,  1.61s/it]
R1/1 client10/20:  89%|########8 | 166/187 [03:40<00:32,  1.53s/it]
R1/1 client10/20:  89%|########9 | 167/187 [03:42<00:31,  1.59s/it]
R1/1 client10/20:  90%|########9 | 168/187 [03:43<00:25,  1.36s/it]
R1/1 client10/20:  90%|######### | 169/187 [03:44<00:21,  1.20s/it]
R1/1 client10/20:  91%|######### | 170/187 [03:45<00:20,  1.21s/it]
R1/1 client10/20:  91%|#########1| 171/187 [03:47<00:23,  1.45s/it]
R1/1 client10/20:  92%|#########1| 172/187 [03:48<00:20,  1.35s/it]
R1/1 client10/20:  93%|#########2| 173/187 [03:50<00:19,  1.42s/it]
R1/1 client10/20:  93%|#########3| 174/187 [03:52<00:20,  1.57s/it]
R1/1 client10/20:  94%|#########3| 175/187 [03:53<00:16,  1.40s/it]
R1/1 client10/20:  94%|#########4| 176/187 [03:54<00:16,  1.46s/it]
R1/1 client10/20:  95%|#########4| 177/187 [03:56<00:14,  1.41s/it]
R1/1 client10/20:  95%|#########5| 178/187 [03:57<00:12,  1.35s/it]
R1/1 client10/20:  96%|#########5| 179/187 [03:58<00:09,  1.23s/it]
R1/1 client10/20:  96%|#########6| 180/187 [03:59<00:08,  1.18s/it]
R1/1 client10/20:  97%|#########6| 181/187 [04:00<00:07,  1.17s/it]
R1/1 client10/20:  97%|#########7| 182/187 [04:01<00:05,  1.13s/it]
R1/1 client10/20:  98%|#########7| 183/187 [04:03<00:05,  1.31s/it]
R1/1 client10/20:  98%|#########8| 184/187 [04:05<00:05,  1.68s/it]
R1/1 client10/20:  99%|#########8| 185/187 [04:06<00:02,  1.40s/it]
R1/1 client10/20:  99%|#########9| 186/187 [04:07<00:01,  1.42s/it]
R1/1 client10/20: 100%|##########| 187/187 [04:10<00:00,  1.89s/it]
R1/1 client10/20: 100%|##########| 187/187 [04:10<00:00,  1.34s/it]

R1/1 client11/20:   0%|          | 0/434 [00:00<?, ?it/s]
R1/1 client11/20:   0%|          | 1/434 [00:00<05:31,  1.31it/s]
R1/1 client11/20:   0%|          | 2/434 [00:02<07:37,  1.06s/it]
R1/1 client11/20:   1%|          | 3/434 [00:04<11:07,  1.55s/it]
R1/1 client11/20:   1%|          | 4/434 [00:05<10:31,  1.47s/it]
R1/1 client11/20:   1%|1         | 5/434 [00:06<09:35,  1.34s/it]
R1/1 client11/20:   1%|1         | 6/434 [00:07<08:05,  1.13s/it]
R1/1 client11/20:   2%|1         | 7/434 [00:08<07:54,  1.11s/it]
R1/1 client11/20:   2%|1         | 8/434 [00:09<07:58,  1.12s/it]
R1/1 client11/20:   2%|2         | 9/434 [00:10<07:21,  1.04s/it]
R1/1 client11/20:   2%|2         | 10/434 [00:11<07:09,  1.01s/it]
R1/1 client11/20:   3%|2         | 11/434 [00:12<06:41,  1.05it/s]
R1/1 client11/20:   3%|2         | 12/434 [00:13<07:17,  1.04s/it]
R1/1 client11/20:   3%|2         | 13/434 [00:14<06:49,  1.03it/s]
R1/1 client11/20:   3%|3         | 14/434 [00:15<08:19,  1.19s/it]
R1/1 client11/20:   3%|3         | 15/434 [00:17<08:47,  1.26s/it]
R1/1 client11/20:   4%|3         | 16/434 [00:18<08:39,  1.24s/it]
R1/1 client11/20:   4%|3         | 17/434 [00:19<07:27,  1.07s/it]
R1/1 client11/20:   4%|4         | 18/434 [00:20<07:28,  1.08s/it]
R1/1 client11/20:   4%|4         | 19/434 [00:20<06:12,  1.11it/s]
R1/1 client11/20:   5%|4         | 20/434 [00:22<06:52,  1.00it/s]
R1/1 client11/20:   5%|4         | 21/434 [00:24<10:15,  1.49s/it]
R1/1 client11/20:   5%|5         | 22/434 [00:26<11:01,  1.61s/it]
R1/1 client11/20:   5%|5         | 23/434 [00:27<09:16,  1.35s/it]
R1/1 client11/20:   6%|5         | 24/434 [00:28<08:38,  1.26s/it]
R1/1 client11/20:   6%|5         | 25/434 [00:30<10:31,  1.54s/it]
R1/1 client11/20:   6%|5         | 26/434 [00:31<09:27,  1.39s/it]
R1/1 client11/20:   6%|6         | 27/434 [00:32<08:46,  1.29s/it]
R1/1 client11/20:   6%|6         | 28/434 [00:33<08:13,  1.22s/it]
R1/1 client11/20:   7%|6         | 29/434 [00:35<09:31,  1.41s/it]
R1/1 client11/20:   7%|6         | 30/434 [00:37<10:28,  1.56s/it]
R1/1 client11/20:   7%|7         | 31/434 [00:39<10:53,  1.62s/it]
R1/1 client11/20:   7%|7         | 32/434 [00:40<09:24,  1.40s/it]
R1/1 client11/20:   8%|7         | 33/434 [00:41<10:11,  1.52s/it]
R1/1 client11/20:   8%|7         | 34/434 [00:43<09:55,  1.49s/it]
R1/1 client11/20:   8%|8         | 35/434 [00:44<09:50,  1.48s/it]
R1/1 client11/20:   8%|8         | 36/434 [00:46<10:56,  1.65s/it]
R1/1 client11/20:   9%|8         | 37/434 [00:48<10:00,  1.51s/it]
R1/1 client11/20:   9%|8         | 38/434 [00:49<10:04,  1.53s/it]
R1/1 client11/20:   9%|8         | 39/434 [00:50<09:21,  1.42s/it]
R1/1 client11/20:   9%|9         | 40/434 [00:52<09:30,  1.45s/it]
R1/1 client11/20:   9%|9         | 41/434 [00:53<09:05,  1.39s/it]
R1/1 client11/20:  10%|9         | 42/434 [00:54<08:12,  1.26s/it]
R1/1 client11/20:  10%|9         | 43/434 [00:56<08:52,  1.36s/it]
R1/1 client11/20:  10%|#         | 44/434 [00:57<08:02,  1.24s/it]
R1/1 client11/20:  10%|#         | 45/434 [00:57<06:56,  1.07s/it]
R1/1 client11/20:  11%|#         | 46/434 [00:58<06:48,  1.05s/it]
R1/1 client11/20:  11%|#         | 47/434 [00:59<06:12,  1.04it/s]
R1/1 client11/20:  11%|#1        | 48/434 [01:00<06:33,  1.02s/it]
R1/1 client11/20:  11%|#1        | 49/434 [01:01<06:17,  1.02it/s]
R1/1 client11/20:  12%|#1        | 50/434 [01:02<07:05,  1.11s/it]
R1/1 client11/20:  12%|#1        | 51/434 [01:03<06:50,  1.07s/it]
R1/1 client11/20:  12%|#1        | 52/434 [01:05<08:29,  1.33s/it]
R1/1 client11/20:  12%|#2        | 53/434 [01:07<09:46,  1.54s/it]
R1/1 client11/20:  12%|#2        | 54/434 [01:10<11:46,  1.86s/it]
R1/1 client11/20:  13%|#2        | 55/434 [01:13<14:03,  2.23s/it]
R1/1 client11/20:  13%|#2        | 56/434 [01:14<12:24,  1.97s/it]
R1/1 client11/20:  13%|#3        | 57/434 [01:16<10:45,  1.71s/it]
R1/1 client11/20:  13%|#3        | 58/434 [01:18<11:31,  1.84s/it]
R1/1 client11/20:  14%|#3        | 59/434 [01:19<11:06,  1.78s/it]
R1/1 client11/20:  14%|#3        | 60/434 [01:21<10:26,  1.68s/it]
R1/1 client11/20:  14%|#4        | 61/434 [01:22<09:22,  1.51s/it]
R1/1 client11/20:  14%|#4        | 62/434 [01:24<09:41,  1.56s/it]
R1/1 client11/20:  15%|#4        | 63/434 [01:25<09:32,  1.54s/it]
R1/1 client11/20:  15%|#4        | 64/434 [01:27<10:01,  1.62s/it]
R1/1 client11/20:  15%|#4        | 65/434 [01:28<09:17,  1.51s/it]
R1/1 client11/20:  15%|#5        | 66/434 [01:30<09:10,  1.50s/it]
R1/1 client11/20:  15%|#5        | 67/434 [01:31<08:10,  1.34s/it]
R1/1 client11/20:  16%|#5        | 68/434 [01:32<09:03,  1.49s/it]
R1/1 client11/20:  16%|#5        | 69/434 [01:34<09:01,  1.48s/it]
R1/1 client11/20:  16%|#6        | 70/434 [01:36<10:37,  1.75s/it]
R1/1 client11/20:  16%|#6        | 71/434 [01:38<10:58,  1.81s/it]
R1/1 client11/20:  17%|#6        | 72/434 [01:40<10:48,  1.79s/it]
R1/1 client11/20:  17%|#6        | 73/434 [01:42<10:48,  1.80s/it]
R1/1 client11/20:  17%|#7        | 74/434 [01:43<10:28,  1.75s/it]
R1/1 client11/20:  17%|#7        | 75/434 [01:46<11:35,  1.94s/it]
R1/1 client11/20:  18%|#7        | 76/434 [01:47<10:31,  1.76s/it]
R1/1 client11/20:  18%|#7        | 77/434 [01:49<11:27,  1.92s/it]
R1/1 client11/20:  18%|#7        | 78/434 [01:51<11:20,  1.91s/it]
R1/1 client11/20:  18%|#8        | 79/434 [01:53<10:18,  1.74s/it]
R1/1 client11/20:  18%|#8        | 80/434 [01:53<08:29,  1.44s/it]
R1/1 client11/20:  19%|#8        | 81/434 [01:55<07:55,  1.35s/it]
R1/1 client11/20:  19%|#8        | 82/434 [01:56<07:32,  1.29s/it]
R1/1 client11/20:  19%|#9        | 83/434 [01:57<07:21,  1.26s/it]
R1/1 client11/20:  19%|#9        | 84/434 [01:58<06:50,  1.17s/it]
R1/1 client11/20:  20%|#9        | 85/434 [02:00<09:01,  1.55s/it]
R1/1 client11/20:  20%|#9        | 86/434 [02:05<13:47,  2.38s/it]
R1/1 client11/20:  20%|##        | 87/434 [02:06<12:09,  2.10s/it]
R1/1 client11/20:  20%|##        | 88/434 [02:07<10:14,  1.78s/it]
R1/1 client11/20:  21%|##        | 89/434 [02:09<10:00,  1.74s/it]
R1/1 client11/20:  21%|##        | 90/434 [02:11<10:40,  1.86s/it]
R1/1 client11/20:  21%|##        | 91/434 [02:12<10:09,  1.78s/it]
R1/1 client11/20:  21%|##1       | 92/434 [02:13<08:26,  1.48s/it]
R1/1 client11/20:  21%|##1       | 93/434 [02:15<08:39,  1.52s/it]
R1/1 client11/20:  22%|##1       | 94/434 [02:17<09:21,  1.65s/it]
R1/1 client11/20:  22%|##1       | 95/434 [02:17<07:44,  1.37s/it]
R1/1 client11/20:  22%|##2       | 96/434 [02:19<07:49,  1.39s/it]
R1/1 client11/20:  22%|##2       | 97/434 [02:20<07:18,  1.30s/it]
R1/1 client11/20:  23%|##2       | 98/434 [02:22<07:53,  1.41s/it]
R1/1 client11/20:  23%|##2       | 99/434 [02:23<07:32,  1.35s/it]
R1/1 client11/20:  23%|##3       | 100/434 [02:24<06:28,  1.16s/it]
R1/1 client11/20:  23%|##3       | 101/434 [02:25<06:07,  1.10s/it]
R1/1 client11/20:  24%|##3       | 102/434 [02:25<05:41,  1.03s/it]
R1/1 client11/20:  24%|##3       | 103/434 [02:27<06:31,  1.18s/it]
R1/1 client11/20:  24%|##3       | 104/434 [02:28<05:56,  1.08s/it]
R1/1 client11/20:  24%|##4       | 105/434 [02:31<08:44,  1.59s/it]
R1/1 client11/20:  24%|##4       | 106/434 [02:33<09:16,  1.70s/it]
R1/1 client11/20:  25%|##4       | 107/434 [02:34<09:30,  1.74s/it]
R1/1 client11/20:  25%|##4       | 108/434 [02:36<09:56,  1.83s/it]
R1/1 client11/20:  25%|##5       | 109/434 [02:38<09:30,  1.75s/it]
R1/1 client11/20:  25%|##5       | 110/434 [02:39<08:47,  1.63s/it]
R1/1 client11/20:  26%|##5       | 111/434 [02:41<08:23,  1.56s/it]
R1/1 client11/20:  26%|##5       | 112/434 [02:42<08:13,  1.53s/it]
R1/1 client11/20:  26%|##6       | 113/434 [02:43<07:46,  1.45s/it]
R1/1 client11/20:  26%|##6       | 114/434 [02:45<08:22,  1.57s/it]
R1/1 client11/20:  26%|##6       | 115/434 [02:47<09:03,  1.70s/it]
R1/1 client11/20:  27%|##6       | 116/434 [02:48<07:45,  1.47s/it]
R1/1 client11/20:  27%|##6       | 117/434 [02:49<07:10,  1.36s/it]
R1/1 client11/20:  27%|##7       | 118/434 [02:51<07:00,  1.33s/it]
R1/1 client11/20:  27%|##7       | 119/434 [02:52<06:19,  1.20s/it]
R1/1 client11/20:  28%|##7       | 120/434 [02:52<05:20,  1.02s/it]
R1/1 client11/20:  28%|##7       | 121/434 [02:53<05:00,  1.04it/s]
R1/1 client11/20:  28%|##8       | 122/434 [02:54<05:39,  1.09s/it]
R1/1 client11/20:  28%|##8       | 123/434 [02:55<05:36,  1.08s/it]
R1/1 client11/20:  29%|##8       | 124/434 [02:56<05:35,  1.08s/it]
R1/1 client11/20:  29%|##8       | 125/434 [02:59<07:00,  1.36s/it]
R1/1 client11/20:  29%|##9       | 126/434 [03:00<07:35,  1.48s/it]
R1/1 client11/20:  29%|##9       | 127/434 [03:02<07:22,  1.44s/it]
R1/1 client11/20:  29%|##9       | 128/434 [03:03<06:39,  1.31s/it]
R1/1 client11/20:  30%|##9       | 129/434 [03:04<07:05,  1.40s/it]
R1/1 client11/20:  30%|##9       | 130/434 [03:06<07:03,  1.39s/it]
R1/1 client11/20:  30%|###       | 131/434 [03:07<06:42,  1.33s/it]
R1/1 client11/20:  30%|###       | 132/434 [03:08<06:43,  1.34s/it]
R1/1 client11/20:  31%|###       | 133/434 [03:10<07:07,  1.42s/it]
R1/1 client11/20:  31%|###       | 134/434 [03:12<07:37,  1.53s/it]
R1/1 client11/20:  31%|###1      | 135/434 [03:13<07:08,  1.43s/it]
R1/1 client11/20:  31%|###1      | 136/434 [03:13<06:00,  1.21s/it]
R1/1 client11/20:  32%|###1      | 137/434 [03:15<06:11,  1.25s/it]
R1/1 client11/20:  32%|###1      | 138/434 [03:17<06:56,  1.41s/it]
R1/1 client11/20:  32%|###2      | 139/434 [03:18<06:41,  1.36s/it]
R1/1 client11/20:  32%|###2      | 140/434 [03:19<06:12,  1.27s/it]
R1/1 client11/20:  32%|###2      | 141/434 [03:20<06:37,  1.36s/it]
R1/1 client11/20:  33%|###2      | 142/434 [03:22<06:36,  1.36s/it]
R1/1 client11/20:  33%|###2      | 143/434 [03:23<06:41,  1.38s/it]
R1/1 client11/20:  33%|###3      | 144/434 [03:25<07:17,  1.51s/it]
R1/1 client11/20:  33%|###3      | 145/434 [03:26<06:41,  1.39s/it]
R1/1 client11/20:  34%|###3      | 146/434 [03:28<07:19,  1.53s/it]
R1/1 client11/20:  34%|###3      | 147/434 [03:30<08:36,  1.80s/it]
R1/1 client11/20:  34%|###4      | 148/434 [03:33<09:51,  2.07s/it]
R1/1 client11/20:  34%|###4      | 149/434 [03:36<10:33,  2.22s/it]
R1/1 client11/20:  35%|###4      | 150/434 [03:36<08:30,  1.80s/it]
R1/1 client11/20:  35%|###4      | 151/434 [03:38<07:58,  1.69s/it]
R1/1 client11/20:  35%|###5      | 152/434 [03:39<07:33,  1.61s/it]
R1/1 client11/20:  35%|###5      | 153/434 [03:40<06:22,  1.36s/it]
R1/1 client11/20:  35%|###5      | 154/434 [03:42<07:30,  1.61s/it]
R1/1 client11/20:  36%|###5      | 155/434 [03:44<07:31,  1.62s/it]
R1/1 client11/20:  36%|###5      | 156/434 [03:46<07:46,  1.68s/it]
R1/1 client11/20:  36%|###6      | 157/434 [03:48<07:50,  1.70s/it]
R1/1 client11/20:  36%|###6      | 158/434 [03:50<08:15,  1.79s/it]
R1/1 client11/20:  37%|###6      | 159/434 [03:52<08:33,  1.87s/it]
R1/1 client11/20:  37%|###6      | 160/434 [03:54<09:10,  2.01s/it]
R1/1 client11/20:  37%|###7      | 161/434 [03:55<07:54,  1.74s/it]
R1/1 client11/20:  37%|###7      | 162/434 [03:57<07:37,  1.68s/it]
R1/1 client11/20:  38%|###7      | 163/434 [03:58<07:50,  1.74s/it]
R1/1 client11/20:  38%|###7      | 164/434 [03:59<06:37,  1.47s/it]
R1/1 client11/20:  38%|###8      | 165/434 [04:01<06:23,  1.42s/it]
R1/1 client11/20:  38%|###8      | 166/434 [04:03<07:40,  1.72s/it]
R1/1 client11/20:  38%|###8      | 167/434 [04:05<08:28,  1.90s/it]
R1/1 client11/20:  39%|###8      | 168/434 [04:07<07:54,  1.78s/it]
R1/1 client11/20:  39%|###8      | 169/434 [04:09<08:39,  1.96s/it]
R1/1 client11/20:  39%|###9      | 170/434 [04:11<07:56,  1.80s/it]
R1/1 client11/20:  39%|###9      | 171/434 [04:12<07:09,  1.63s/it]
R1/1 client11/20:  40%|###9      | 172/434 [04:13<06:17,  1.44s/it]
R1/1 client11/20:  40%|###9      | 173/434 [04:15<06:58,  1.60s/it]
R1/1 client11/20:  40%|####      | 174/434 [04:17<07:45,  1.79s/it]
R1/1 client11/20:  40%|####      | 175/434 [04:19<07:54,  1.83s/it]
R1/1 client11/20:  41%|####      | 176/434 [04:21<08:02,  1.87s/it]
R1/1 client11/20:  41%|####      | 177/434 [04:22<07:27,  1.74s/it]
R1/1 client11/20:  41%|####1     | 178/434 [04:24<06:52,  1.61s/it]
R1/1 client11/20:  41%|####1     | 179/434 [04:25<06:03,  1.42s/it]
R1/1 client11/20:  41%|####1     | 180/434 [04:27<06:58,  1.65s/it]
R1/1 client11/20:  42%|####1     | 181/434 [04:30<08:34,  2.03s/it]
R1/1 client11/20:  42%|####1     | 182/434 [04:32<08:10,  1.95s/it]
R1/1 client11/20:  42%|####2     | 183/434 [04:36<10:38,  2.55s/it]
R1/1 client11/20:  42%|####2     | 184/434 [04:38<09:58,  2.39s/it]
R1/1 client11/20:  43%|####2     | 185/434 [04:40<09:45,  2.35s/it]
R1/1 client11/20:  43%|####2     | 186/434 [04:41<08:25,  2.04s/it]
R1/1 client11/20:  43%|####3     | 187/434 [04:42<07:06,  1.73s/it]
R1/1 client11/20:  43%|####3     | 188/434 [04:44<06:47,  1.66s/it]
R1/1 client11/20:  44%|####3     | 189/434 [04:45<06:43,  1.65s/it]
R1/1 client11/20:  44%|####3     | 190/434 [04:47<07:13,  1.78s/it]
R1/1 client11/20:  44%|####4     | 191/434 [04:49<06:42,  1.65s/it]
R1/1 client11/20:  44%|####4     | 192/434 [04:50<05:55,  1.47s/it]
R1/1 client11/20:  44%|####4     | 193/434 [04:51<05:11,  1.29s/it]
R1/1 client11/20:  45%|####4     | 194/434 [04:52<04:56,  1.24s/it]
R1/1 client11/20:  45%|####4     | 195/434 [04:53<05:28,  1.38s/it]
R1/1 client11/20:  45%|####5     | 196/434 [04:55<05:25,  1.37s/it]
R1/1 client11/20:  45%|####5     | 197/434 [04:56<05:37,  1.42s/it]
R1/1 client11/20:  46%|####5     | 198/434 [04:58<05:22,  1.37s/it]
R1/1 client11/20:  46%|####5     | 199/434 [04:58<04:42,  1.20s/it]
R1/1 client11/20:  46%|####6     | 200/434 [05:00<05:20,  1.37s/it]
R1/1 client11/20:  46%|####6     | 201/434 [05:02<06:25,  1.66s/it]
R1/1 client11/20:  47%|####6     | 202/434 [05:03<05:22,  1.39s/it]
R1/1 client11/20:  47%|####6     | 203/434 [05:04<04:31,  1.18s/it]
R1/1 client11/20:  47%|####7     | 204/434 [05:05<04:50,  1.26s/it]
R1/1 client11/20:  47%|####7     | 205/434 [05:07<04:59,  1.31s/it]
R1/1 client11/20:  47%|####7     | 206/434 [05:08<04:38,  1.22s/it]
R1/1 client11/20:  48%|####7     | 207/434 [05:09<05:07,  1.36s/it]
R1/1 client11/20:  48%|####7     | 208/434 [05:12<06:35,  1.75s/it]
R1/1 client11/20:  48%|####8     | 209/434 [05:14<06:43,  1.80s/it]
R1/1 client11/20:  48%|####8     | 210/434 [05:17<07:44,  2.07s/it]
R1/1 client11/20:  49%|####8     | 211/434 [05:18<07:08,  1.92s/it]
R1/1 client11/20:  49%|####8     | 212/434 [05:20<06:47,  1.84s/it]
R1/1 client11/20:  49%|####9     | 213/434 [05:21<05:54,  1.60s/it]
R1/1 client11/20:  49%|####9     | 214/434 [05:24<07:11,  1.96s/it]
R1/1 client11/20:  50%|####9     | 215/434 [05:26<07:28,  2.05s/it]
R1/1 client11/20:  50%|####9     | 216/434 [05:29<08:03,  2.22s/it]
R1/1 client11/20:  50%|#####     | 217/434 [05:30<07:33,  2.09s/it]
R1/1 client11/20:  50%|#####     | 218/434 [05:31<06:18,  1.75s/it]
R1/1 client11/20:  50%|#####     | 219/434 [05:33<05:45,  1.61s/it]
R1/1 client11/20:  51%|#####     | 220/434 [05:34<05:28,  1.53s/it]
R1/1 client11/20:  51%|#####     | 221/434 [05:35<05:11,  1.46s/it]
R1/1 client11/20:  51%|#####1    | 222/434 [05:37<05:13,  1.48s/it]
R1/1 client11/20:  51%|#####1    | 223/434 [05:38<04:46,  1.36s/it]
R1/1 client11/20:  52%|#####1    | 224/434 [05:39<04:41,  1.34s/it]
R1/1 client11/20:  52%|#####1    | 225/434 [05:41<05:04,  1.46s/it]
R1/1 client11/20:  52%|#####2    | 226/434 [05:42<05:03,  1.46s/it]
R1/1 client11/20:  52%|#####2    | 227/434 [05:44<05:36,  1.62s/it]
R1/1 client11/20:  53%|#####2    | 228/434 [05:45<04:59,  1.45s/it]
R1/1 client11/20:  53%|#####2    | 229/434 [05:47<04:42,  1.38s/it]
R1/1 client11/20:  53%|#####2    | 230/434 [05:50<06:26,  1.89s/it]
R1/1 client11/20:  53%|#####3    | 231/434 [05:51<05:48,  1.71s/it]
R1/1 client11/20:  53%|#####3    | 232/434 [05:53<05:38,  1.68s/it]
R1/1 client11/20:  54%|#####3    | 233/434 [05:55<06:32,  1.95s/it]
R1/1 client11/20:  54%|#####3    | 234/434 [05:57<06:19,  1.90s/it]
