nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110228.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44/N9_flower_ffa_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client12/20:  42%|####1     | 69/165 [02:48<03:22,  2.11s/it]
R1/1 client12/20:  42%|####2     | 70/165 [02:51<03:27,  2.18s/it]
R1/1 client12/20:  43%|####3     | 71/165 [02:54<03:51,  2.46s/it]
R1/1 client12/20:  44%|####3     | 72/165 [02:56<03:53,  2.51s/it]
R1/1 client12/20:  44%|####4     | 73/165 [02:58<03:25,  2.23s/it]
R1/1 client12/20:  45%|####4     | 74/165 [03:01<03:43,  2.46s/it]
R1/1 client12/20:  45%|####5     | 75/165 [03:03<03:35,  2.39s/it]
R1/1 client12/20:  46%|####6     | 76/165 [03:05<03:25,  2.31s/it]
R1/1 client12/20:  47%|####6     | 77/165 [03:09<04:01,  2.74s/it]
R1/1 client12/20:  47%|####7     | 78/165 [03:11<03:38,  2.51s/it]
R1/1 client12/20:  48%|####7     | 79/165 [03:14<03:41,  2.57s/it]
R1/1 client12/20:  48%|####8     | 80/165 [03:16<03:34,  2.53s/it]
R1/1 client12/20:  49%|####9     | 81/165 [03:19<03:29,  2.49s/it]
R1/1 client12/20:  50%|####9     | 82/165 [03:21<03:27,  2.50s/it]
R1/1 client12/20:  50%|#####     | 83/165 [03:22<02:55,  2.14s/it]
R1/1 client12/20:  51%|#####     | 84/165 [03:23<02:14,  1.66s/it]
R1/1 client12/20:  52%|#####1    | 85/165 [03:23<01:42,  1.28s/it]
R1/1 client12/20:  52%|#####2    | 86/165 [03:24<01:31,  1.15s/it]
R1/1 client12/20:  53%|#####2    | 87/165 [03:26<01:41,  1.30s/it]
R1/1 client12/20:  53%|#####3    | 88/165 [03:29<02:33,  2.00s/it]
R1/1 client12/20:  54%|#####3    | 89/165 [03:32<02:48,  2.22s/it]
R1/1 client12/20:  55%|#####4    | 90/165 [03:34<02:32,  2.03s/it]
R1/1 client12/20:  55%|#####5    | 91/165 [03:36<02:30,  2.03s/it]
R1/1 client12/20:  56%|#####5    | 92/165 [03:38<02:41,  2.22s/it]
R1/1 client12/20:  56%|#####6    | 93/165 [03:42<03:11,  2.66s/it]
R1/1 client12/20:  57%|#####6    | 94/165 [03:44<02:49,  2.39s/it]
R1/1 client12/20:  58%|#####7    | 95/165 [03:46<02:35,  2.22s/it]
R1/1 client12/20:  58%|#####8    | 96/165 [03:48<02:35,  2.26s/it]
R1/1 client12/20:  59%|#####8    | 97/165 [03:52<03:12,  2.82s/it]
R1/1 client12/20:  59%|#####9    | 98/165 [03:56<03:30,  3.14s/it]
R1/1 client12/20:  60%|######    | 99/165 [03:59<03:27,  3.15s/it]
R1/1 client12/20:  61%|######    | 100/165 [04:01<02:50,  2.62s/it]
R1/1 client12/20:  61%|######1   | 101/165 [04:01<02:10,  2.04s/it]
R1/1 client12/20:  62%|######1   | 102/165 [04:02<01:44,  1.66s/it]
R1/1 client12/20:  62%|######2   | 103/165 [04:03<01:35,  1.54s/it]
R1/1 client12/20:  63%|######3   | 104/165 [04:06<01:55,  1.90s/it]
R1/1 client12/20:  64%|######3   | 105/165 [04:10<02:28,  2.48s/it]
R1/1 client12/20:  64%|######4   | 106/165 [04:13<02:41,  2.74s/it]
R1/1 client12/20:  65%|######4   | 107/165 [04:16<02:34,  2.66s/it]
R1/1 client12/20:  65%|######5   | 108/165 [04:18<02:18,  2.44s/it]
R1/1 client12/20:  66%|######6   | 109/165 [04:20<02:15,  2.42s/it]
R1/1 client12/20:  67%|######6   | 110/165 [04:23<02:23,  2.61s/it]
R1/1 client12/20:  67%|######7   | 111/165 [04:26<02:25,  2.70s/it]
R1/1 client12/20:  68%|######7   | 112/165 [04:28<02:04,  2.34s/it]
R1/1 client12/20:  68%|######8   | 113/165 [04:32<02:34,  2.97s/it]
R1/1 client12/20:  69%|######9   | 114/165 [04:34<02:20,  2.76s/it]
R1/1 client12/20:  70%|######9   | 115/165 [04:38<02:28,  2.97s/it]
R1/1 client12/20:  70%|#######   | 116/165 [04:40<02:17,  2.81s/it]
R1/1 client12/20:  71%|#######   | 117/165 [04:44<02:24,  3.01s/it]
R1/1 client12/20:  72%|#######1  | 118/165 [04:46<02:17,  2.92s/it]
R1/1 client12/20:  72%|#######2  | 119/165 [04:48<01:59,  2.60s/it]
R1/1 client12/20:  73%|#######2  | 120/165 [04:50<01:49,  2.43s/it]
R1/1 client12/20:  73%|#######3  | 121/165 [04:51<01:19,  1.82s/it]
R1/1 client12/20:  74%|#######3  | 122/165 [04:51<01:00,  1.40s/it]
R1/1 client12/20:  75%|#######4  | 123/165 [04:54<01:18,  1.87s/it]
R1/1 client12/20:  75%|#######5  | 124/165 [04:55<01:01,  1.51s/it]
R1/1 client12/20:  76%|#######5  | 125/165 [04:59<01:30,  2.25s/it]
R1/1 client12/20:  76%|#######6  | 126/165 [05:01<01:29,  2.30s/it]
R1/1 client12/20:  77%|#######6  | 127/165 [05:05<01:48,  2.85s/it]
R1/1 client12/20:  78%|#######7  | 128/165 [05:08<01:47,  2.90s/it]
R1/1 client12/20:  78%|#######8  | 129/165 [05:12<01:53,  3.15s/it]
R1/1 client12/20:  79%|#######8  | 130/165 [05:16<01:55,  3.31s/it]
R1/1 client12/20:  79%|#######9  | 131/165 [05:19<01:56,  3.42s/it]
R1/1 client12/20:  80%|########  | 132/165 [05:22<01:47,  3.25s/it]
R1/1 client12/20:  81%|########  | 133/165 [05:24<01:26,  2.70s/it]
R1/1 client12/20:  81%|########1 | 134/165 [05:25<01:08,  2.21s/it]
R1/1 client12/20:  82%|########1 | 135/165 [05:27<01:07,  2.24s/it]
R1/1 client12/20:  82%|########2 | 136/165 [05:30<01:16,  2.64s/it]
R1/1 client12/20:  83%|########3 | 137/165 [05:34<01:18,  2.80s/it]
R1/1 client12/20:  84%|########3 | 138/165 [05:35<01:06,  2.46s/it]
R1/1 client12/20:  84%|########4 | 139/165 [05:37<00:55,  2.14s/it]
R1/1 client12/20:  85%|########4 | 140/165 [05:38<00:47,  1.90s/it]
R1/1 client12/20:  85%|########5 | 141/165 [05:38<00:35,  1.46s/it]
R1/1 client12/20:  86%|########6 | 142/165 [05:40<00:31,  1.37s/it]
R1/1 client12/20:  87%|########6 | 143/165 [05:42<00:38,  1.77s/it]
R1/1 client12/20:  87%|########7 | 144/165 [05:45<00:45,  2.18s/it]
R1/1 client12/20:  88%|########7 | 145/165 [05:49<00:52,  2.60s/it]
R1/1 client12/20:  88%|########8 | 146/165 [05:54<01:01,  3.22s/it]
R1/1 client12/20:  89%|########9 | 147/165 [05:57<00:56,  3.16s/it]
R1/1 client12/20:  90%|########9 | 148/165 [06:01<00:57,  3.38s/it]
R1/1 client12/20:  90%|######### | 149/165 [06:03<00:47,  2.98s/it]
R1/1 client12/20:  91%|######### | 150/165 [06:08<00:53,  3.55s/it]
R1/1 client12/20:  92%|#########1| 151/165 [06:11<00:50,  3.60s/it]
R1/1 client12/20:  92%|#########2| 152/165 [06:14<00:41,  3.20s/it]
R1/1 client12/20:  93%|#########2| 153/165 [06:17<00:38,  3.23s/it]
R1/1 client12/20:  93%|#########3| 154/165 [06:19<00:30,  2.80s/it]
R1/1 client12/20:  94%|#########3| 155/165 [06:21<00:26,  2.65s/it]
R1/1 client12/20:  95%|#########4| 156/165 [06:24<00:25,  2.87s/it]
R1/1 client12/20:  95%|#########5| 157/165 [06:29<00:28,  3.51s/it]
R1/1 client12/20:  96%|#########5| 158/165 [06:34<00:26,  3.77s/it]
R1/1 client12/20:  96%|#########6| 159/165 [06:38<00:24,  4.03s/it]
R1/1 client12/20:  97%|#########6| 160/165 [06:42<00:18,  3.77s/it]
R1/1 client12/20:  98%|#########7| 161/165 [06:43<00:12,  3.05s/it]
R1/1 client12/20:  98%|#########8| 162/165 [06:47<00:09,  3.26s/it]
R1/1 client12/20:  99%|#########8| 163/165 [06:50<00:06,  3.18s/it]
R1/1 client12/20:  99%|#########9| 164/165 [06:52<00:02,  2.99s/it]
R1/1 client12/20: 100%|##########| 165/165 [06:55<00:00,  3.06s/it]
R1/1 client12/20: 100%|##########| 165/165 [06:55<00:00,  2.52s/it]

R1/1 client13/20:   0%|          | 0/263 [00:00<?, ?it/s]
R1/1 client13/20:   0%|          | 1/263 [00:02<09:04,  2.08s/it]
R1/1 client13/20:   1%|          | 2/263 [00:05<13:41,  3.15s/it]
R1/1 client13/20:   1%|1         | 3/263 [00:10<16:26,  3.79s/it]
R1/1 client13/20:   2%|1         | 4/263 [00:12<13:57,  3.23s/it]
R1/1 client13/20:   2%|1         | 5/263 [00:17<16:24,  3.81s/it]
R1/1 client13/20:   2%|2         | 6/263 [00:20<15:03,  3.51s/it]
R1/1 client13/20:   3%|2         | 7/263 [00:23<13:19,  3.12s/it]
R1/1 client13/20:   3%|3         | 8/263 [00:27<14:27,  3.40s/it]
R1/1 client13/20:   3%|3         | 9/263 [00:29<13:31,  3.20s/it]
R1/1 client13/20:   4%|3         | 10/263 [00:32<12:42,  3.02s/it]
R1/1 client13/20:   4%|4         | 11/263 [00:35<12:37,  3.01s/it]
R1/1 client13/20:   5%|4         | 12/263 [00:38<13:07,  3.14s/it]
R1/1 client13/20:   5%|4         | 13/263 [00:40<11:37,  2.79s/it]
R1/1 client13/20:   5%|5         | 14/263 [00:44<13:05,  3.15s/it]
R1/1 client13/20:   6%|5         | 15/263 [00:47<12:45,  3.09s/it]
R1/1 client13/20:   6%|6         | 16/263 [00:49<11:19,  2.75s/it]
R1/1 client13/20:   6%|6         | 17/263 [00:52<11:07,  2.71s/it]
R1/1 client13/20:   7%|6         | 18/263 [00:54<09:58,  2.44s/it]
R1/1 client13/20:   7%|7         | 19/263 [00:58<11:42,  2.88s/it]
R1/1 client13/20:   8%|7         | 20/263 [00:59<09:53,  2.44s/it]
R1/1 client13/20:   8%|7         | 21/263 [01:01<09:23,  2.33s/it]
R1/1 client13/20:   8%|8         | 22/263 [01:02<08:10,  2.03s/it]
R1/1 client13/20:   9%|8         | 23/263 [01:05<09:21,  2.34s/it]
R1/1 client13/20:   9%|9         | 24/263 [01:07<08:18,  2.09s/it]
R1/1 client13/20:  10%|9         | 25/263 [01:08<07:38,  1.93s/it]
R1/1 client13/20:  10%|9         | 26/263 [01:10<07:25,  1.88s/it]
R1/1 client13/20:  10%|#         | 27/263 [01:12<07:20,  1.87s/it]
R1/1 client13/20:  11%|#         | 28/263 [01:14<07:05,  1.81s/it]
R1/1 client13/20:  11%|#1        | 29/263 [01:17<08:55,  2.29s/it]
R1/1 client13/20:  11%|#1        | 30/263 [01:21<10:09,  2.62s/it]
R1/1 client13/20:  12%|#1        | 31/263 [01:24<10:34,  2.73s/it]
R1/1 client13/20:  12%|#2        | 32/263 [01:24<08:19,  2.16s/it]
R1/1 client13/20:  13%|#2        | 33/263 [01:28<10:00,  2.61s/it]
R1/1 client13/20:  13%|#2        | 34/263 [01:30<09:45,  2.56s/it]
R1/1 client13/20:  13%|#3        | 35/263 [01:32<09:05,  2.39s/it]
R1/1 client13/20:  14%|#3        | 36/263 [01:34<08:11,  2.16s/it]
R1/1 client13/20:  14%|#4        | 37/263 [01:37<09:20,  2.48s/it]
R1/1 client13/20:  14%|#4        | 38/263 [01:39<08:02,  2.14s/it]
R1/1 client13/20:  15%|#4        | 39/263 [01:40<07:16,  1.95s/it]
R1/1 client13/20:  15%|#5        | 40/263 [01:41<06:20,  1.71s/it]
R1/1 client13/20:  16%|#5        | 41/263 [01:43<06:41,  1.81s/it]
R1/1 client13/20:  16%|#5        | 42/263 [01:46<07:28,  2.03s/it]
R1/1 client13/20:  16%|#6        | 43/263 [01:47<06:12,  1.69s/it]
R1/1 client13/20:  17%|#6        | 44/263 [01:48<05:46,  1.58s/it]
R1/1 client13/20:  17%|#7        | 45/263 [01:50<05:40,  1.56s/it]
R1/1 client13/20:  17%|#7        | 46/263 [01:51<05:59,  1.66s/it]
R1/1 client13/20:  18%|#7        | 47/263 [01:54<06:23,  1.78s/it]
R1/1 client13/20:  18%|#8        | 48/263 [01:55<06:03,  1.69s/it]
R1/1 client13/20:  19%|#8        | 49/263 [01:58<07:04,  1.98s/it]
R1/1 client13/20:  19%|#9        | 50/263 [02:01<08:41,  2.45s/it]
R1/1 client13/20:  19%|#9        | 51/263 [02:04<09:20,  2.64s/it]
R1/1 client13/20:  20%|#9        | 52/263 [02:07<09:47,  2.78s/it]
R1/1 client13/20:  20%|##        | 53/263 [02:10<09:47,  2.80s/it]
R1/1 client13/20:  21%|##        | 54/263 [02:12<09:02,  2.59s/it]
R1/1 client13/20:  21%|##        | 55/263 [02:14<08:17,  2.39s/it]
R1/1 client13/20:  21%|##1       | 56/263 [02:16<07:54,  2.29s/it]
R1/1 client13/20:  22%|##1       | 57/263 [02:19<08:43,  2.54s/it]
R1/1 client13/20:  22%|##2       | 58/263 [02:20<06:56,  2.03s/it]
R1/1 client13/20:  22%|##2       | 59/263 [02:22<07:01,  2.06s/it]
R1/1 client13/20:  23%|##2       | 60/263 [02:24<06:48,  2.01s/it]
R1/1 client13/20:  23%|##3       | 61/263 [02:26<06:48,  2.02s/it]
R1/1 client13/20:  24%|##3       | 62/263 [02:29<07:05,  2.12s/it]
R1/1 client13/20:  24%|##3       | 63/263 [02:33<08:58,  2.69s/it]
R1/1 client13/20:  24%|##4       | 64/263 [02:35<08:50,  2.67s/it]
R1/1 client13/20:  25%|##4       | 65/263 [02:39<09:34,  2.90s/it]
R1/1 client13/20:  25%|##5       | 66/263 [02:41<09:14,  2.81s/it]
R1/1 client13/20:  25%|##5       | 67/263 [02:43<07:57,  2.44s/it]
R1/1 client13/20:  26%|##5       | 68/263 [02:44<06:49,  2.10s/it]
R1/1 client13/20:  26%|##6       | 69/263 [02:45<05:44,  1.78s/it]
R1/1 client13/20:  27%|##6       | 70/263 [02:47<05:16,  1.64s/it]
R1/1 client13/20:  27%|##6       | 71/263 [02:47<04:00,  1.25s/it]
R1/1 client13/20:  27%|##7       | 72/263 [02:48<03:52,  1.22s/it]
R1/1 client13/20:  28%|##7       | 73/263 [02:50<04:49,  1.52s/it]
R1/1 client13/20:  28%|##8       | 74/263 [02:53<05:40,  1.80s/it]
R1/1 client13/20:  29%|##8       | 75/263 [02:56<07:08,  2.28s/it]
R1/1 client13/20:  29%|##8       | 76/263 [02:59<07:19,  2.35s/it]
R1/1 client13/20:  29%|##9       | 77/263 [03:01<07:29,  2.42s/it]
R1/1 client13/20:  30%|##9       | 78/263 [03:03<06:20,  2.06s/it]
R1/1 client13/20:  30%|###       | 79/263 [03:05<07:00,  2.28s/it]
R1/1 client13/20:  30%|###       | 80/263 [03:07<06:12,  2.03s/it]
R1/1 client13/20:  31%|###       | 81/263 [03:08<05:30,  1.82s/it]
R1/1 client13/20:  31%|###1      | 82/263 [03:11<06:12,  2.06s/it]
R1/1 client13/20:  32%|###1      | 83/263 [03:14<07:42,  2.57s/it]
R1/1 client13/20:  32%|###1      | 84/263 [03:16<07:06,  2.38s/it]
R1/1 client13/20:  32%|###2      | 85/263 [03:18<06:36,  2.23s/it]
R1/1 client13/20:  33%|###2      | 86/263 [03:22<07:28,  2.53s/it]
R1/1 client13/20:  33%|###3      | 87/263 [03:24<07:11,  2.45s/it]
R1/1 client13/20:  33%|###3      | 88/263 [03:26<07:17,  2.50s/it]
R1/1 client13/20:  34%|###3      | 89/263 [03:29<06:59,  2.41s/it]
R1/1 client13/20:  34%|###4      | 90/263 [03:31<06:47,  2.36s/it]
R1/1 client13/20:  35%|###4      | 91/263 [03:32<06:06,  2.13s/it]
R1/1 client13/20:  35%|###4      | 92/263 [03:34<05:34,  1.96s/it]
R1/1 client13/20:  35%|###5      | 93/263 [03:35<04:37,  1.63s/it]
R1/1 client13/20:  36%|###5      | 94/263 [03:38<05:28,  1.94s/it]
R1/1 client13/20:  36%|###6      | 95/263 [03:40<05:29,  1.96s/it]
R1/1 client13/20:  37%|###6      | 96/263 [03:42<06:09,  2.21s/it]
R1/1 client13/20:  37%|###6      | 97/263 [03:44<05:57,  2.15s/it]
R1/1 client13/20:  37%|###7      | 98/263 [03:48<07:09,  2.60s/it]
R1/1 client13/20:  38%|###7      | 99/263 [03:50<06:46,  2.48s/it]
R1/1 client13/20:  38%|###8      | 100/263 [03:52<06:23,  2.35s/it]
R1/1 client13/20:  38%|###8      | 101/263 [03:53<05:20,  1.98s/it]
R1/1 client13/20:  39%|###8      | 102/263 [03:57<06:20,  2.36s/it]
R1/1 client13/20:  39%|###9      | 103/263 [04:00<06:52,  2.58s/it]
R1/1 client13/20:  40%|###9      | 104/263 [04:01<05:28,  2.06s/it]
R1/1 client13/20:  40%|###9      | 105/263 [04:02<05:07,  1.95s/it]
R1/1 client13/20:  40%|####      | 106/263 [04:06<06:45,  2.58s/it]
R1/1 client13/20:  41%|####      | 107/263 [04:08<06:05,  2.34s/it]
R1/1 client13/20:  41%|####1     | 108/263 [04:10<05:43,  2.21s/it]
R1/1 client13/20:  41%|####1     | 109/263 [04:12<05:38,  2.20s/it]
R1/1 client13/20:  42%|####1     | 110/263 [04:15<06:26,  2.53s/it]
R1/1 client13/20:  42%|####2     | 111/263 [04:19<06:49,  2.69s/it]
R1/1 client13/20:  43%|####2     | 112/263 [04:24<08:50,  3.51s/it]
R1/1 client13/20:  43%|####2     | 113/263 [04:27<08:13,  3.29s/it]
R1/1 client13/20:  43%|####3     | 114/263 [04:31<08:48,  3.55s/it]
R1/1 client13/20:  44%|####3     | 115/263 [04:34<08:40,  3.52s/it]
R1/1 client13/20:  44%|####4     | 116/263 [04:36<06:56,  2.83s/it]
R1/1 client13/20:  44%|####4     | 117/263 [04:37<05:43,  2.35s/it]
R1/1 client13/20:  45%|####4     | 118/263 [04:38<04:53,  2.02s/it]
R1/1 client13/20:  45%|####5     | 119/263 [04:39<04:15,  1.77s/it]
R1/1 client13/20:  46%|####5     | 120/263 [04:40<03:26,  1.45s/it]
R1/1 client13/20:  46%|####6     | 121/263 [04:42<04:08,  1.75s/it]
R1/1 client13/20:  46%|####6     | 122/263 [04:44<04:00,  1.71s/it]
R1/1 client13/20:  47%|####6     | 123/263 [04:48<05:17,  2.27s/it]
R1/1 client13/20:  47%|####7     | 124/263 [04:49<04:36,  1.99s/it]
R1/1 client13/20:  48%|####7     | 125/263 [04:50<04:09,  1.81s/it]
R1/1 client13/20:  48%|####7     | 126/263 [04:53<04:47,  2.10s/it]
R1/1 client13/20:  48%|####8     | 127/263 [04:54<03:53,  1.72s/it]
R1/1 client13/20:  49%|####8     | 128/263 [04:56<03:48,  1.69s/it]
R1/1 client13/20:  49%|####9     | 129/263 [04:57<03:21,  1.50s/it]
R1/1 client13/20:  49%|####9     | 130/263 [05:00<04:25,  2.00s/it]
R1/1 client13/20:  50%|####9     | 131/263 [05:04<05:57,  2.70s/it]
R1/1 client13/20:  50%|#####     | 132/263 [05:08<06:48,  3.12s/it]
R1/1 client13/20:  51%|#####     | 133/263 [05:09<05:32,  2.56s/it]
R1/1 client13/20:  51%|#####     | 134/263 [05:15<07:16,  3.38s/it]
R1/1 client13/20:  51%|#####1    | 135/263 [05:18<07:08,  3.35s/it]
R1/1 client13/20:  52%|#####1    | 136/263 [05:20<06:17,  2.97s/it]
R1/1 client13/20:  52%|#####2    | 137/263 [05:22<05:30,  2.62s/it]
R1/1 client13/20:  52%|#####2    | 138/263 [05:23<04:14,  2.04s/it]
R1/1 client13/20:  53%|#####2    | 139/263 [05:24<03:44,  1.81s/it]
R1/1 client13/20:  53%|#####3    | 140/263 [05:25<03:18,  1.61s/it]
R1/1 client13/20:  54%|#####3    | 141/263 [05:28<03:56,  1.94s/it]
R1/1 client13/20:  54%|#####3    | 142/263 [05:29<03:29,  1.73s/it]
R1/1 client13/20:  54%|#####4    | 143/263 [05:34<05:13,  2.61s/it]
R1/1 client13/20:  55%|#####4    | 144/263 [05:35<04:30,  2.28s/it]
R1/1 client13/20:  55%|#####5    | 145/263 [05:39<05:40,  2.89s/it]
R1/1 client13/20:  56%|#####5    | 146/263 [05:43<06:18,  3.23s/it]
R1/1 client13/20:  56%|#####5    | 147/263 [05:47<06:10,  3.19s/it]
R1/1 client13/20:  56%|#####6    | 148/263 [05:48<05:13,  2.73s/it]
R1/1 client13/20:  57%|#####6    | 149/263 [05:50<04:55,  2.59s/it]
R1/1 client13/20:  57%|#####7    | 150/263 [05:52<04:23,  2.33s/it]
R1/1 client13/20:  57%|#####7    | 151/263 [05:53<03:18,  1.78s/it]
R1/1 client13/20:  58%|#####7    | 152/263 [05:54<02:57,  1.60s/it]
R1/1 client13/20:  58%|#####8    | 153/263 [05:55<02:26,  1.33s/it]
R1/1 client13/20:  59%|#####8    | 154/263 [05:57<02:48,  1.55s/it]
R1/1 client13/20:  59%|#####8    | 155/263 [06:00<03:35,  2.00s/it]
R1/1 client13/20:  59%|#####9    | 156/263 [06:03<04:12,  2.36s/it]
R1/1 client13/20:  60%|#####9    | 157/263 [06:05<04:07,  2.33s/it]
R1/1 client13/20:  60%|######    | 158/263 [06:08<04:07,  2.36s/it]
R1/1 client13/20:  60%|######    | 159/263 [06:12<05:17,  3.05s/it]
R1/1 client13/20:  61%|######    | 160/263 [06:15<05:13,  3.04s/it]
R1/1 client13/20:  61%|######1   | 161/263 [06:18<04:54,  2.88s/it]
R1/1 client13/20:  62%|######1   | 162/263 [06:20<04:44,  2.81s/it]
R1/1 client13/20:  62%|######1   | 163/263 [06:23<04:43,  2.84s/it]
R1/1 client13/20:  62%|######2   | 164/263 [06:26<04:39,  2.83s/it]
R1/1 client13/20:  63%|######2   | 165/263 [06:29<04:43,  2.89s/it]
R1/1 client13/20:  63%|######3   | 166/263 [06:32<04:26,  2.74s/it]
R1/1 client13/20:  63%|######3   | 167/263 [06:34<04:02,  2.53s/it]
R1/1 client13/20:  64%|######3   | 168/263 [06:37<04:10,  2.64s/it]
R1/1 client13/20:  64%|######4   | 169/263 [06:38<03:39,  2.33s/it]
R1/1 client13/20:  65%|######4   | 170/263 [06:39<02:57,  1.91s/it]
