nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195630.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42/N9_flower_flexlora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client11/20:  73%|#######3  | 317/434 [07:21<02:15,  1.16s/it]
R1/1 client11/20:  73%|#######3  | 318/434 [07:22<02:12,  1.14s/it]
R1/1 client11/20:  74%|#######3  | 319/434 [07:24<02:37,  1.37s/it]
R1/1 client11/20:  74%|#######3  | 320/434 [07:26<02:41,  1.42s/it]
R1/1 client11/20:  74%|#######3  | 321/434 [07:28<02:59,  1.59s/it]
R1/1 client11/20:  74%|#######4  | 322/434 [07:30<03:18,  1.77s/it]
R1/1 client11/20:  74%|#######4  | 323/434 [07:31<02:52,  1.56s/it]
R1/1 client11/20:  75%|#######4  | 324/434 [07:32<02:29,  1.36s/it]
R1/1 client11/20:  75%|#######4  | 325/434 [07:33<02:14,  1.24s/it]
R1/1 client11/20:  75%|#######5  | 326/434 [07:34<02:00,  1.11s/it]
R1/1 client11/20:  75%|#######5  | 327/434 [07:35<02:02,  1.14s/it]
R1/1 client11/20:  76%|#######5  | 328/434 [07:37<02:26,  1.38s/it]
R1/1 client11/20:  76%|#######5  | 329/434 [07:39<02:37,  1.50s/it]
R1/1 client11/20:  76%|#######6  | 330/434 [07:40<02:40,  1.54s/it]
R1/1 client11/20:  76%|#######6  | 331/434 [07:42<02:32,  1.48s/it]
R1/1 client11/20:  76%|#######6  | 332/434 [07:43<02:19,  1.37s/it]
R1/1 client11/20:  77%|#######6  | 333/434 [07:44<02:17,  1.36s/it]
R1/1 client11/20:  77%|#######6  | 334/434 [07:45<02:02,  1.23s/it]
R1/1 client11/20:  77%|#######7  | 335/434 [07:46<02:05,  1.27s/it]
R1/1 client11/20:  77%|#######7  | 336/434 [07:48<02:16,  1.39s/it]
R1/1 client11/20:  78%|#######7  | 337/434 [07:50<02:19,  1.44s/it]
R1/1 client11/20:  78%|#######7  | 338/434 [07:51<02:12,  1.38s/it]
R1/1 client11/20:  78%|#######8  | 339/434 [07:52<02:04,  1.31s/it]
R1/1 client11/20:  78%|#######8  | 340/434 [07:54<02:12,  1.41s/it]
R1/1 client11/20:  79%|#######8  | 341/434 [07:55<02:11,  1.41s/it]
R1/1 client11/20:  79%|#######8  | 342/434 [07:55<01:43,  1.13s/it]
R1/1 client11/20:  79%|#######9  | 343/434 [07:58<02:17,  1.51s/it]
R1/1 client11/20:  79%|#######9  | 344/434 [08:00<02:31,  1.68s/it]
R1/1 client11/20:  79%|#######9  | 345/434 [08:02<02:27,  1.66s/it]
R1/1 client11/20:  80%|#######9  | 346/434 [08:02<02:05,  1.43s/it]
R1/1 client11/20:  80%|#######9  | 347/434 [08:04<01:55,  1.33s/it]
R1/1 client11/20:  80%|########  | 348/434 [08:05<01:51,  1.30s/it]
R1/1 client11/20:  80%|########  | 349/434 [08:06<01:44,  1.23s/it]
R1/1 client11/20:  81%|########  | 350/434 [08:07<01:39,  1.19s/it]
R1/1 client11/20:  81%|########  | 351/434 [08:08<01:43,  1.25s/it]
R1/1 client11/20:  81%|########1 | 352/434 [08:09<01:36,  1.18s/it]
R1/1 client11/20:  81%|########1 | 353/434 [08:11<01:49,  1.35s/it]
R1/1 client11/20:  82%|########1 | 354/434 [08:13<01:56,  1.46s/it]
R1/1 client11/20:  82%|########1 | 355/434 [08:15<02:06,  1.60s/it]
R1/1 client11/20:  82%|########2 | 356/434 [08:16<02:00,  1.54s/it]
R1/1 client11/20:  82%|########2 | 357/434 [08:18<02:09,  1.68s/it]
R1/1 client11/20:  82%|########2 | 358/434 [08:19<01:51,  1.47s/it]
R1/1 client11/20:  83%|########2 | 359/434 [08:20<01:46,  1.43s/it]
R1/1 client11/20:  83%|########2 | 360/434 [08:22<01:42,  1.39s/it]
R1/1 client11/20:  83%|########3 | 361/434 [08:23<01:39,  1.36s/it]
R1/1 client11/20:  83%|########3 | 362/434 [08:25<01:55,  1.61s/it]
R1/1 client11/20:  84%|########3 | 363/434 [08:26<01:36,  1.36s/it]
R1/1 client11/20:  84%|########3 | 364/434 [08:27<01:27,  1.25s/it]
R1/1 client11/20:  84%|########4 | 365/434 [08:29<01:32,  1.35s/it]
R1/1 client11/20:  84%|########4 | 366/434 [08:30<01:39,  1.46s/it]
R1/1 client11/20:  85%|########4 | 367/434 [08:33<02:04,  1.86s/it]
R1/1 client11/20:  85%|########4 | 368/434 [08:35<02:09,  1.97s/it]
R1/1 client11/20:  85%|########5 | 369/434 [08:37<02:10,  2.01s/it]
R1/1 client11/20:  85%|########5 | 370/434 [08:39<02:03,  1.94s/it]
R1/1 client11/20:  85%|########5 | 371/434 [08:41<02:03,  1.96s/it]
R1/1 client11/20:  86%|########5 | 372/434 [08:43<02:03,  1.98s/it]
R1/1 client11/20:  86%|########5 | 373/434 [08:45<01:55,  1.89s/it]
R1/1 client11/20:  86%|########6 | 374/434 [08:47<01:48,  1.81s/it]
R1/1 client11/20:  86%|########6 | 375/434 [08:48<01:43,  1.76s/it]
R1/1 client11/20:  87%|########6 | 376/434 [08:50<01:38,  1.70s/it]
R1/1 client11/20:  87%|########6 | 377/434 [08:52<01:39,  1.75s/it]
R1/1 client11/20:  87%|########7 | 378/434 [08:54<01:42,  1.83s/it]
R1/1 client11/20:  87%|########7 | 379/434 [08:55<01:27,  1.59s/it]
R1/1 client11/20:  88%|########7 | 380/434 [08:56<01:16,  1.42s/it]
R1/1 client11/20:  88%|########7 | 381/434 [08:57<01:14,  1.41s/it]
R1/1 client11/20:  88%|########8 | 382/434 [08:58<01:11,  1.38s/it]
R1/1 client11/20:  88%|########8 | 383/434 [09:00<01:10,  1.39s/it]
R1/1 client11/20:  88%|########8 | 384/434 [09:01<01:09,  1.40s/it]
R1/1 client11/20:  89%|########8 | 385/434 [09:04<01:24,  1.73s/it]
R1/1 client11/20:  89%|########8 | 386/434 [09:06<01:27,  1.82s/it]
R1/1 client11/20:  89%|########9 | 387/434 [09:07<01:24,  1.80s/it]
R1/1 client11/20:  89%|########9 | 388/434 [09:09<01:20,  1.74s/it]
R1/1 client11/20:  90%|########9 | 389/434 [09:10<01:12,  1.60s/it]
R1/1 client11/20:  90%|########9 | 390/434 [09:12<01:08,  1.56s/it]
R1/1 client11/20:  90%|######### | 391/434 [09:13<01:02,  1.45s/it]
R1/1 client11/20:  90%|######### | 392/434 [09:14<00:50,  1.21s/it]
R1/1 client11/20:  91%|######### | 393/434 [09:14<00:40,  1.02it/s]
R1/1 client11/20:  91%|######### | 394/434 [09:15<00:43,  1.10s/it]
R1/1 client11/20:  91%|#########1| 395/434 [09:17<00:50,  1.31s/it]
R1/1 client11/20:  91%|#########1| 396/434 [09:19<00:55,  1.46s/it]
R1/1 client11/20:  91%|#########1| 397/434 [09:22<01:09,  1.88s/it]
R1/1 client11/20:  92%|#########1| 398/434 [09:24<01:05,  1.82s/it]
R1/1 client11/20:  92%|#########1| 399/434 [09:24<00:50,  1.44s/it]
R1/1 client11/20:  92%|#########2| 400/434 [09:25<00:44,  1.30s/it]
R1/1 client11/20:  92%|#########2| 401/434 [09:27<00:47,  1.44s/it]
R1/1 client11/20:  93%|#########2| 402/434 [09:29<00:47,  1.50s/it]
R1/1 client11/20:  93%|#########2| 403/434 [09:29<00:39,  1.29s/it]
R1/1 client11/20:  93%|#########3| 404/434 [09:30<00:31,  1.05s/it]
R1/1 client11/20:  93%|#########3| 405/434 [09:31<00:35,  1.22s/it]
R1/1 client11/20:  94%|#########3| 406/434 [09:33<00:35,  1.26s/it]
R1/1 client11/20:  94%|#########3| 407/434 [09:34<00:33,  1.24s/it]
R1/1 client11/20:  94%|#########4| 408/434 [09:35<00:31,  1.21s/it]
R1/1 client11/20:  94%|#########4| 409/434 [09:36<00:29,  1.20s/it]
R1/1 client11/20:  94%|#########4| 410/434 [09:38<00:31,  1.32s/it]
R1/1 client11/20:  95%|#########4| 411/434 [09:39<00:25,  1.11s/it]
R1/1 client11/20:  95%|#########4| 412/434 [09:39<00:21,  1.02it/s]
R1/1 client11/20:  95%|#########5| 413/434 [09:41<00:22,  1.09s/it]
R1/1 client11/20:  95%|#########5| 414/434 [09:42<00:22,  1.13s/it]
R1/1 client11/20:  96%|#########5| 415/434 [09:43<00:21,  1.11s/it]
R1/1 client11/20:  96%|#########5| 416/434 [09:44<00:22,  1.23s/it]
R1/1 client11/20:  96%|#########6| 417/434 [09:46<00:24,  1.41s/it]
R1/1 client11/20:  96%|#########6| 418/434 [09:48<00:24,  1.52s/it]
R1/1 client11/20:  97%|#########6| 419/434 [09:49<00:22,  1.48s/it]
R1/1 client11/20:  97%|#########6| 420/434 [09:51<00:21,  1.50s/it]
R1/1 client11/20:  97%|#########7| 421/434 [09:52<00:19,  1.49s/it]
R1/1 client11/20:  97%|#########7| 422/434 [09:54<00:16,  1.41s/it]
R1/1 client11/20:  97%|#########7| 423/434 [09:56<00:18,  1.71s/it]
R1/1 client11/20:  98%|#########7| 424/434 [09:59<00:19,  1.96s/it]
R1/1 client11/20:  98%|#########7| 425/434 [10:01<00:17,  1.97s/it]
R1/1 client11/20:  98%|#########8| 426/434 [10:03<00:16,  2.10s/it]
R1/1 client11/20:  98%|#########8| 427/434 [10:05<00:15,  2.24s/it]
R1/1 client11/20:  99%|#########8| 428/434 [10:08<00:13,  2.25s/it]
R1/1 client11/20:  99%|#########8| 429/434 [10:09<00:09,  1.86s/it]
R1/1 client11/20:  99%|#########9| 430/434 [10:10<00:06,  1.63s/it]
R1/1 client11/20:  99%|#########9| 431/434 [10:11<00:04,  1.36s/it]
R1/1 client11/20: 100%|#########9| 432/434 [10:12<00:02,  1.28s/it]
R1/1 client11/20: 100%|#########9| 433/434 [10:13<00:01,  1.21s/it]
R1/1 client11/20: 100%|##########| 434/434 [10:14<00:00,  1.17s/it]
R1/1 client11/20: 100%|##########| 434/434 [10:14<00:00,  1.42s/it]

R1/1 client12/20:   0%|          | 0/264 [00:00<?, ?it/s]
R1/1 client12/20:   0%|          | 1/264 [00:01<07:07,  1.63s/it]
R1/1 client12/20:   1%|          | 2/264 [00:03<07:25,  1.70s/it]
R1/1 client12/20:   1%|1         | 3/264 [00:04<06:43,  1.55s/it]
R1/1 client12/20:   2%|1         | 4/264 [00:06<06:35,  1.52s/it]
R1/1 client12/20:   2%|1         | 5/264 [00:07<06:36,  1.53s/it]
R1/1 client12/20:   2%|2         | 6/264 [00:09<07:08,  1.66s/it]
R1/1 client12/20:   3%|2         | 7/264 [00:11<07:00,  1.64s/it]
R1/1 client12/20:   3%|3         | 8/264 [00:13<07:51,  1.84s/it]
R1/1 client12/20:   3%|3         | 9/264 [00:15<07:42,  1.81s/it]
R1/1 client12/20:   4%|3         | 10/264 [00:17<07:37,  1.80s/it]
R1/1 client12/20:   4%|4         | 11/264 [00:19<08:10,  1.94s/it]
R1/1 client12/20:   5%|4         | 12/264 [00:20<06:45,  1.61s/it]
R1/1 client12/20:   5%|4         | 13/264 [00:22<07:08,  1.71s/it]
R1/1 client12/20:   5%|5         | 14/264 [00:22<05:46,  1.38s/it]
R1/1 client12/20:   6%|5         | 15/264 [00:23<05:21,  1.29s/it]
R1/1 client12/20:   6%|6         | 16/264 [00:24<04:56,  1.19s/it]
R1/1 client12/20:   6%|6         | 17/264 [00:26<05:01,  1.22s/it]
R1/1 client12/20:   7%|6         | 18/264 [00:27<04:41,  1.14s/it]
R1/1 client12/20:   7%|7         | 19/264 [00:27<04:18,  1.05s/it]
R1/1 client12/20:   8%|7         | 20/264 [00:29<04:42,  1.16s/it]
R1/1 client12/20:   8%|7         | 21/264 [00:30<04:22,  1.08s/it]
R1/1 client12/20:   8%|8         | 22/264 [00:33<07:01,  1.74s/it]
R1/1 client12/20:   9%|8         | 23/264 [00:36<08:06,  2.02s/it]
R1/1 client12/20:   9%|9         | 24/264 [00:37<07:10,  1.79s/it]
R1/1 client12/20:   9%|9         | 25/264 [00:38<06:27,  1.62s/it]
R1/1 client12/20:  10%|9         | 26/264 [00:40<06:18,  1.59s/it]
R1/1 client12/20:  10%|#         | 27/264 [00:41<06:05,  1.54s/it]
R1/1 client12/20:  11%|#         | 28/264 [00:43<06:35,  1.68s/it]
R1/1 client12/20:  11%|#         | 29/264 [00:44<06:05,  1.56s/it]
R1/1 client12/20:  11%|#1        | 30/264 [00:46<06:05,  1.56s/it]
R1/1 client12/20:  12%|#1        | 31/264 [00:47<05:17,  1.36s/it]
R1/1 client12/20:  12%|#2        | 32/264 [00:48<04:43,  1.22s/it]
R1/1 client12/20:  12%|#2        | 33/264 [00:49<04:55,  1.28s/it]
R1/1 client12/20:  13%|#2        | 34/264 [00:51<05:04,  1.32s/it]
R1/1 client12/20:  13%|#3        | 35/264 [00:52<05:20,  1.40s/it]
R1/1 client12/20:  14%|#3        | 36/264 [00:54<05:23,  1.42s/it]
R1/1 client12/20:  14%|#4        | 37/264 [00:54<04:45,  1.26s/it]
R1/1 client12/20:  14%|#4        | 38/264 [00:56<04:33,  1.21s/it]
R1/1 client12/20:  15%|#4        | 39/264 [00:57<04:45,  1.27s/it]
R1/1 client12/20:  15%|#5        | 40/264 [00:59<05:58,  1.60s/it]
R1/1 client12/20:  16%|#5        | 41/264 [01:01<06:32,  1.76s/it]
R1/1 client12/20:  16%|#5        | 42/264 [01:03<06:18,  1.70s/it]
R1/1 client12/20:  16%|#6        | 43/264 [01:04<05:46,  1.57s/it]
R1/1 client12/20:  17%|#6        | 44/264 [01:05<05:00,  1.37s/it]
R1/1 client12/20:  17%|#7        | 45/264 [01:06<04:52,  1.34s/it]
R1/1 client12/20:  17%|#7        | 46/264 [01:08<05:02,  1.39s/it]
R1/1 client12/20:  18%|#7        | 47/264 [01:09<04:28,  1.24s/it]
R1/1 client12/20:  18%|#8        | 48/264 [01:11<05:15,  1.46s/it]
R1/1 client12/20:  19%|#8        | 49/264 [01:13<05:50,  1.63s/it]
R1/1 client12/20:  19%|#8        | 50/264 [01:14<05:23,  1.51s/it]
R1/1 client12/20:  19%|#9        | 51/264 [01:16<06:08,  1.73s/it]
R1/1 client12/20:  20%|#9        | 52/264 [01:18<05:30,  1.56s/it]
R1/1 client12/20:  20%|##        | 53/264 [01:18<04:26,  1.26s/it]
R1/1 client12/20:  20%|##        | 54/264 [01:19<04:27,  1.27s/it]
R1/1 client12/20:  21%|##        | 55/264 [01:21<04:50,  1.39s/it]
R1/1 client12/20:  21%|##1       | 56/264 [01:23<05:02,  1.45s/it]
R1/1 client12/20:  22%|##1       | 57/264 [01:24<04:50,  1.41s/it]
R1/1 client12/20:  22%|##1       | 58/264 [01:25<04:22,  1.27s/it]
R1/1 client12/20:  22%|##2       | 59/264 [01:27<05:08,  1.51s/it]
R1/1 client12/20:  23%|##2       | 60/264 [01:29<05:15,  1.54s/it]
R1/1 client12/20:  23%|##3       | 61/264 [01:31<05:42,  1.69s/it]
R1/1 client12/20:  23%|##3       | 62/264 [01:33<05:59,  1.78s/it]
R1/1 client12/20:  24%|##3       | 63/264 [01:35<06:04,  1.82s/it]
R1/1 client12/20:  24%|##4       | 64/264 [01:36<05:44,  1.72s/it]
R1/1 client12/20:  25%|##4       | 65/264 [01:38<05:48,  1.75s/it]
R1/1 client12/20:  25%|##5       | 66/264 [01:39<04:57,  1.51s/it]
R1/1 client12/20:  25%|##5       | 67/264 [01:39<04:00,  1.22s/it]
R1/1 client12/20:  26%|##5       | 68/264 [01:40<03:35,  1.10s/it]
R1/1 client12/20:  26%|##6       | 69/264 [01:42<03:52,  1.19s/it]
R1/1 client12/20:  27%|##6       | 70/264 [01:43<04:00,  1.24s/it]
R1/1 client12/20:  27%|##6       | 71/264 [01:44<04:06,  1.28s/it]
R1/1 client12/20:  27%|##7       | 72/264 [01:46<04:03,  1.27s/it]
R1/1 client12/20:  28%|##7       | 73/264 [01:47<03:48,  1.20s/it]
R1/1 client12/20:  28%|##8       | 74/264 [01:48<04:17,  1.36s/it]
R1/1 client12/20:  28%|##8       | 75/264 [01:51<05:09,  1.64s/it]
R1/1 client12/20:  29%|##8       | 76/264 [01:53<05:48,  1.85s/it]
R1/1 client12/20:  29%|##9       | 77/264 [01:54<05:29,  1.76s/it]
R1/1 client12/20:  30%|##9       | 78/264 [01:56<04:58,  1.61s/it]
R1/1 client12/20:  30%|##9       | 79/264 [01:57<04:36,  1.49s/it]
R1/1 client12/20:  30%|###       | 80/264 [01:58<04:30,  1.47s/it]
R1/1 client12/20:  31%|###       | 81/264 [02:00<04:22,  1.43s/it]
R1/1 client12/20:  31%|###1      | 82/264 [02:01<04:28,  1.48s/it]
R1/1 client12/20:  31%|###1      | 83/264 [02:03<04:32,  1.50s/it]
R1/1 client12/20:  32%|###1      | 84/264 [02:04<04:36,  1.53s/it]
R1/1 client12/20:  32%|###2      | 85/264 [02:06<04:35,  1.54s/it]
R1/1 client12/20:  33%|###2      | 86/264 [02:07<04:18,  1.45s/it]
R1/1 client12/20:  33%|###2      | 87/264 [02:08<03:45,  1.27s/it]
R1/1 client12/20:  33%|###3      | 88/264 [02:10<04:02,  1.38s/it]
R1/1 client12/20:  34%|###3      | 89/264 [02:10<03:16,  1.12s/it]
R1/1 client12/20:  34%|###4      | 90/264 [02:11<02:48,  1.03it/s]
R1/1 client12/20:  34%|###4      | 91/264 [02:11<02:23,  1.21it/s]
R1/1 client12/20:  35%|###4      | 92/264 [02:12<02:22,  1.20it/s]
R1/1 client12/20:  35%|###5      | 93/264 [02:13<02:19,  1.23it/s]
R1/1 client12/20:  36%|###5      | 94/264 [02:14<02:25,  1.17it/s]
R1/1 client12/20:  36%|###5      | 95/264 [02:15<02:36,  1.08it/s]
R1/1 client12/20:  36%|###6      | 96/264 [02:16<02:42,  1.03it/s]
R1/1 client12/20:  37%|###6      | 97/264 [02:18<03:38,  1.31s/it]
R1/1 client12/20:  37%|###7      | 98/264 [02:20<03:50,  1.39s/it]
R1/1 client12/20:  38%|###7      | 99/264 [02:22<04:17,  1.56s/it]
R1/1 client12/20:  38%|###7      | 100/264 [02:24<04:53,  1.79s/it]
R1/1 client12/20:  38%|###8      | 101/264 [02:25<04:11,  1.54s/it]
R1/1 client12/20:  39%|###8      | 102/264 [02:26<03:37,  1.34s/it]
R1/1 client12/20:  39%|###9      | 103/264 [02:27<03:09,  1.18s/it]
R1/1 client12/20:  39%|###9      | 104/264 [02:28<02:52,  1.08s/it]
R1/1 client12/20:  40%|###9      | 105/264 [02:29<02:49,  1.06s/it]
R1/1 client12/20:  40%|####      | 106/264 [02:29<02:37,  1.00it/s]
R1/1 client12/20:  41%|####      | 107/264 [02:31<02:50,  1.08s/it]
R1/1 client12/20:  41%|####      | 108/264 [02:33<03:51,  1.49s/it]
R1/1 client12/20:  41%|####1     | 109/264 [02:35<04:30,  1.75s/it]
R1/1 client12/20:  42%|####1     | 110/264 [02:38<04:58,  1.94s/it]
R1/1 client12/20:  42%|####2     | 111/264 [02:40<05:00,  1.96s/it]
R1/1 client12/20:  42%|####2     | 112/264 [02:42<05:00,  1.98s/it]
R1/1 client12/20:  43%|####2     | 113/264 [02:44<04:56,  1.97s/it]
R1/1 client12/20:  43%|####3     | 114/264 [02:45<04:16,  1.71s/it]
R1/1 client12/20:  44%|####3     | 115/264 [02:46<03:49,  1.54s/it]
R1/1 client12/20:  44%|####3     | 116/264 [02:47<03:10,  1.28s/it]
R1/1 client12/20:  44%|####4     | 117/264 [02:48<03:06,  1.27s/it]
R1/1 client12/20:  45%|####4     | 118/264 [02:49<03:03,  1.25s/it]
R1/1 client12/20:  45%|####5     | 119/264 [02:51<03:22,  1.40s/it]
R1/1 client12/20:  45%|####5     | 120/264 [02:53<03:50,  1.60s/it]
R1/1 client12/20:  46%|####5     | 121/264 [02:55<04:15,  1.78s/it]
R1/1 client12/20:  46%|####6     | 122/264 [02:57<04:28,  1.89s/it]
R1/1 client12/20:  47%|####6     | 123/264 [02:59<04:28,  1.90s/it]
R1/1 client12/20:  47%|####6     | 124/264 [03:01<04:24,  1.89s/it]
R1/1 client12/20:  47%|####7     | 125/264 [03:02<03:57,  1.71s/it]
R1/1 client12/20:  48%|####7     | 126/264 [03:04<03:31,  1.53s/it]
R1/1 client12/20:  48%|####8     | 127/264 [03:04<03:00,  1.31s/it]
R1/1 client12/20:  48%|####8     | 128/264 [03:05<02:48,  1.24s/it]
R1/1 client12/20:  49%|####8     | 129/264 [03:06<02:22,  1.06s/it]
R1/1 client12/20:  49%|####9     | 130/264 [03:08<03:01,  1.36s/it]
R1/1 client12/20:  50%|####9     | 131/264 [03:10<03:02,  1.37s/it]
R1/1 client12/20:  50%|#####     | 132/264 [03:11<03:01,  1.37s/it]
R1/1 client12/20:  50%|#####     | 133/264 [03:13<03:31,  1.62s/it]
R1/1 client12/20:  51%|#####     | 134/264 [03:16<04:04,  1.88s/it]
R1/1 client12/20:  51%|#####1    | 135/264 [03:17<03:33,  1.65s/it]
R1/1 client12/20:  52%|#####1    | 136/264 [03:17<02:49,  1.32s/it]
R1/1 client12/20:  52%|#####1    | 137/264 [03:19<03:19,  1.57s/it]
R1/1 client12/20:  52%|#####2    | 138/264 [03:21<03:19,  1.59s/it]
R1/1 client12/20:  53%|#####2    | 139/264 [03:22<03:00,  1.45s/it]
R1/1 client12/20:  53%|#####3    | 140/264 [03:23<02:51,  1.39s/it]
R1/1 client12/20:  53%|#####3    | 141/264 [03:25<02:42,  1.32s/it]
R1/1 client12/20:  54%|#####3    | 142/264 [03:26<02:42,  1.34s/it]
R1/1 client12/20:  54%|#####4    | 143/264 [03:27<02:37,  1.31s/it]
R1/1 client12/20:  55%|#####4    | 144/264 [03:28<02:32,  1.27s/it]
R1/1 client12/20:  55%|#####4    | 145/264 [03:31<03:15,  1.65s/it]
R1/1 client12/20:  55%|#####5    | 146/264 [03:33<03:44,  1.90s/it]
R1/1 client12/20:  56%|#####5    | 147/264 [03:35<03:35,  1.84s/it]
R1/1 client12/20:  56%|#####6    | 148/264 [03:37<03:44,  1.93s/it]
R1/1 client12/20:  56%|#####6    | 149/264 [03:40<03:59,  2.08s/it]
