nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-105925.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42/N9_flower_yoco_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client13/20:   3%|3         | 13/412 [01:31<49:34,  7.45s/it]
R1/1 client13/20:   3%|3         | 14/412 [01:38<48:39,  7.34s/it]
R1/1 client13/20:   4%|3         | 15/412 [01:47<50:45,  7.67s/it]
R1/1 client13/20:   4%|3         | 16/412 [01:53<46:56,  7.11s/it]
R1/1 client13/20:   4%|4         | 17/412 [01:59<45:12,  6.87s/it]
R1/1 client13/20:   4%|4         | 18/412 [02:05<44:30,  6.78s/it]
R1/1 client13/20:   5%|4         | 19/412 [02:12<44:40,  6.82s/it]
R1/1 client13/20:   5%|4         | 20/412 [02:17<40:36,  6.22s/it]
R1/1 client13/20:   5%|5         | 21/412 [02:23<39:09,  6.01s/it]
R1/1 client13/20:   5%|5         | 22/412 [02:29<38:58,  6.00s/it]
R1/1 client13/20:   6%|5         | 23/412 [02:35<39:46,  6.14s/it]
R1/1 client13/20:   6%|5         | 24/412 [02:43<43:28,  6.72s/it]
R1/1 client13/20:   6%|6         | 25/412 [02:51<45:25,  7.04s/it]
R1/1 client13/20:   6%|6         | 26/412 [02:59<46:18,  7.20s/it]
R1/1 client13/20:   7%|6         | 27/412 [03:06<47:25,  7.39s/it]
R1/1 client13/20:   7%|6         | 28/412 [03:12<43:35,  6.81s/it]
R1/1 client13/20:   7%|7         | 29/412 [03:22<48:58,  7.67s/it]
R1/1 client13/20:   7%|7         | 30/412 [03:29<47:55,  7.53s/it]
R1/1 client13/20:   8%|7         | 31/412 [03:36<47:51,  7.54s/it]
R1/1 client13/20:   8%|7         | 32/412 [03:43<46:41,  7.37s/it]
R1/1 client13/20:   8%|8         | 33/412 [03:49<44:09,  6.99s/it]
R1/1 client13/20:   8%|8         | 34/412 [03:57<44:50,  7.12s/it]
R1/1 client13/20:   8%|8         | 35/412 [04:01<38:49,  6.18s/it]
R1/1 client13/20:   9%|8         | 36/412 [04:08<40:32,  6.47s/it]
R1/1 client13/20:   9%|8         | 37/412 [04:15<41:19,  6.61s/it]
R1/1 client13/20:   9%|9         | 38/412 [04:18<34:48,  5.58s/it]
R1/1 client13/20:   9%|9         | 39/412 [04:22<30:45,  4.95s/it]
R1/1 client13/20:  10%|9         | 40/412 [04:30<36:38,  5.91s/it]
R1/1 client13/20:  10%|9         | 41/412 [04:34<32:46,  5.30s/it]
R1/1 client13/20:  10%|#         | 42/412 [04:40<34:06,  5.53s/it]
R1/1 client13/20:  10%|#         | 43/412 [04:46<36:01,  5.86s/it]
R1/1 client13/20:  11%|#         | 44/412 [04:51<34:12,  5.58s/it]
R1/1 client13/20:  11%|#         | 45/412 [04:59<37:26,  6.12s/it]
R1/1 client13/20:  11%|#1        | 46/412 [05:10<46:43,  7.66s/it]
R1/1 client13/20:  11%|#1        | 47/412 [05:17<45:14,  7.44s/it]
R1/1 client13/20:  12%|#1        | 48/412 [05:21<39:41,  6.54s/it]
R1/1 client13/20:  12%|#1        | 49/412 [05:29<42:44,  7.07s/it]
R1/1 client13/20:  12%|#2        | 50/412 [05:35<40:11,  6.66s/it]
R1/1 client13/20:  12%|#2        | 51/412 [05:40<36:48,  6.12s/it]
R1/1 client13/20:  13%|#2        | 52/412 [05:49<42:30,  7.09s/it]
R1/1 client13/20:  13%|#2        | 53/412 [05:52<34:46,  5.81s/it]
R1/1 client13/20:  13%|#3        | 54/412 [05:57<32:18,  5.41s/it]
R1/1 client13/20:  13%|#3        | 55/412 [06:05<37:21,  6.28s/it]
R1/1 client13/20:  14%|#3        | 56/412 [06:15<43:14,  7.29s/it]
R1/1 client13/20:  14%|#3        | 57/412 [06:20<39:01,  6.60s/it]
R1/1 client13/20:  14%|#4        | 58/412 [06:29<44:41,  7.58s/it]
R1/1 client13/20:  14%|#4        | 59/412 [06:40<50:24,  8.57s/it]
R1/1 client13/20:  15%|#4        | 60/412 [06:50<52:09,  8.89s/it]
R1/1 client13/20:  15%|#4        | 61/412 [06:59<52:06,  8.91s/it]
R1/1 client13/20:  15%|#5        | 62/412 [07:06<47:58,  8.23s/it]
R1/1 client13/20:  15%|#5        | 63/412 [07:14<48:31,  8.34s/it]
R1/1 client13/20:  16%|#5        | 64/412 [07:23<49:30,  8.53s/it]
R1/1 client13/20:  16%|#5        | 65/412 [07:26<40:09,  6.94s/it]
R1/1 client13/20:  16%|#6        | 66/412 [07:32<38:09,  6.62s/it]
R1/1 client13/20:  16%|#6        | 67/412 [07:42<43:58,  7.65s/it]
R1/1 client13/20:  17%|#6        | 68/412 [07:50<43:09,  7.53s/it]
R1/1 client13/20:  17%|#6        | 69/412 [07:54<38:03,  6.66s/it]
R1/1 client13/20:  17%|#6        | 70/412 [08:03<41:18,  7.25s/it]
R1/1 client13/20:  17%|#7        | 71/412 [08:11<42:58,  7.56s/it]
R1/1 client13/20:  17%|#7        | 72/412 [08:18<41:43,  7.36s/it]
R1/1 client13/20:  18%|#7        | 73/412 [08:22<35:19,  6.25s/it]
R1/1 client13/20:  18%|#7        | 74/412 [08:27<34:25,  6.11s/it]
R1/1 client13/20:  18%|#8        | 75/412 [08:34<35:24,  6.30s/it]
R1/1 client13/20:  18%|#8        | 76/412 [08:41<35:23,  6.32s/it]
R1/1 client13/20:  19%|#8        | 77/412 [08:50<40:33,  7.26s/it]
R1/1 client13/20:  19%|#8        | 78/412 [09:01<46:26,  8.34s/it]
R1/1 client13/20:  19%|#9        | 79/412 [09:10<47:33,  8.57s/it]
R1/1 client13/20:  19%|#9        | 80/412 [09:19<47:47,  8.64s/it]
R1/1 client13/20:  20%|#9        | 81/412 [09:22<38:37,  7.00s/it]
R1/1 client13/20:  20%|#9        | 82/412 [09:29<37:53,  6.89s/it]
R1/1 client13/20:  20%|##        | 83/412 [09:31<30:55,  5.64s/it]
R1/1 client13/20:  20%|##        | 84/412 [09:34<25:30,  4.67s/it]
R1/1 client13/20:  21%|##        | 85/412 [09:39<25:54,  4.75s/it]
R1/1 client13/20:  21%|##        | 86/412 [09:47<32:08,  5.91s/it]
R1/1 client13/20:  21%|##1       | 87/412 [09:57<37:37,  6.95s/it]
R1/1 client13/20:  21%|##1       | 88/412 [10:03<37:18,  6.91s/it]
R1/1 client13/20:  22%|##1       | 89/412 [10:11<38:48,  7.21s/it]
R1/1 client13/20:  22%|##1       | 90/412 [10:16<34:30,  6.43s/it]
R1/1 client13/20:  22%|##2       | 91/412 [10:25<37:54,  7.09s/it]
R1/1 client13/20:  22%|##2       | 92/412 [10:33<40:24,  7.58s/it]
R1/1 client13/20:  23%|##2       | 93/412 [10:39<37:48,  7.11s/it]
R1/1 client13/20:  23%|##2       | 94/412 [10:46<37:38,  7.10s/it]
R1/1 client13/20:  23%|##3       | 95/412 [10:56<41:52,  7.93s/it]
R1/1 client13/20:  23%|##3       | 96/412 [11:06<45:08,  8.57s/it]
R1/1 client13/20:  24%|##3       | 97/412 [11:15<44:19,  8.44s/it]
R1/1 client13/20:  24%|##3       | 98/412 [11:22<42:12,  8.07s/it]
R1/1 client13/20:  24%|##4       | 99/412 [11:31<43:22,  8.31s/it]
R1/1 client13/20:  24%|##4       | 100/412 [11:39<42:50,  8.24s/it]
R1/1 client13/20:  25%|##4       | 101/412 [11:43<36:00,  6.95s/it]
R1/1 client13/20:  25%|##4       | 102/412 [11:51<37:32,  7.27s/it]
R1/1 client13/20:  25%|##5       | 103/412 [11:59<38:36,  7.50s/it]
R1/1 client13/20:  25%|##5       | 104/412 [12:06<38:44,  7.55s/it]
R1/1 client13/20:  25%|##5       | 105/412 [12:11<33:44,  6.59s/it]
R1/1 client13/20:  26%|##5       | 106/412 [12:16<31:57,  6.26s/it]
R1/1 client13/20:  26%|##5       | 107/412 [12:20<28:25,  5.59s/it]
R1/1 client13/20:  26%|##6       | 108/412 [12:28<31:57,  6.31s/it]
R1/1 client13/20:  26%|##6       | 109/412 [12:35<31:55,  6.32s/it]
R1/1 client13/20:  27%|##6       | 110/412 [12:41<32:40,  6.49s/it]
R1/1 client13/20:  27%|##6       | 111/412 [12:51<36:45,  7.33s/it]
R1/1 client13/20:  27%|##7       | 112/412 [13:01<41:01,  8.20s/it]
R1/1 client13/20:  27%|##7       | 113/412 [13:10<41:44,  8.37s/it]
R1/1 client13/20:  28%|##7       | 114/412 [13:21<45:16,  9.12s/it]
R1/1 client13/20:  28%|##7       | 115/412 [13:30<45:03,  9.10s/it]
R1/1 client13/20:  28%|##8       | 116/412 [13:36<40:08,  8.14s/it]
R1/1 client13/20:  28%|##8       | 117/412 [13:42<37:18,  7.59s/it]
R1/1 client13/20:  29%|##8       | 118/412 [13:53<42:56,  8.76s/it]
R1/1 client13/20:  29%|##8       | 119/412 [14:03<43:59,  9.01s/it]
R1/1 client13/20:  29%|##9       | 120/412 [14:10<40:57,  8.42s/it]
R1/1 client13/20:  29%|##9       | 121/412 [14:18<40:48,  8.41s/it]
R1/1 client13/20:  30%|##9       | 122/412 [14:27<40:27,  8.37s/it]
R1/1 client13/20:  30%|##9       | 123/412 [14:36<41:43,  8.66s/it]
R1/1 client13/20:  30%|###       | 124/412 [14:43<38:39,  8.05s/it]
R1/1 client13/20:  30%|###       | 125/412 [14:45<29:53,  6.25s/it]
R1/1 client13/20:  31%|###       | 126/412 [14:49<26:49,  5.63s/it]
R1/1 client13/20:  31%|###       | 127/412 [14:55<27:41,  5.83s/it]
R1/1 client13/20:  31%|###1      | 128/412 [15:02<29:34,  6.25s/it]
R1/1 client13/20:  31%|###1      | 129/412 [15:09<30:18,  6.42s/it]
R1/1 client13/20:  32%|###1      | 130/412 [15:18<34:17,  7.30s/it]
R1/1 client13/20:  32%|###1      | 131/412 [15:24<31:06,  6.64s/it]
R1/1 client13/20:  32%|###2      | 132/412 [15:30<31:19,  6.71s/it]
R1/1 client13/20:  32%|###2      | 133/412 [15:36<30:09,  6.49s/it]
R1/1 client13/20:  33%|###2      | 134/412 [15:42<28:09,  6.08s/it]
R1/1 client13/20:  33%|###2      | 135/412 [15:50<30:55,  6.70s/it]
R1/1 client13/20:  33%|###3      | 136/412 [16:00<35:13,  7.66s/it]
R1/1 client13/20:  33%|###3      | 137/412 [16:07<34:06,  7.44s/it]
R1/1 client13/20:  33%|###3      | 138/412 [16:18<39:43,  8.70s/it]
R1/1 client13/20:  34%|###3      | 139/412 [16:25<36:49,  8.09s/it]
R1/1 client13/20:  34%|###3      | 140/412 [16:29<31:49,  7.02s/it]
R1/1 client13/20:  34%|###4      | 141/412 [16:37<32:08,  7.12s/it]
R1/1 client13/20:  34%|###4      | 142/412 [16:43<30:34,  6.79s/it]
R1/1 client13/20:  35%|###4      | 143/412 [16:50<31:13,  6.96s/it]
R1/1 client13/20:  35%|###4      | 144/412 [16:59<34:00,  7.61s/it]
R1/1 client13/20:  35%|###5      | 145/412 [17:05<31:01,  6.97s/it]
R1/1 client13/20:  35%|###5      | 146/412 [17:08<26:25,  5.96s/it]
R1/1 client13/20:  36%|###5      | 147/412 [17:18<30:53,  6.99s/it]
R1/1 client13/20:  36%|###5      | 148/412 [17:23<28:08,  6.39s/it]
R1/1 client13/20:  36%|###6      | 149/412 [17:31<30:07,  6.87s/it]
R1/1 client13/20:  36%|###6      | 150/412 [17:39<31:32,  7.22s/it]
R1/1 client13/20:  37%|###6      | 151/412 [17:45<30:36,  7.04s/it]
R1/1 client13/20:  37%|###6      | 152/412 [17:53<31:20,  7.23s/it]
R1/1 client13/20:  37%|###7      | 153/412 [18:02<33:14,  7.70s/it]
R1/1 client13/20:  37%|###7      | 154/412 [18:10<34:07,  7.94s/it]
R1/1 client13/20:  38%|###7      | 155/412 [18:18<33:33,  7.84s/it]
R1/1 client13/20:  38%|###7      | 156/412 [18:23<30:28,  7.14s/it]
R1/1 client13/20:  38%|###8      | 157/412 [18:35<35:47,  8.42s/it]
R1/1 client13/20:  38%|###8      | 158/412 [18:41<33:20,  7.88s/it]
R1/1 client13/20:  39%|###8      | 159/412 [18:50<34:18,  8.14s/it]
R1/1 client13/20:  39%|###8      | 160/412 [19:02<38:37,  9.20s/it]
R1/1 client13/20:  39%|###9      | 161/412 [19:11<37:44,  9.02s/it]
R1/1 client13/20:  39%|###9      | 162/412 [19:17<34:30,  8.28s/it]
R1/1 client13/20:  40%|###9      | 163/412 [19:22<30:44,  7.41s/it]
R1/1 client13/20:  40%|###9      | 164/412 [19:29<29:35,  7.16s/it]
R1/1 client13/20:  40%|####      | 165/412 [19:34<26:25,  6.42s/it]
R1/1 client13/20:  40%|####      | 166/412 [19:41<26:51,  6.55s/it]
R1/1 client13/20:  41%|####      | 167/412 [19:45<24:36,  6.03s/it]
R1/1 client13/20:  41%|####      | 168/412 [19:50<22:38,  5.57s/it]
R1/1 client13/20:  41%|####1     | 169/412 [19:53<19:52,  4.91s/it]
R1/1 client13/20:  41%|####1     | 170/412 [20:01<23:05,  5.72s/it]
R1/1 client13/20:  42%|####1     | 171/412 [20:09<25:29,  6.35s/it]
R1/1 client13/20:  42%|####1     | 172/412 [20:13<23:18,  5.83s/it]
R1/1 client13/20:  42%|####1     | 173/412 [20:20<24:44,  6.21s/it]
R1/1 client13/20:  42%|####2     | 174/412 [20:26<24:26,  6.16s/it]
R1/1 client13/20:  42%|####2     | 175/412 [20:35<27:24,  6.94s/it]
R1/1 client13/20:  43%|####2     | 176/412 [20:42<26:39,  6.78s/it]
R1/1 client13/20:  43%|####2     | 177/412 [20:49<26:53,  6.87s/it]
R1/1 client13/20:  43%|####3     | 178/412 [20:50<20:32,  5.27s/it]
R1/1 client13/20:  43%|####3     | 179/412 [20:55<19:26,  5.01s/it]
R1/1 client13/20:  44%|####3     | 180/412 [21:00<19:55,  5.15s/it]
R1/1 client13/20:  44%|####3     | 181/412 [21:09<23:43,  6.16s/it]
R1/1 client13/20:  44%|####4     | 182/412 [21:16<24:45,  6.46s/it]
R1/1 client13/20:  44%|####4     | 183/412 [21:23<25:30,  6.68s/it]
R1/1 client13/20:  45%|####4     | 184/412 [21:29<24:51,  6.54s/it]
R1/1 client13/20:  45%|####4     | 185/412 [21:40<29:15,  7.73s/it]
R1/1 client13/20:  45%|####5     | 186/412 [21:50<32:15,  8.56s/it]
R1/1 client13/20:  45%|####5     | 187/412 [21:59<32:03,  8.55s/it]
R1/1 client13/20:  46%|####5     | 188/412 [22:03<27:12,  7.29s/it]
R1/1 client13/20:  46%|####5     | 189/412 [22:12<28:33,  7.68s/it]
R1/1 client13/20:  46%|####6     | 190/412 [22:17<26:14,  7.09s/it]
R1/1 client13/20:  46%|####6     | 191/412 [22:21<22:40,  6.16s/it]
R1/1 client13/20:  47%|####6     | 192/412 [22:27<21:35,  5.89s/it]
R1/1 client13/20:  47%|####6     | 193/412 [22:33<22:28,  6.16s/it]
R1/1 client13/20:  47%|####7     | 194/412 [22:41<23:52,  6.57s/it]
R1/1 client13/20:  47%|####7     | 195/412 [22:47<23:28,  6.49s/it]
R1/1 client13/20:  48%|####7     | 196/412 [22:57<27:00,  7.50s/it]
R1/1 client13/20:  48%|####7     | 197/412 [23:06<28:24,  7.93s/it]
R1/1 client13/20:  48%|####8     | 198/412 [23:15<29:21,  8.23s/it]
R1/1 client13/20:  48%|####8     | 199/412 [23:22<27:40,  7.79s/it]
R1/1 client13/20:  49%|####8     | 200/412 [23:27<25:06,  7.10s/it]
R1/1 client13/20:  49%|####8     | 201/412 [23:35<25:25,  7.23s/it]
R1/1 client13/20:  49%|####9     | 202/412 [23:41<24:29,  7.00s/it]
R1/1 client13/20:  49%|####9     | 203/412 [23:50<26:23,  7.58s/it]
R1/1 client13/20:  50%|####9     | 204/412 [24:02<30:27,  8.79s/it]
R1/1 client13/20:  50%|####9     | 205/412 [24:10<30:16,  8.77s/it]
R1/1 client13/20:  50%|#####     | 206/412 [24:18<28:54,  8.42s/it]
R1/1 client13/20:  50%|#####     | 207/412 [24:27<29:38,  8.68s/it]
R1/1 client13/20:  50%|#####     | 208/412 [24:32<25:15,  7.43s/it]
R1/1 client13/20:  51%|#####     | 209/412 [24:41<26:53,  7.95s/it]
R1/1 client13/20:  51%|#####     | 210/412 [24:53<30:59,  9.21s/it]
R1/1 client13/20:  51%|#####1    | 211/412 [25:02<30:08,  9.00s/it]
R1/1 client13/20:  51%|#####1    | 212/412 [25:13<32:15,  9.68s/it]
R1/1 client13/20:  52%|#####1    | 213/412 [25:16<25:50,  7.79s/it]
R1/1 client13/20:  52%|#####1    | 214/412 [25:23<24:09,  7.32s/it]
R1/1 client13/20:  52%|#####2    | 215/412 [25:33<27:06,  8.25s/it]
R1/1 client13/20:  52%|#####2    | 216/412 [25:43<28:31,  8.73s/it]
R1/1 client13/20:  53%|#####2    | 217/412 [25:48<24:59,  7.69s/it]
R1/1 client13/20:  53%|#####2    | 218/412 [25:55<24:01,  7.43s/it]
R1/1 client13/20:  53%|#####3    | 219/412 [26:02<23:48,  7.40s/it]
R1/1 client13/20:  53%|#####3    | 220/412 [26:10<23:39,  7.39s/it]
R1/1 client13/20:  54%|#####3    | 221/412 [26:17<23:55,  7.51s/it]
R1/1 client13/20:  54%|#####3    | 222/412 [26:28<27:00,  8.53s/it]
R1/1 client13/20:  54%|#####4    | 223/412 [26:37<27:15,  8.65s/it]
R1/1 client13/20:  54%|#####4    | 224/412 [26:41<22:40,  7.24s/it]
R1/1 client13/20:  55%|#####4    | 225/412 [26:46<19:54,  6.39s/it]
R1/1 client13/20:  55%|#####4    | 226/412 [26:50<18:18,  5.91s/it]
R1/1 client13/20:  55%|#####5    | 227/412 [26:59<20:39,  6.70s/it]
R1/1 client13/20:  55%|#####5    | 228/412 [27:06<21:10,  6.90s/it]
R1/1 client13/20:  56%|#####5    | 229/412 [27:13<21:10,  6.94s/it]
R1/1 client13/20:  56%|#####5    | 230/412 [27:19<20:14,  6.67s/it]
R1/1 client13/20:  56%|#####6    | 231/412 [27:24<18:39,  6.18s/it]
R1/1 client13/20:  56%|#####6    | 232/412 [27:28<16:13,  5.41s/it]
R1/1 client13/20:  57%|#####6    | 233/412 [27:31<14:10,  4.75s/it]
R1/1 client13/20:  57%|#####6    | 234/412 [27:36<14:28,  4.88s/it]
R1/1 client13/20:  57%|#####7    | 235/412 [27:40<13:21,  4.53s/it]
R1/1 client13/20:  57%|#####7    | 236/412 [27:47<15:33,  5.30s/it]
R1/1 client13/20:  58%|#####7    | 237/412 [27:51<14:04,  4.83s/it]
R1/1 client13/20:  58%|#####7    | 238/412 [27:55<13:21,  4.60s/it]
R1/1 client13/20:  58%|#####8    | 239/412 [28:02<15:27,  5.36s/it]
R1/1 client13/20:  58%|#####8    | 240/412 [28:09<16:39,  5.81s/it]
R1/1 client13/20:  58%|#####8    | 241/412 [28:17<18:29,  6.49s/it]
R1/1 client13/20:  59%|#####8    | 242/412 [28:25<19:29,  6.88s/it]
R1/1 client13/20:  59%|#####8    | 243/412 [28:29<17:22,  6.17s/it]
R1/1 client13/20:  59%|#####9    | 244/412 [28:39<20:23,  7.28s/it]
R1/1 client13/20:  59%|#####9    | 245/412 [28:43<17:34,  6.32s/it]
R1/1 client13/20:  60%|#####9    | 246/412 [28:47<15:00,  5.43s/it]
R1/1 client13/20:  60%|#####9    | 247/412 [28:52<14:54,  5.42s/it]
R1/1 client13/20:  60%|######    | 248/412 [28:58<15:16,  5.59s/it]
R1/1 client13/20:  60%|######    | 249/412 [29:04<15:25,  5.68s/it]
R1/1 client13/20:  61%|######    | 250/412 [29:10<15:39,  5.80s/it]
R1/1 client13/20:  61%|######    | 251/412 [29:18<17:01,  6.35s/it]
R1/1 client13/20:  61%|######1   | 252/412 [29:24<17:02,  6.39s/it]
R1/1 client13/20:  61%|######1   | 253/412 [29:29<15:31,  5.86s/it]
R1/1 client13/20:  62%|######1   | 254/412 [29:33<13:58,  5.30s/it]
R1/1 client13/20:  62%|######1   | 255/412 [29:41<16:14,  6.21s/it]
R1/1 client13/20:  62%|######2   | 256/412 [29:49<17:16,  6.65s/it]
R1/1 client13/20:  62%|######2   | 257/412 [29:56<17:31,  6.79s/it]
R1/1 client13/20:  63%|######2   | 258/412 [29:58<14:06,  5.50s/it]
R1/1 client13/20:  63%|######2   | 259/412 [30:04<14:00,  5.50s/it]
R1/1 client13/20:  63%|######3   | 260/412 [30:07<11:54,  4.70s/it]
R1/1 client13/20:  63%|######3   | 261/412 [30:18<16:54,  6.72s/it]
R1/1 client13/20:  64%|######3   | 262/412 [30:27<18:37,  7.45s/it]
R1/1 client13/20:  64%|######3   | 263/412 [30:34<17:45,  7.15s/it]
R1/1 client13/20:  64%|######4   | 264/412 [30:43<19:23,  7.86s/it]
R1/1 client13/20:  64%|######4   | 265/412 [30:52<20:14,  8.26s/it]
R1/1 client13/20:  65%|######4   | 266/412 [31:00<19:17,  7.93s/it]
R1/1 client13/20:  65%|######4   | 267/412 [31:06<18:13,  7.54s/it]
R1/1 client13/20:  65%|######5   | 268/412 [31:11<15:52,  6.62s/it]
R1/1 client13/20:  65%|######5   | 269/412 [31:17<15:23,  6.46s/it]
R1/1 client13/20:  66%|######5   | 270/412 [31:25<16:26,  6.95s/it]
R1/1 client13/20:  66%|######5   | 271/412 [31:30<15:07,  6.43s/it]
R1/1 client13/20:  66%|######6   | 272/412 [31:35<13:54,  5.96s/it]
R1/1 client13/20:  66%|######6   | 273/412 [31:44<15:55,  6.87s/it]
R1/1 client13/20:  67%|######6   | 274/412 [31:53<17:36,  7.65s/it]
R1/1 client13/20:  67%|######6   | 275/412 [31:58<15:30,  6.79s/it]
R1/1 client13/20:  67%|######6   | 276/412 [32:04<14:57,  6.60s/it]
R1/1 client13/20:  67%|######7   | 277/412 [32:13<16:15,  7.23s/it]
R1/1 client13/20:  67%|######7   | 278/412 [32:22<17:12,  7.71s/it]
R1/1 client13/20:  68%|######7   | 279/412 [32:28<16:00,  7.22s/it]
R1/1 client13/20:  68%|######7   | 280/412 [32:37<17:05,  7.77s/it]
R1/1 client13/20:  68%|######8   | 281/412 [32:39<13:03,  5.98s/it]
R1/1 client13/20:  68%|######8   | 282/412 [32:41<10:17,  4.75s/it]
